/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1+cu113
transformers 4.28.0
accelerate 0.18.0
# of gpus:  1
Script started successfully.
Debug: eval_zero_shot flag received? True
pruning layer 20 name mlp.gate_proj
pruning layer 20 name mlp.down_proj
pruning layer 20 name mlp.up_proj
pruning layer 21 name self_attn.q_proj
pruning layer 21 name self_attn.k_proj
pruning layer 21 name self_attn.v_proj
pruning layer 21 name self_attn.o_proj
pruning layer 21 name mlp.gate_proj
pruning layer 21 name mlp.down_proj
pruning layer 21 name mlp.up_proj
pruning layer 22 name self_attn.q_proj
pruning layer 22 name self_attn.k_proj
pruning layer 22 name self_attn.v_proj
pruning layer 22 name self_attn.o_proj
pruning layer 22 name mlp.gate_proj
pruning layer 22 name mlp.down_proj
pruning layer 22 name mlp.up_proj
pruning layer 23 name self_attn.q_proj
pruning layer 23 name self_attn.k_proj
pruning layer 23 name self_attn.v_proj
pruning layer 23 name self_attn.o_proj
pruning layer 23 name mlp.gate_proj
pruning layer 23 name mlp.down_proj
pruning layer 23 name mlp.up_proj
pruning layer 24 name self_attn.q_proj
pruning layer 24 name self_attn.k_proj
pruning layer 24 name self_attn.v_proj
pruning layer 24 name self_attn.o_proj
pruning layer 24 name mlp.gate_proj
pruning layer 24 name mlp.down_proj
pruning layer 24 name mlp.up_proj
pruning layer 25 name self_attn.q_proj
pruning layer 25 name self_attn.k_proj
pruning layer 25 name self_attn.v_proj
pruning layer 25 name self_attn.o_proj
pruning layer 25 name mlp.gate_proj
pruning layer 25 name mlp.down_proj
pruning layer 25 name mlp.up_proj
pruning layer 26 name self_attn.q_proj
pruning layer 26 name self_attn.k_proj
pruning layer 26 name self_attn.v_proj
pruning layer 26 name self_attn.o_proj
pruning layer 26 name mlp.gate_proj
pruning layer 26 name mlp.down_proj
pruning layer 26 name mlp.up_proj
pruning layer 27 name self_attn.q_proj
pruning layer 27 name self_attn.k_proj
pruning layer 27 name self_attn.v_proj
pruning layer 27 name self_attn.o_proj
pruning layer 27 name mlp.gate_proj
pruning layer 27 name mlp.down_proj
pruning layer 27 name mlp.up_proj
pruning layer 28 name self_attn.q_proj
pruning layer 28 name self_attn.k_proj
pruning layer 28 name self_attn.v_proj
pruning layer 28 name self_attn.o_proj
pruning layer 28 name mlp.gate_proj
pruning layer 28 name mlp.down_proj
pruning layer 28 name mlp.up_proj
pruning layer 29 name self_attn.q_proj
pruning layer 29 name self_attn.k_proj
pruning layer 29 name self_attn.v_proj
pruning layer 29 name self_attn.o_proj
pruning layer 29 name mlp.gate_proj
pruning layer 29 name mlp.down_proj
pruning layer 29 name mlp.up_proj
pruning layer 30 name self_attn.q_proj
pruning layer 30 name self_attn.k_proj
pruning layer 30 name self_attn.v_proj
pruning layer 30 name self_attn.o_proj
pruning layer 30 name mlp.gate_proj
pruning layer 30 name mlp.down_proj
pruning layer 30 name mlp.up_proj
pruning layer 31 name self_attn.q_proj
pruning layer 31 name self_attn.k_proj
pruning layer 31 name self_attn.v_proj
�████▉    | 19/32 [01:53<01:17,  5.98s/it] 62%|██████▎   | 20/32 [01:59<01:11,  5.98s/it] 66%|██████▌   | 21/32 [02:05<01:05,  5.98s/it] 69%|██████▉   | 22/32 [02:11<00:59,  5.98s/it] 72%|███████▏  | 23/32 [02:17<00:53,  5.98s/it] 75%|███████▌  | 24/32 [02:23<00:47,  5.98s/it] 78%|███████▊  | 25/32 [02:29<00:41,  5.98s/it] 81%|████████▏ | 26/32 [02:35<00:35,  5.98s/it] 84%|████████▍ | 27/32 [02:41<00:29,  5.98s/it] 88%|████████▊ | 28/32 [02:47<00:23,  5.98s/it] 91%|█████████ | 29/32 [02:53<00:17,  5.98s/it] 94%|█████████▍| 30/32 [02:59<00:11,  5.98s/it] 97%|█████████▋| 31/32 [03:05<00:05,  5.98s/it]100%|██████████| 32/32 [03:11<00:00,  5.98s/it]100%|██████████| 32/32 [03:11<00:00,  5.98s/it]
pruning layer 31 name self_attn.o_proj
pruning layer 31 name mlp.gate_proj
pruning layer 31 name mlp.down_proj
pruning layer 31 name mlp.up_proj
Pruning completed.
Estimating SNR after pruning...
Layer: model.embed_tokens.weight | MSE: 0.000009 | SNR: 14.769241
Computing pruning error...
Layer: model.embed_tokens.weight | Pruning Error: 0.000000
Layer: model.layers.0.self_attn.q_proj.weight | Pruning Error: 62.687500
Layer: model.layers.0.self_attn.k_proj.weight | Pruning Error: 93.812500
Layer: model.layers.0.self_attn.v_proj.weight | Pruning Error: 116.562500
Layer: model.layers.0.self_attn.o_proj.weight | Pruning Error: 25.078125
Layer: model.layers.0.mlp.gate_proj.weight | Pruning Error: 442.250000
Layer: model.layers.0.mlp.down_proj.weight | Pruning Error: 563.000000
Layer: model.layers.0.mlp.up_proj.weight | Pruning Error: 427.000000
Layer: model.layers.0.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.0.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.self_attn.q_proj.weight | Pruning Error: 593.000000
Layer: model.layers.1.self_attn.k_proj.weight | Pruning Error: 574.500000
Layer: model.layers.1.self_attn.v_proj.weight | Pruning Error: 103.937500
Layer: model.layers.1.self_attn.o_proj.weight | Pruning Error: 34.906250
Layer: model.layers.1.mlp.gate_proj.weight | Pruning Error: 531.000000
Layer: model.layers.1.mlp.down_proj.weight | Pruning Error: 550.000000
Layer: model.layers.1.mlp.up_proj.weight | Pruning Error: 467.250000
Layer: model.layers.1.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.self_attn.q_proj.weight | Pruning Error: 431.500000
Layer: model.layers.2.self_attn.k_proj.weight | Pruning Error: 478.500000
Layer: model.layers.2.self_attn.v_proj.weight | Pruning Error: 126.500000
Layer: model.layers.2.self_attn.o_proj.weight | Pruning Error: 262.250000
Layer: model.layers.2.mlp.gate_proj.weight | Pruning Error: 558.000000
Layer: model.layers.2.mlp.down_proj.weight | Pruning Error: 519.500000
Layer: model.layers.2.mlp.up_proj.weight | Pruning Error: 480.000000
Layer: model.layers.2.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.self_attn.q_proj.weight | Pruning Error: 381.750000
Layer: model.layers.3.self_attn.k_proj.weight | Pruning Error: 415.500000
Layer: model.layers.3.self_attn.v_proj.weight | Pruning Error: 112.250000
Layer: model.layers.3.self_attn.o_proj.weight | Pruning Error: 152.000000
Layer: model.layers.3.mlp.gate_proj.weight | Pruning Error: 574.500000
Layer: model.layers.3.mlp.down_proj.weight | Pruning Error: 536.500000
Layer: model.layers.3.mlp.up_proj.weight | Pruning Error: 487.250000
Layer: model.layers.3.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.self_attn.q_proj.weight | Pruning Error: 410.500000
Layer: model.layers.4.self_attn.k_proj.weight | Pruning Error: 427.750000
Layer: model.layers.4.self_attn.v_proj.weight | Pruning Error: 123.625000
Layer: model.layers.4.self_attn.o_proj.weight | Pruning Error: 166.000000
Layer: model.layers.4.mlp.gate_proj.weight | Pruning Error: 596.500000
Layer: model.layers.4.mlp.down_proj.weight | Pruning Error: 525.500000
Layer: model.layers.4.mlp.up_proj.weight | Pruning Error: 482.250000
Layer: model.layers.4.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.self_attn.q_proj.weight | Pruning Error: 415.750000
Layer: model.layers.5.self_attn.k_proj.weight | Pruning Error: 449.250000
Layer: model.layers.5.self_attn.v_proj.weight | Pruning Error: 129.875000
Layer: model.layers.5.self_attn.o_proj.weight | Pruning Error: 229.625000
Layer: model.layers.5.mlp.gate_proj.weight | Pruning Error: 604.000000
Layer: model.layers.5.mlp.down_proj.weight | Pruning Error: 524.500000
Layer: model.layers.5.mlp.up_proj.weight | Pruning Error: 481.500000
Layer: model.layers.5.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.self_attn.q_proj.weight | Pruning Error: 372.250000
Layer: model.layers.6.self_attn.k_proj.weight | Pruning Error: 387.250000
Layer: model.layers.6.self_attn.v_proj.weight | Pruning Error: 112.312500
Layer: model.layers.6.self_attn.o_proj.weight | Pruning Error: 133.000000
Layer: model.layers.6.mlp.gate_proj.weight | Pruning Error: 624.000000
Layer: model.layers.6.mlp.down_proj.weight | Pruning Error: 524.000000
Layer: model.layers.6.mlp.up_proj.weight | Pruning Error: 478.250000
Layer: model.layers.6.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.self_attn.q_proj.weight | Pruning Error: 371.500000
Layer: model.layers.7.self_attn.k_proj.weight | Pruning Error: 375.250000
Layer: model.layers.7.self_attn.v_proj.weight | Pruning Error: 115.437500
Layer: model.layers.7.self_attn.o_proj.weight | Pruning Error: 140.375000
Layer: model.layers.7.mlp.gate_proj.weight | Pruning Error: 624.000000
Layer: model.layers.7.mlp.down_proj.weight | Pruning Error: 524.000000
Layer: model.layers.7.mlp.up_proj.weight | Pruning Error: 482.500000
Layer: model.layers.7.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.self_attn.q_proj.weight | Pruning Error: 376.250000
Layer: model.layers.8.self_attn.k_proj.weight | Pruning Error: 380.500000
Layer: model.layers.8.self_attn.v_proj.weight | Pruning Error: 120.812500
Layer: model.layers.8.self_attn.o_proj.weight | Pruning Error: 164.750000
Layer: model.layers.8.mlp.gate_proj.weight | Pruning Error: 604.500000
Layer: model.layers.8.mlp.down_proj.weight | Pruning Error: 534.000000
Layer: model.layers.8.mlp.up_proj.weight | Pruning Error: 494.500000
Layer: model.layers.8.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.self_attn.q_proj.weight | Pruning Error: 375.500000
Layer: model.layers.9.self_attn.k_proj.weight | Pruning Error: 393.250000
Layer: model.layers.9.self_attn.v_proj.weight | Pruning Error: 124.937500
Layer: model.layers.9.self_attn.o_proj.weight | Pruning Error: 168.875000
Layer: model.layers.9.mlp.gate_proj.weight | Pruning Error: 593.000000
Layer: model.layers.9.mlp.down_proj.weight | Pruning Error: 535.000000
Layer: model.layers.9.mlp.up_proj.weight | Pruning Error: 501.750000
Layer: model.layers.9.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.self_attn.q_proj.weight | Pruning Error: 375.000000
Layer: model.layers.10.self_attn.k_proj.weight | Pruning Error: 397.000000
Layer: model.layers.10.self_attn.v_proj.weight | Pruning Error: 122.500000
Layer: model.layers.10.self_attn.o_proj.weight | Pruning Error: 144.250000
Layer: model.layers.10.mlp.gate_proj.weight | Pruning Error: 589.000000
Layer: model.layers.10.mlp.down_proj.weight | Pruning Error: 542.500000
Layer: model.layers.10.mlp.up_proj.weight | Pruning Error: 512.500000
Layer: model.layers.10.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.self_attn.q_proj.weight | Pruning Error: 338.000000
Layer: model.layers.11.self_attn.k_proj.weight | Pruning Error: 335.000000
Layer: model.layers.11.self_attn.v_proj.weight | Pruning Error: 132.625000
Layer: model.layers.11.self_attn.o_proj.weight | Pruning Error: 152.125000
Layer: model.layers.11.mlp.gate_proj.weight | Pruning Error: 585.000000
Layer: model.layers.11.mlp.down_proj.weight | Pruning Error: 547.000000
Layer: model.layers.11.mlp.up_proj.weight | Pruning Error: 521.000000
Layer: model.layers.11.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.self_attn.q_proj.weight | Pruning Error: 351.500000
Layer: model.layers.12.self_attn.k_proj.weight | Pruning Error: 372.500000
Layer: model.layers.12.self_attn.v_proj.weight | Pruning Error: 129.250000
Layer: model.layers.12.self_attn.o_proj.weight | Pruning Error: 177.750000
Layer: model.layers.12.mlp.gate_proj.weight | Pruning Error: 577.000000
Layer: model.layers.12.mlp.down_proj.weight | Pruning Error: 556.500000
Layer: model.layers.12.mlp.up_proj.weight | Pruning Error: 531.000000
Layer: model.layers.12.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.self_attn.q_proj.weight | Pruning Error: 344.250000
Layer: model.layers.13.self_attn.k_proj.weight | Pruning Error: 355.750000
Layer: model.layers.13.self_attn.v_proj.weight | Pruning Error: 138.875000
Layer: model.layers.13.self_attn.o_proj.weight | Pruning Error: 197.125000
Layer: model.layers.13.mlp.gate_proj.weight | Pruning Error: 572.500000
Layer: model.layers.13.mlp.down_proj.weight | Pruning Error: 567.000000
Layer: model.layers.13.mlp.up_proj.weight | Pruning Error: 542.000000
Layer: model.layers.13.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.self_attn.q_proj.weight | Pruning Error: 343.750000
Layer: model.layers.14.self_attn.k_proj.weight | Pruning Error: 354.750000
Layer: model.layers.14.self_attn.v_proj.weight | Pruning Error: 133.875000
Layer: model.layers.14.self_attn.o_proj.weight | Pruning Error: 170.625000
Layer: model.layers.14.mlp.gate_proj.weight | Pruning Error: 571.000000
Layer: model.layers.14.mlp.down_proj.weight | Pruning Error: 569.000000
Layer: model.layers.14.mlp.up_proj.weight | Pruning Error: 543.000000
Layer: model.layers.14.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.self_attn.q_proj.weight | Pruning Error: 338.500000
Layer: model.layers.15.self_attn.k_proj.weight | Pruning Error: 358.500000
Layer: model.layers.15.self_attn.v_proj.weight | Pruning Error: 144.625000
Layer: model.layers.15.self_attn.o_proj.weight | Pruning Error: 163.125000
Layer: model.layers.15.mlp.gate_proj.weight | Pruning Error: 578.000000
Layer: model.layers.15.mlp.down_proj.weight | Pruning Error: 578.500000
Layer: model.layers.15.mlp.up_proj.weight | Pruning Error: 549.500000
Layer: model.layers.15.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.self_attn.q_proj.weight | Pruning Error: 333.250000
Layer: model.layers.16.self_attn.k_proj.weight | Pruning Error: 347.500000
Layer: model.layers.16.self_attn.v_proj.weight | Pruning Error: 157.250000
Layer: model.layers.16.self_attn.o_proj.weight | Pruning Error: 192.125000
Layer: model.layers.16.mlp.gate_proj.weight | Pruning Error: 586.000000
Layer: model.layers.16.mlp.down_proj.weight | Pruning Error: 578.000000
Layer: model.layers.16.mlp.up_proj.weight | Pruning Error: 549.000000
Layer: model.layers.16.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.self_attn.q_proj.weight | Pruning Error: 323.750000
Layer: model.layers.17.self_attn.k_proj.weight | Pruning Error: 337.500000
Layer: model.layers.17.self_attn.v_proj.weight | Pruning Error: 156.000000
Layer: model.layers.17.self_attn.o_proj.weight | Pruning Error: 179.625000
Layer: model.layers.17.mlp.gate_proj.weight | Pruning Error: 595.500000
Layer: model.layers.17.mlp.down_proj.weight | Pruning Error: 573.000000
Layer: model.layers.17.mlp.up_proj.weight | Pruning Error: 543.500000
Layer: model.layers.17.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.self_attn.q_proj.weight | Pruning Error: 309.750000
Layer: model.layers.18.self_attn.k_proj.weight | Pruning Error: 322.500000
Layer: model.layers.18.self_attn.v_proj.weight | Pruning Error: 171.000000
Layer: model.layers.18.self_attn.o_proj.weight | Pruning Error: 241.250000
Layer: model.layers.18.mlp.gate_proj.weight | Pruning Error: 605.500000
Layer: model.layers.18.mlp.down_proj.weight | Pruning Error: 574.500000
Layer: model.layers.18.mlp.up_proj.weight | Pruning Error: 539.500000
Layer: model.layers.18.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.self_attn.q_proj.weight | Pruning Error: 301.250000
Layer: model.layers.19.self_attn.k_proj.weight | Pruning Error: 311.750000
Layer: model.layers.19.self_attn.v_proj.weight | Pruning Error: 173.750000
Layer: model.layers.19.self_attn.o_proj.weight | Pruning Error: 211.000000
Layer: model.layers.19.mlp.gate_proj.weight | Pruning Error: 610.500000
Layer: model.layers.19.mlp.down_proj.weight | Pruning Error: 576.000000
Layer: model.layers.19.mlp.up_proj.weight | Pruning Error: 539.500000
Layer: model.layers.19.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.self_attn.q_proj.weight | Pruning Error: 305.000000
Layer: model.layers.20.self_attn.k_proj.weight | Pruning Error: 315.000000
Layer: model.layers.20.self_attn.v_proj.weight | Pruning Error: 178.875000
Layer: model.layers.20.self_attn.o_proj.weight | Pruning Error: 202.500000
Layer: model.layers.20.mlp.gate_proj.weight | Pruning Error: 616.000000
Layer: model.layers.20.mlp.down_proj.weight | Pruning Error: 575.000000
Layer: model.layers.20.mlp.up_proj.weight | Pruning Error: 538.500000
Layer: model.layers.20.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.self_attn.q_proj.weight | Pruning Error: 290.750000
Layer: model.layers.21.self_attn.k_proj.weight | Pruning Error: 296.000000
Layer: model.layers.21.self_attn.v_proj.weight | Pruning Error: 190.125000
Layer: model.layers.21.self_attn.o_proj.weight | Pruning Error: 215.250000
Layer: model.layers.21.mlp.gate_proj.weight | Pruning Error: 623.500000
Layer: model.layers.21.mlp.down_proj.weight | Pruning Error: 571.000000
Layer: model.layers.21.mlp.up_proj.weight | Pruning Error: 536.000000
Layer: model.layers.21.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.self_attn.q_proj.weight | Pruning Error: 303.250000
Layer: model.layers.22.self_attn.k_proj.weight | Pruning Error: 310.000000
Layer: model.layers.22.self_attn.v_proj.weight | Pruning Error: 191.625000
Layer: model.layers.22.self_attn.o_proj.weight | Pruning Error: 243.125000
Layer: model.layers.22.mlp.gate_proj.weight | Pruning Error: 630.500000
Layer: model.layers.22.mlp.down_proj.weight | Pruning Error: 570.500000
Layer: model.layers.22.mlp.up_proj.weight | Pruning Error: 535.000000
Layer: model.layers.22.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.self_attn.q_proj.weight | Pruning Error: 298.500000
