/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1+cu113
Pruning ...
3 self_attn.o_proj
Pruning ...
3 mlp.gate_proj
Pruning ...
3 mlp.down_proj
Pruning ...
3 mlp.up_proj
Pruning ...
4 self_attn.q_proj
Pruning ...
4 self_attn.k_proj
Pruning ...
4 self_attn.v_proj
Pruning ...
4 self_attn.o_proj
Pruning ...
4 mlp.gate_proj
Pruning ...
4 mlp.down_proj
Pruning ...
4 mlp.up_proj
Pruning ...
5 self_attn.q_proj
Pruning ...
5 self_attn.k_proj
Pruning ...
5 self_attn.v_proj
Pruning ...
5 self_attn.o_proj
Pruning ...
5 mlp.gate_proj
Pruning ...
5 mlp.down_proj
Pruning ...
5 mlp.up_proj
Pruning ...
6 self_attn.q_proj
Pruning ...
6 self_attn.k_proj
Pruning ...
6 self_attn.v_proj
Pruning ...
6 self_attn.o_proj
Pruning ...
6 mlp.gate_proj
Pruning ...
6 mlp.down_proj
Pruning ...
6 mlp.up_proj
Pruning ...
7 self_attn.q_proj
Pruning ...
7 self_attn.k_proj
Pruning ...
7 self_attn.v_proj
Pruning ...
7 self_attn.o_proj
Pruning ...
7 mlp.gate_proj
Pruning ...
7 mlp.down_proj
Pruning ...
7 mlp.up_proj
Pruning ...
8 self_attn.q_proj
Pruning ...
8 self_attn.k_proj
Pruning ...
8 self_attn.v_proj
Pruning ...
8 self_attn.o_proj
Pruning ...
8 mlp.gate_proj
Pruning ...
8 mlp.down_proj
Pruning ...
8 mlp.up_proj
Pruning ...
9 self_attn.q_proj
Pruning ...
9 self_attn.k_proj
Pruning ...
9 self_attn.v_proj
Pruning ...
9 self_attn.o_proj
Pruning ...
9 mlp.gate_proj
Pruning ...
9 mlp.down_proj
Pruning ...
9 mlp.up_proj
Pruning ...
10 self_attn.q_proj
Pruning ...
10 self_attn.k_proj
Pruning ...
10 self_attn.v_proj
Pruning ...
10 self_attn.o_proj
Pruning ...
10 mlp.gate_proj
Pruning ...
10 mlp.down_proj
Pruning ...
10 mlp.up_proj
Pruning ...
11 self_attn.q_proj
Pruning ...
11 self_attn.k_proj
Pruning ...
11 self_attn.v_proj
Pruning ...
11 self_attn.o_proj
Pruning ...
11 mlp.gate_proj
Pruning ...
11 mlp.down_proj
Pruning ...
11 mlp.up_proj
Pruning ...
12 self_attn.q_proj
Pruning ...
12 self_attn.k_proj
Pruning ...
12 self_attn.v_proj
Pruning ...
12 self_attn.o_proj
Pruning ...
12 mlp.gate_proj
Pruning ...
12 mlp.down_proj
Pruning ...
12 mlp.up_proj
Pruning ...
13 self_attn.q_proj
Pruning ...
13 self_attn.k_proj
Pruning ...
13 self_attn.v_proj
Pruning ...
13 self_attn.o_proj
Pruning ...
13 mlp.gate_proj
Pruning ...
13 mlp.down_proj
Pruning ...
13 mlp.up_proj
Pruning ...
14 self_attn.q_proj
Pruning ...
14 self_attn.k_proj
Pruning ...
14 self_attn.v_proj
Pruning ...
14 self_attn.o_proj
Pruning ...
14 mlp.gate_proj
Pruning ...
14 mlp.down_proj
Pruning ...
14 mlp.up_proj
Pruning ...
15 self_attn.q_proj
Pruning ...
15 self_attn.k_proj
Pruning ...
15 self_attn.v_proj
Pruning ...
15 self_attn.o_proj
Pruning ...
15 mlp.gate_proj
Pruning ...
15 mlp.down_proj
Pruning ...
15 mlp.up_proj
Pruning ...
16 self_attn.q_proj
Pruning ...
16 self_attn.k_proj
Pruning ...
16 self_attn.v_proj
Pruning ...
16 self_attn.o_proj
Pruning ...
16 mlp.gate_proj
Pruning ...
16 mlp.down_proj
Pruning ...
16 mlp.up_proj
Pruning ...
17 self_attn.q_proj
Pruning ...
17 self_attn.k_proj
Pruning ...
17 self_attn.v_proj
Pruning ...
17 self_attn.o_proj
Pruning ...
17 mlp.gate_proj
Pruning ...
17 mlp.down_proj
Pruning ...
17 mlp.up_proj
Pruning ...
18 self_attn.q_proj
Pruning ...
18 self_attn.k_proj
Pruning ...
18 self_attn.v_proj
Pruning ...
18 self_attn.o_proj
Pruning ...
18 mlp.gate_proj
Pruning ...
18 mlp.down_proj
Pruning ...
18 mlp.up_proj
Pruning ...
19 self_attn.q_proj
Pruning ...
19 self_attn.k_proj
Pruning ...
19 self_attn.v_proj
Pruning ...
19 self_attn.o_proj
Pruning ...
19 mlp.gate_proj
Pruning ...
19 mlp.down_proj
Pruning ...
19 mlp.up_proj
Pruning ...
20 self_attn.q_proj
Pruning ...
20 self_attn.k_proj
Pruning ...
20 self_attn.v_proj
Pruning ...
20 self_attn.o_proj
Pruning ...
20 mlp.gate_proj
Pruning ...
20 mlp.down_proj
Pruning ...
20 mlp.up_proj
Pruning ...
21 self_attn.q_proj
Pruning ...
21 self_attn.k_proj
Pruning ...
21 self_attn.v_proj
Pruning ...
21 self_attn.o_proj
Pruning ...
21 mlp.gate_proj
Pruning ...
21 mlp.down_proj
Pruning ...
21 mlp.up_proj
Pruning ...
22 self_attn.q_proj
Pruning ...
22 self_attn.k_proj
Pruning ...
22 self_attn.v_proj
Pruning ...
22 self_attn.o_proj
Pruning ...
22 mlp.gate_proj
Pruning ...
22 mlp.down_proj
Pruning ...
22 mlp.up_proj
Pruning ...
23 self_attn.q_proj
Pruning ...
23 self_attn.k_proj
Pruning ...
23 self_attn.v_proj
Pruning ...
23 self_attn.o_proj
Pruning ...
23 mlp.gate_proj
Pruning ...
23 mlp.down_proj
Pruning ...
23 mlp.up_proj
Pruning ...
24 self_attn.q_proj
Pruning ...
24 self_attn.k_proj
Pruning ...
24 self_attn.v_proj
Pruning ...
24 self_attn.o_proj
Pruning ...
24 mlp.gate_proj
Pruning ...
24 mlp.down_proj
Pruning ...
24 mlp.up_proj
Pruning ...
25 self_attn.q_proj
Pruning ...
25 self_attn.k_proj
Pruning ...
25 self_attn.v_proj
Pruning ...
25 self_attn.o_proj
Pruning ...
25 mlp.gate_proj
Pruning ...
25 mlp.down_proj
Pruning ...
25 mlp.up_proj
Pruning ...
26 self_attn.q_proj
Pruning ...
26 self_attn.k_proj
Pruning ...
26 self_attn.v_proj
Pruning ...
26 self_attn.o_proj
Pruning ...
26 mlp.gate_proj
Pruning ...
26 mlp.down_proj
Pruning ...
26 mlp.up_proj
Pruning ...
27 self_attn.q_proj
Pruning ...
27 self_attn.k_proj
Pruning ...
27 self_attn.v_proj
Pruning ...
27 self_attn.o_proj
Pruning ...
27 mlp.gate_proj
Pruning ...
27 mlp.down_proj
Pruning ...
27 mlp.up_proj
Pruning ...
28 self_attn.q_proj
Pruning ...
28 self_attn.k_proj
Pruning ...
28 self_attn.v_proj
Pruning ...
28 self_attn.o_proj
Pruning ...
28 mlp.gate_proj
Pruning ...
28 mlp.down_proj
Pruning ...
28 mlp.up_proj
Pruning ...
29 self_attn.q_proj
Pruning ...
29 self_attn.k_proj
Pruning ...
29 self_attn.v_proj
Pruning ...
29 self_attn.o_proj
Pruning ...
29 mlp.gate_proj
Pruning ...
29 mlp.down_proj
Pruning ...
29 mlp.up_proj
Pruning ...
30 self_attn.q_proj
Pruning ...
30 self_attn.k_proj
Pruning ...
30 self_attn.v_proj
Pruning ...
30 self_attn.o_proj
Pruning ...
30 mlp.gate_proj
Pruning ...
30 mlp.down_proj
Pruning ...
30 mlp.up_proj
Pruning ...
31 self_attn.q_proj
Pruning ...
31 self_attn.k_proj
Pruning ...
31 self_attn.v_proj
Pruning ...
31 self_attn.o_proj
Pruning ...
31 mlp.gate_proj
Pruning ...
31 mlp.down_proj
Pruning ...
31 mlp.up_proj
Pruning ...
Pruning completed.
Estimating SNR after pruning...
Layer: model.embed_tokens.weight | MSE: 0.000001 | SNR: 24.077414
Computing pruning error...
Layer: model.embed_tokens.weight | Pruning Error: 0.000000
Layer: model.layers.0.self_attn.q_proj.weight | Pruning Error: 2.437500
Layer: model.layers.0.self_attn.k_proj.weight | Pruning Error: 4.718750
Layer: model.layers.0.self_attn.v_proj.weight | Pruning Error: 7.117188
Layer: model.layers.0.self_attn.o_proj.weight | Pruning Error: 6.085938
Layer: model.layers.0.mlp.gate_proj.weight | Pruning Error: 75.125000
Layer: model.layers.0.mlp.down_proj.weight | Pruning Error: 87.187500
Layer: model.layers.0.mlp.up_proj.weight | Pruning Error: 73.437500
Layer: model.layers.0.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.0.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.self_attn.q_proj.weight | Pruning Error: 24.968750
Layer: model.layers.1.self_attn.k_proj.weight | Pruning Error: 28.093750
Layer: model.layers.1.self_attn.v_proj.weight | Pruning Error: 7.605469
Layer: model.layers.1.self_attn.o_proj.weight | Pruning Error: 8.156250
Layer: model.layers.1.mlp.gate_proj.weight | Pruning Error: 102.437500
Layer: model.layers.1.mlp.down_proj.weight | Pruning Error: 56.906250
Layer: model.layers.1.mlp.up_proj.weight | Pruning Error: 89.000000
Layer: model.layers.1.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.self_attn.q_proj.weight | Pruning Error: 38.125000
Layer: model.layers.2.self_attn.k_proj.weight | Pruning Error: 32.968750
Layer: model.layers.2.self_attn.v_proj.weight | Pruning Error: 19.359375
Layer: model.layers.2.self_attn.o_proj.weight | Pruning Error: 19.656250
Layer: model.layers.2.mlp.gate_proj.weight | Pruning Error: 102.625000
Layer: model.layers.2.mlp.down_proj.weight | Pruning Error: 72.875000
Layer: model.layers.2.mlp.up_proj.weight | Pruning Error: 84.625000
Layer: model.layers.2.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.self_attn.q_proj.weight | Pruning Error: 37.343750
Layer: model.layers.3.self_attn.k_proj.weight | Pruning Error: 35.281250
Layer: model.layers.3.self_attn.v_proj.weight | Pruning Error: 15.500000
Layer: model.layers.3.self_attn.o_proj.weight | Pruning Error: 16.343750
Layer: model.layers.3.mlp.gate_proj.weight | Pruning Error: 91.875000
Layer: model.layers.3.mlp.down_proj.weight | Pruning Error: 71.250000
Layer: model.layers.3.mlp.up_proj.weight | Pruning Error: 75.875000
Layer: model.layers.3.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.self_attn.q_proj.weight | Pruning Error: 42.812500
Layer: model.layers.4.self_attn.k_proj.weight | Pruning Error: 38.843750
Layer: model.layers.4.self_attn.v_proj.weight | Pruning Error: 17.468750
Layer: model.layers.4.self_attn.o_proj.weight | Pruning Error: 17.953125
Layer: model.layers.4.mlp.gate_proj.weight | Pruning Error: 88.187500
Layer: model.layers.4.mlp.down_proj.weight | Pruning Error: 69.000000
Layer: model.layers.4.mlp.up_proj.weight | Pruning Error: 71.687500
Layer: model.layers.4.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.self_attn.q_proj.weight | Pruning Error: 45.218750
Layer: model.layers.5.self_attn.k_proj.weight | Pruning Error: 43.750000
Layer: model.layers.5.self_attn.v_proj.weight | Pruning Error: 17.171875
Layer: model.layers.5.self_attn.o_proj.weight | Pruning Error: 19.609375
Layer: model.layers.5.mlp.gate_proj.weight | Pruning Error: 87.562500
Layer: model.layers.5.mlp.down_proj.weight | Pruning Error: 68.000000
Layer: model.layers.5.mlp.up_proj.weight | Pruning Error: 71.187500
Layer: model.layers.5.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.self_attn.q_proj.weight | Pruning Error: 37.406250
Layer: model.layers.6.self_attn.k_proj.weight | Pruning Error: 36.656250
Layer: model.layers.6.self_attn.v_proj.weight | Pruning Error: 14.937500
Layer: model.layers.6.self_attn.o_proj.weight | Pruning Error: 16.453125
Layer: model.layers.6.mlp.gate_proj.weight | Pruning Error: 87.312500
Layer: model.layers.6.mlp.down_proj.weight | Pruning Error: 67.562500
Layer: model.layers.6.mlp.up_proj.weight | Pruning Error: 69.375000
Layer: model.layers.6.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.self_attn.q_proj.weight | Pruning Error: 36.875000
Layer: model.layers.7.self_attn.k_proj.weight | Pruning Error: 35.937500
Layer: model.layers.7.self_attn.v_proj.weight | Pruning Error: 15.093750
Layer: model.layers.7.self_attn.o_proj.weight | Pruning Error: 16.843750
Layer: model.layers.7.mlp.gate_proj.weight | Pruning Error: 85.187500
Layer: model.layers.7.mlp.down_proj.weight | Pruning Error: 67.875000
Layer: model.layers.7.mlp.up_proj.weight | Pruning Error: 69.000000
Layer: model.layers.7.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.self_attn.q_proj.weight | Pruning Error: 38.937500
Layer: model.layers.8.self_attn.k_proj.weight | Pruning Error: 37.937500
Layer: model.layers.8.self_attn.v_proj.weight | Pruning Error: 16.343750
Layer: model.layers.8.self_attn.o_proj.weight | Pruning Error: 18.375000
Layer: model.layers.8.mlp.gate_proj.weight | Pruning Error: 82.062500
Layer: model.layers.8.mlp.down_proj.weight | Pruning Error: 69.312500
Layer: model.layers.8.mlp.up_proj.weight | Pruning Error: 70.375000
Layer: model.layers.8.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.self_attn.q_proj.weight | Pruning Error: 42.000000
Layer: model.layers.9.self_attn.k_proj.weight | Pruning Error: 41.406250
Layer: model.layers.9.self_attn.v_proj.weight | Pruning Error: 16.843750
Layer: model.layers.9.self_attn.o_proj.weight | Pruning Error: 18.875000
Layer: model.layers.9.mlp.gate_proj.weight | Pruning Error: 79.625000
Layer: model.layers.9.mlp.down_proj.weight | Pruning Error: 69.250000
Layer: model.layers.9.mlp.up_proj.weight | Pruning Error: 70.937500
Layer: model.layers.9.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.self_attn.q_proj.weight | Pruning Error: 40.156250
Layer: model.layers.10.self_attn.k_proj.weight | Pruning Error: 39.468750
Layer: model.layers.10.self_attn.v_proj.weight | Pruning Error: 16.750000
Layer: model.layers.10.self_attn.o_proj.weight | Pruning Error: 18.421875
Layer: model.layers.10.mlp.gate_proj.weight | Pruning Error: 77.375000
Layer: model.layers.10.mlp.down_proj.weight | Pruning Error: 70.375000
Layer: model.layers.10.mlp.up_proj.weight | Pruning Error: 72.125000
Layer: model.layers.10.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.self_attn.q_proj.weight | Pruning Error: 33.093750
Layer: model.layers.11.self_attn.k_proj.weight | Pruning Error: 32.062500
Layer: model.layers.11.self_attn.v_proj.weight | Pruning Error: 17.828125
Layer: model.layers.11.self_attn.o_proj.weight | Pruning Error: 20.812500
Layer: model.layers.11.mlp.gate_proj.weight | Pruning Error: 77.187500
Layer: model.layers.11.mlp.down_proj.weight | Pruning Error: 70.875000
Layer: model.layers.11.mlp.up_proj.weight | Pruning Error: 72.937500
Layer: model.layers.11.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.self_attn.q_proj.weight | Pruning Error: 38.000000
Layer: model.layers.12.self_attn.k_proj.weight | Pruning Error: 37.875000
Layer: model.layers.12.self_attn.v_proj.weight | Pruning Error: 17.328125
Layer: model.layers.12.self_attn.o_proj.weight | Pruning Error: 19.828125
Layer: model.layers.12.mlp.gate_proj.weight | Pruning Error: 76.625000
Layer: model.layers.12.mlp.down_proj.weight | Pruning Error: 71.875000
Layer: model.layers.12.mlp.up_proj.weight | Pruning Error: 74.312500
Layer: model.layers.12.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.self_attn.q_proj.weight | Pruning Error: 37.375000
Layer: model.layers.13.self_attn.k_proj.weight | Pruning Error: 37.125000
Layer: model.layers.13.self_attn.v_proj.weight | Pruning Error: 18.546875
Layer: model.layers.13.self_attn.o_proj.weight | Pruning Error: 21.437500
Layer: model.layers.13.mlp.gate_proj.weight | Pruning Error: 75.812500
Layer: model.layers.13.mlp.down_proj.weight | Pruning Error: 73.437500
Layer: model.layers.13.mlp.up_proj.weight | Pruning Error: 75.500000
Layer: model.layers.13.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.self_attn.q_proj.weight | Pruning Error: 37.187500
Layer: model.layers.14.self_attn.k_proj.weight | Pruning Error: 36.843750
Layer: model.layers.14.self_attn.v_proj.weight | Pruning Error: 18.140625
Layer: model.layers.14.self_attn.o_proj.weight | Pruning Error: 20.296875
Layer: model.layers.14.mlp.gate_proj.weight | Pruning Error: 76.062500
Layer: model.layers.14.mlp.down_proj.weight | Pruning Error: 73.562500
Layer: model.layers.14.mlp.up_proj.weight | Pruning Error: 75.625000
Layer: model.layers.14.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.self_attn.q_proj.weight | Pruning Error: 37.968750
Layer: model.layers.15.self_attn.k_proj.weight | Pruning Error: 38.218750
Layer: model.layers.15.self_attn.v_proj.weight | Pruning Error: 19.593750
Layer: model.layers.15.self_attn.o_proj.weight | Pruning Error: 21.421875
Layer: model.layers.15.mlp.gate_proj.weight | Pruning Error: 76.250000
Layer: model.layers.15.mlp.down_proj.weight | Pruning Error: 74.500000
Layer: model.layers.15.mlp.up_proj.weight | Pruning Error: 76.125000
Layer: model.layers.15.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.self_attn.q_proj.weight | Pruning Error: 36.531250
Layer: model.layers.16.self_attn.k_proj.weight | Pruning Error: 36.187500
Layer: model.layers.16.self_attn.v_proj.weight | Pruning Error: 21.390625
Layer: model.layers.16.self_attn.o_proj.weight | Pruning Error: 24.421875
Layer: model.layers.16.mlp.gate_proj.weight | Pruning Error: 78.687500
Layer: model.layers.16.mlp.down_proj.weight | Pruning Error: 75.000000
Layer: model.layers.16.mlp.up_proj.weight | Pruning Error: 77.062500
Layer: model.layers.16.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.self_attn.q_proj.weight | Pruning Error: 36.968750
Layer: model.layers.17.self_attn.k_proj.weight | Pruning Error: 37.000000
Layer: model.layers.17.self_attn.v_proj.weight | Pruning Error: 21.484375
Layer: model.layers.17.self_attn.o_proj.weight | Pruning Error: 23.875000
Layer: model.layers.17.mlp.gate_proj.weight | Pruning Error: 80.500000
Layer: model.layers.17.mlp.down_proj.weight | Pruning Error: 74.000000
Layer: model.layers.17.mlp.up_proj.weight | Pruning Error: 76.500000
Layer: model.layers.17.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.self_attn.q_proj.weight | Pruning Error: 35.906250
Layer: model.layers.18.self_attn.k_proj.weight | Pruning Error: 35.906250
Layer: model.layers.18.self_attn.v_proj.weight | Pruning Error: 23.328125
Layer: model.layers.18.self_attn.o_proj.weight | Pruning Error: 25.765625
Layer: model.layers.18.mlp.gate_proj.weight | Pruning Error: 82.375000
Layer: model.layers.18.mlp.down_proj.weight | Pruning Error: 73.625000
Layer: model.layers.18.mlp.up_proj.weight | Pruning Error: 76.375000
Layer: model.layers.18.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.self_attn.q_proj.weight | Pruning Error: 34.093750
Layer: model.layers.19.self_attn.k_proj.weight | Pruning Error: 33.812500
Layer: model.layers.19.self_attn.v_proj.weight | Pruning Error: 23.703125
Layer: model.layers.19.self_attn.o_proj.weight | Pruning Error: 25.968750
Layer: model.layers.19.mlp.gate_proj.weight | Pruning Error: 83.250000
Layer: model.layers.19.mlp.down_proj.weight | Pruning Error: 73.500000
Layer: model.layers.19.mlp.up_proj.weight | Pruning Error: 76.125000
Layer: model.layers.19.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.self_attn.q_proj.weight | Pruning Error: 33.468750
Layer: model.layers.20.self_attn.k_proj.weight | Pruning Error: 33.000000
Layer: model.layers.20.self_attn.v_proj.weight | Pruning Error: 24.734375
Layer: model.layers.20.self_attn.o_proj.weight | Pruning Error: 26.750000
Layer: model.layers.20.mlp.gate_proj.weight | Pruning Error: 85.437500
Layer: model.layers.20.mlp.down_proj.weight | Pruning Error: 73.562500
Layer: model.layers.20.mlp.up_proj.weight | Pruning Error: 76.625000
Layer: model.layers.20.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.self_attn.q_proj.weight | Pruning Error: 31.484375
Layer: model.layers.21.self_attn.k_proj.weight | Pruning Error: 30.687500
Layer: model.layers.21.self_attn.v_proj.weight | Pruning Error: 26.218750
Layer: model.layers.21.self_attn.o_proj.weight | Pruning Error: 27.015625
Layer: model.layers.21.mlp.gate_proj.weight | Pruning Error: 86.562500
Layer: model.layers.21.mlp.down_proj.weight | Pruning Error: 72.812500
Layer: model.layers.21.mlp.up_proj.weight | Pruning Error: 76.250000
Layer: model.layers.21.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.self_attn.q_proj.weight | Pruning Error: 33.406250
Layer: model.layers.22.self_attn.k_proj.weight | Pruning Error: 32.750000
Layer: model.layers.22.self_attn.v_proj.weight | Pruning Error: 26.015625
Layer: model.layers.22.self_attn.o_proj.weight | Pruning Error: 26.984375
Layer: model.layers.22.mlp.gate_proj.weight | Pruning Error: 88.062500
Layer: model.layers.22.mlp.down_proj.weight | Pruning Error: 72.687500
Layer: model.layers.22.mlp.up_proj.weight | Pruning Error: 76.312500
Layer: model.layers.22.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.self_attn.q_proj.weight | Pruning Error: 33.812500
Layer: model.layers.23.self_attn.k_proj.weight | Pruning Error: 33.125000
Layer: model.layers.23.self_attn.v_proj.weight | Pruning Error: 28.296875
Layer: model.layers.23.self_attn.o_proj.weight | Pruning Error: 29.390625
Layer: model.layers.23.mlp.gate_proj.weight | Pruning Error: 87.687500
Layer: model.layers.23.mlp.down_proj.weight | Pruning Error: 72.625000
Layer: model.layers.23.mlp.up_proj.weight | Pruning Error: 76.562500
Layer: model.layers.23.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.self_attn.q_proj.weight | Pruning Error: 28.781250
Layer: model.layers.24.self_attn.k_proj.weight | Pruning Error: 27.750000
Layer: model.layers.24.self_attn.v_proj.weight | Pruning Error: 27.843750
Layer: model.layers.24.self_attn.o_proj.weight | Pruning Error: 29.484375
Layer: model.layers.24.mlp.gate_proj.weight | Pruning Error: 87.562500
Layer: model.layers.24.mlp.down_proj.weight | Pruning Error: 72.625000
Layer: model.layers.24.mlp.up_proj.weight | Pruning Error: 76.500000
Layer: model.layers.24.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.self_attn.q_proj.weight | Pruning Error: 31.656250
Layer: model.layers.25.self_attn.k_proj.weight | Pruning Error: 31.296875
Layer: model.layers.25.self_attn.v_proj.weight | Pruning Error: 29.656250
Layer: model.layers.25.self_attn.o_proj.weight | Pruning Error: 31.859375
Layer: model.layers.25.mlp.gate_proj.weight | Pruning Error: 86.562500
Layer: model.layers.25.mlp.down_proj.weight | Pruning Error: 73.000000
Layer: model.layers.25.mlp.up_proj.weight | Pruning Error: 76.312500
Layer: model.layers.25.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.self_attn.q_proj.weight | Pruning Error: 29.781250
Layer: model.layers.26.self_attn.k_proj.weight | Pruning Error: 29.109375
Layer: model.layers.26.self_attn.v_proj.weight | Pruning Error: 29.906250
Layer: model.layers.26.self_attn.o_proj.weight | Pruning Error: 35.156250
Layer: model.layers.26.mlp.gate_proj.weight | Pruning Error: 86.312500
