/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1+cu113
transformers 4.28.0
accelerate 0.18.0
# of gpus:  1
Script started successfully.
Debug: eval_zero_shot flag received? True
Layer: model.layers.1.self_attn.o_proj.weight | Pruning Error: 70.750000
Layer: model.layers.1.mlp.gate_proj.weight | Pruning Error: 1069.000000
Layer: model.layers.1.mlp.down_proj.weight | Pruning Error: 1109.000000
Layer: model.layers.1.mlp.up_proj.weight | Pruning Error: 942.500000
Layer: model.layers.1.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.self_attn.q_proj.weight | Pruning Error: 870.500000
Layer: model.layers.2.self_attn.k_proj.weight | Pruning Error: 964.500000
Layer: model.layers.2.self_attn.v_proj.weight | Pruning Error: 255.375000
Layer: model.layers.2.self_attn.o_proj.weight | Pruning Error: 448.750000
Layer: model.layers.2.mlp.gate_proj.weight | Pruning Error: 1122.000000
Layer: model.layers.2.mlp.down_proj.weight | Pruning Error: 1048.000000
Layer: model.layers.2.mlp.up_proj.weight | Pruning Error: 968.500000
Layer: model.layers.2.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.self_attn.q_proj.weight | Pruning Error: 771.000000
Layer: model.layers.3.self_attn.k_proj.weight | Pruning Error: 838.500000
Layer: model.layers.3.self_attn.v_proj.weight | Pruning Error: 227.000000
Layer: model.layers.3.self_attn.o_proj.weight | Pruning Error: 298.750000
Layer: model.layers.3.mlp.gate_proj.weight | Pruning Error: 1156.000000
Layer: model.layers.3.mlp.down_proj.weight | Pruning Error: 1083.000000
Layer: model.layers.3.mlp.up_proj.weight | Pruning Error: 984.500000
Layer: model.layers.3.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.self_attn.q_proj.weight | Pruning Error: 829.500000
Layer: model.layers.4.self_attn.k_proj.weight | Pruning Error: 864.500000
Layer: model.layers.4.self_attn.v_proj.weight | Pruning Error: 250.000000
Layer: model.layers.4.self_attn.o_proj.weight | Pruning Error: 336.500000
Layer: model.layers.4.mlp.gate_proj.weight | Pruning Error: 1205.000000
Layer: model.layers.4.mlp.down_proj.weight | Pruning Error: 1063.000000
Layer: model.layers.4.mlp.up_proj.weight | Pruning Error: 974.000000
Layer: model.layers.4.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.self_attn.q_proj.weight | Pruning Error: 840.000000
Layer: model.layers.5.self_attn.k_proj.weight | Pruning Error: 907.500000
Layer: model.layers.5.self_attn.v_proj.weight | Pruning Error: 262.500000
Layer: model.layers.5.self_attn.o_proj.weight | Pruning Error: 436.750000
Layer: model.layers.5.mlp.gate_proj.weight | Pruning Error: 1220.000000
Layer: model.layers.5.mlp.down_proj.weight | Pruning Error: 1069.000000
Layer: model.layers.5.mlp.up_proj.weight | Pruning Error: 972.500000
Layer: model.layers.5.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.self_attn.q_proj.weight | Pruning Error: 752.000000
Layer: model.layers.6.self_attn.k_proj.weight | Pruning Error: 782.500000
Layer: model.layers.6.self_attn.v_proj.weight | Pruning Error: 226.750000
Layer: model.layers.6.self_attn.o_proj.weight | Pruning Error: 281.500000
Layer: model.layers.6.mlp.gate_proj.weight | Pruning Error: 1261.000000
Layer: model.layers.6.mlp.down_proj.weight | Pruning Error: 1070.000000
Layer: model.layers.6.mlp.up_proj.weight | Pruning Error: 966.500000
Layer: model.layers.6.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.self_attn.q_proj.weight | Pruning Error: 751.000000
Layer: model.layers.7.self_attn.k_proj.weight | Pruning Error: 758.500000
Layer: model.layers.7.self_attn.v_proj.weight | Pruning Error: 233.250000
Layer: model.layers.7.self_attn.o_proj.weight | Pruning Error: 292.000000
Layer: model.layers.7.mlp.gate_proj.weight | Pruning Error: 1261.000000
Layer: model.layers.7.mlp.down_proj.weight | Pruning Error: 1064.000000
Layer: model.layers.7.mlp.up_proj.weight | Pruning Error: 975.000000
Layer: model.layers.7.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.self_attn.q_proj.weight | Pruning Error: 760.500000
Layer: model.layers.8.self_attn.k_proj.weight | Pruning Error: 769.000000
Layer: model.layers.8.self_attn.v_proj.weight | Pruning Error: 244.250000
Layer: model.layers.8.self_attn.o_proj.weight | Pruning Error: 325.750000
Layer: model.layers.8.mlp.gate_proj.weight | Pruning Error: 1222.000000
Layer: model.layers.8.mlp.down_proj.weight | Pruning Error: 1086.000000
Layer: model.layers.8.mlp.up_proj.weight | Pruning Error: 999.500000
Layer: model.layers.8.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.self_attn.q_proj.weight | Pruning Error: 759.000000
Layer: model.layers.9.self_attn.k_proj.weight | Pruning Error: 795.000000
Layer: model.layers.9.self_attn.v_proj.weight | Pruning Error: 252.500000
Layer: model.layers.9.self_attn.o_proj.weight | Pruning Error: 344.250000
Layer: model.layers.9.mlp.gate_proj.weight | Pruning Error: 1198.000000
Layer: model.layers.9.mlp.down_proj.weight | Pruning Error: 1089.000000
Layer: model.layers.9.mlp.up_proj.weight | Pruning Error: 1014.000000
Layer: model.layers.9.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.self_attn.q_proj.weight | Pruning Error: 758.000000
Layer: model.layers.10.self_attn.k_proj.weight | Pruning Error: 802.500000
Layer: model.layers.10.self_attn.v_proj.weight | Pruning Error: 247.500000
Layer: model.layers.10.self_attn.o_proj.weight | Pruning Error: 288.750000
Layer: model.layers.10.mlp.gate_proj.weight | Pruning Error: 1190.000000
Layer: model.layers.10.mlp.down_proj.weight | Pruning Error: 1104.000000
Layer: model.layers.10.mlp.up_proj.weight | Pruning Error: 1035.000000
Layer: model.layers.10.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.self_attn.q_proj.weight | Pruning Error: 683.500000
Layer: model.layers.11.self_attn.k_proj.weight | Pruning Error: 677.500000
Layer: model.layers.11.self_attn.v_proj.weight | Pruning Error: 268.000000
Layer: model.layers.11.self_attn.o_proj.weight | Pruning Error: 310.500000
Layer: model.layers.11.mlp.gate_proj.weight | Pruning Error: 1182.000000
Layer: model.layers.11.mlp.down_proj.weight | Pruning Error: 1110.000000
Layer: model.layers.11.mlp.up_proj.weight | Pruning Error: 1053.000000
Layer: model.layers.11.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.self_attn.q_proj.weight | Pruning Error: 710.500000
Layer: model.layers.12.self_attn.k_proj.weight | Pruning Error: 753.000000
Layer: model.layers.12.self_attn.v_proj.weight | Pruning Error: 261.500000
Layer: model.layers.12.self_attn.o_proj.weight | Pruning Error: 345.750000
Layer: model.layers.12.mlp.gate_proj.weight | Pruning Error: 1166.000000
Layer: model.layers.12.mlp.down_proj.weight | Pruning Error: 1130.000000
Layer: model.layers.12.mlp.up_proj.weight | Pruning Error: 1073.000000
Layer: model.layers.12.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.self_attn.q_proj.weight | Pruning Error: 695.500000
Layer: model.layers.13.self_attn.k_proj.weight | Pruning Error: 719.000000
Layer: model.layers.13.self_attn.v_proj.weight | Pruning Error: 280.750000
Layer: model.layers.13.self_attn.o_proj.weight | Pruning Error: 381.500000
Layer: model.layers.13.mlp.gate_proj.weight | Pruning Error: 1157.000000
Layer: model.layers.13.mlp.down_proj.weight | Pruning Error: 1152.000000
Layer: model.layers.13.mlp.up_proj.weight | Pruning Error: 1095.000000
Layer: model.layers.13.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.self_attn.q_proj.weight | Pruning Error: 695.000000
Layer: model.layers.14.self_attn.k_proj.weight | Pruning Error: 717.000000
Layer: model.layers.14.self_attn.v_proj.weight | Pruning Error: 270.750000
Layer: model.layers.14.self_attn.o_proj.weight | Pruning Error: 343.750000
Layer: model.layers.14.mlp.gate_proj.weight | Pruning Error: 1153.000000
Layer: model.layers.14.mlp.down_proj.weight | Pruning Error: 1154.000000
Layer: model.layers.14.mlp.up_proj.weight | Pruning Error: 1097.000000
Layer: model.layers.14.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.self_attn.q_proj.weight | Pruning Error: 680.500000
Layer: model.layers.15.self_attn.k_proj.weight | Pruning Error: 723.000000
Layer: model.layers.15.self_attn.v_proj.weight | Pruning Error: 292.500000
Layer: model.layers.15.self_attn.o_proj.weight | Pruning Error: 334.250000
Layer: model.layers.15.mlp.gate_proj.weight | Pruning Error: 1167.000000
Layer: model.layers.15.mlp.down_proj.weight | Pruning Error: 1174.000000
Layer: model.layers.15.mlp.up_proj.weight | Pruning Error: 1110.000000
Layer: model.layers.15.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.self_attn.q_proj.weight | Pruning Error: 670.000000
Layer: model.layers.16.self_attn.k_proj.weight | Pruning Error: 701.000000
Layer: model.layers.16.self_attn.v_proj.weight | Pruning Error: 317.750000
Layer: model.layers.16.self_attn.o_proj.weight | Pruning Error: 388.750000
Layer: model.layers.16.mlp.gate_proj.weight | Pruning Error: 1185.000000
Layer: model.layers.16.mlp.down_proj.weight | Pruning Error: 1176.000000
Layer: model.layers.16.mlp.up_proj.weight | Pruning Error: 1110.000000
Layer: model.layers.16.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.self_attn.q_proj.weight | Pruning Error: 655.500000
Layer: model.layers.17.self_attn.k_proj.weight | Pruning Error: 683.000000
Layer: model.layers.17.self_attn.v_proj.weight | Pruning Error: 315.500000
Layer: model.layers.17.self_attn.o_proj.weight | Pruning Error: 381.000000
Layer: model.layers.17.mlp.gate_proj.weight | Pruning Error: 1203.000000
Layer: model.layers.17.mlp.down_proj.weight | Pruning Error: 1165.000000
Layer: model.layers.17.mlp.up_proj.weight | Pruning Error: 1099.000000
Layer: model.layers.17.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.self_attn.q_proj.weight | Pruning Error: 626.000000
Layer: model.layers.18.self_attn.k_proj.weight | Pruning Error: 652.500000
Layer: model.layers.18.self_attn.v_proj.weight | Pruning Error: 346.000000
Layer: model.layers.18.self_attn.o_proj.weight | Pruning Error: 501.750000
Layer: model.layers.18.mlp.gate_proj.weight | Pruning Error: 1224.000000
Layer: model.layers.18.mlp.down_proj.weight | Pruning Error: 1168.000000
Layer: model.layers.18.mlp.up_proj.weight | Pruning Error: 1091.000000
Layer: model.layers.18.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.self_attn.q_proj.weight | Pruning Error: 609.500000
Layer: model.layers.19.self_attn.k_proj.weight | Pruning Error: 630.500000
Layer: model.layers.19.self_attn.v_proj.weight | Pruning Error: 351.750000
Layer: model.layers.19.self_attn.o_proj.weight | Pruning Error: 450.500000
Layer: model.layers.19.mlp.gate_proj.weight | Pruning Error: 1234.000000
Layer: model.layers.19.mlp.down_proj.weight | Pruning Error: 1172.000000
Layer: model.layers.19.mlp.up_proj.weight | Pruning Error: 1091.000000
Layer: model.layers.19.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.self_attn.q_proj.weight | Pruning Error: 616.500000
Layer: model.layers.20.self_attn.k_proj.weight | Pruning Error: 637.000000
Layer: model.layers.20.self_attn.v_proj.weight | Pruning Error: 362.000000
Layer: model.layers.20.self_attn.o_proj.weight | Pruning Error: 426.250000
Layer: model.layers.20.mlp.gate_proj.weight | Pruning Error: 1245.000000
Layer: model.layers.20.mlp.down_proj.weight | Pruning Error: 1170.000000
Layer: model.layers.20.mlp.up_proj.weight | Pruning Error: 1088.000000
Layer: model.layers.20.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.self_attn.q_proj.weight | Pruning Error: 588.000000
Layer: model.layers.21.self_attn.k_proj.weight | Pruning Error: 599.000000
Layer: model.layers.21.self_attn.v_proj.weight | Pruning Error: 384.750000
Layer: model.layers.21.self_attn.o_proj.weight | Pruning Error: 468.250000
Layer: model.layers.21.mlp.gate_proj.weight | Pruning Error: 1261.000000
Layer: model.layers.21.mlp.down_proj.weight | Pruning Error: 1160.000000
Layer: model.layers.21.mlp.up_proj.weight | Pruning Error: 1084.000000
Layer: model.layers.21.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.self_attn.q_proj.weight | Pruning Error: 613.500000
Layer: model.layers.22.self_attn.k_proj.weight | Pruning Error: 627.000000
Layer: model.layers.22.self_attn.v_proj.weight | Pruning Error: 387.750000
Layer: model.layers.22.self_attn.o_proj.weight | Pruning Error: 522.500000
Layer: model.layers.22.mlp.gate_proj.weight | Pruning Error: 1274.000000
Layer: model.layers.22.mlp.down_proj.weight | Pruning Error: 1160.000000
Layer: model.layers.22.mlp.up_proj.weight | Pruning Error: 1081.000000
Layer: model.layers.22.input_layernorm.weight | Pruning Error: 0.000000
