/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1+cu113
Pruning ...
3 self_attn.o_proj
Pruning ...
3 mlp.gate_proj
Pruning ...
3 mlp.down_proj
Pruning ...
3 mlp.up_proj
Pruning ...
4 self_attn.q_proj
Pruning ...
4 self_attn.k_proj
Pruning ...
4 self_attn.v_proj
Pruning ...
4 self_attn.o_proj
Pruning ...
4 mlp.gate_proj
Pruning ...
4 mlp.down_proj
Pruning ...
4 mlp.up_proj
Pruning ...
5 self_attn.q_proj
Pruning ...
5 self_attn.k_proj
Pruning ...
5 self_attn.v_proj
Pruning ...
5 self_attn.o_proj
Pruning ...
5 mlp.gate_proj
Pruning ...
5 mlp.down_proj
Pruning ...
5 mlp.up_proj
Pruning ...
6 self_attn.q_proj
Pruning ...
6 self_attn.k_proj
Pruning ...
6 self_attn.v_proj
Pruning ...
6 self_attn.o_proj
Pruning ...
6 mlp.gate_proj
Pruning ...
6 mlp.down_proj
Pruning ...
6 mlp.up_proj
Pruning ...
7 self_attn.q_proj
Pruning ...
7 self_attn.k_proj
Pruning ...
7 self_attn.v_proj
Pruning ...
7 self_attn.o_proj
Pruning ...
7 mlp.gate_proj
Pruning ...
7 mlp.down_proj
Pruning ...
7 mlp.up_proj
Pruning ...
8 self_attn.q_proj
Pruning ...
8 self_attn.k_proj
Pruning ...
8 self_attn.v_proj
Pruning ...
8 self_attn.o_proj
Pruning ...
8 mlp.gate_proj
Pruning ...
8 mlp.down_proj
Pruning ...
8 mlp.up_proj
Pruning ...
9 self_attn.q_proj
Pruning ...
9 self_attn.k_proj
Pruning ...
9 self_attn.v_proj
Pruning ...
9 self_attn.o_proj
Pruning ...
9 mlp.gate_proj
Pruning ...
9 mlp.down_proj
Pruning ...
9 mlp.up_proj
Pruning ...
10 self_attn.q_proj
Pruning ...
10 self_attn.k_proj
Pruning ...
10 self_attn.v_proj
Pruning ...
10 self_attn.o_proj
Pruning ...
10 mlp.gate_proj
Pruning ...
10 mlp.down_proj
Pruning ...
10 mlp.up_proj
Pruning ...
11 self_attn.q_proj
Pruning ...
11 self_attn.k_proj
Pruning ...
11 self_attn.v_proj
Pruning ...
11 self_attn.o_proj
Pruning ...
11 mlp.gate_proj
Pruning ...
11 mlp.down_proj
Pruning ...
11 mlp.up_proj
Pruning ...
12 self_attn.q_proj
Pruning ...
12 self_attn.k_proj
Pruning ...
12 self_attn.v_proj
Pruning ...
12 self_attn.o_proj
Pruning ...
12 mlp.gate_proj
Pruning ...
12 mlp.down_proj
Pruning ...
12 mlp.up_proj
Pruning ...
13 self_attn.q_proj
Pruning ...
13 self_attn.k_proj
Pruning ...
13 self_attn.v_proj
Pruning ...
13 self_attn.o_proj
Pruning ...
13 mlp.gate_proj
Pruning ...
13 mlp.down_proj
Pruning ...
13 mlp.up_proj
Pruning ...
14 self_attn.q_proj
Pruning ...
14 self_attn.k_proj
Pruning ...
14 self_attn.v_proj
Pruning ...
14 self_attn.o_proj
Pruning ...
14 mlp.gate_proj
Pruning ...
14 mlp.down_proj
Pruning ...
14 mlp.up_proj
Pruning ...
15 self_attn.q_proj
Pruning ...
15 self_attn.k_proj
Pruning ...
15 self_attn.v_proj
Pruning ...
15 self_attn.o_proj
Pruning ...
15 mlp.gate_proj
Pruning ...
15 mlp.down_proj
Pruning ...
15 mlp.up_proj
Pruning ...
16 self_attn.q_proj
Pruning ...
16 self_attn.k_proj
Pruning ...
16 self_attn.v_proj
Pruning ...
16 self_attn.o_proj
Pruning ...
16 mlp.gate_proj
Pruning ...
16 mlp.down_proj
Pruning ...
16 mlp.up_proj
Pruning ...
17 self_attn.q_proj
Pruning ...
17 self_attn.k_proj
Pruning ...
17 self_attn.v_proj
Pruning ...
17 self_attn.o_proj
Pruning ...
17 mlp.gate_proj
Pruning ...
17 mlp.down_proj
Pruning ...
17 mlp.up_proj
Pruning ...
18 self_attn.q_proj
Pruning ...
18 self_attn.k_proj
Pruning ...
18 self_attn.v_proj
Pruning ...
18 self_attn.o_proj
Pruning ...
18 mlp.gate_proj
Pruning ...
18 mlp.down_proj
Pruning ...
18 mlp.up_proj
Pruning ...
19 self_attn.q_proj
Pruning ...
19 self_attn.k_proj
Pruning ...
19 self_attn.v_proj
Pruning ...
19 self_attn.o_proj
Pruning ...
19 mlp.gate_proj
Pruning ...
19 mlp.down_proj
Pruning ...
19 mlp.up_proj
Pruning ...
20 self_attn.q_proj
Pruning ...
20 self_attn.k_proj
Pruning ...
20 self_attn.v_proj
Pruning ...
20 self_attn.o_proj
Pruning ...
20 mlp.gate_proj
Pruning ...
20 mlp.down_proj
Pruning ...
20 mlp.up_proj
Pruning ...
21 self_attn.q_proj
Pruning ...
21 self_attn.k_proj
Pruning ...
21 self_attn.v_proj
Pruning ...
21 self_attn.o_proj
Pruning ...
21 mlp.gate_proj
Pruning ...
21 mlp.down_proj
Pruning ...
21 mlp.up_proj
Pruning ...
22 self_attn.q_proj
Pruning ...
22 self_attn.k_proj
Pruning ...
22 self_attn.v_proj
Pruning ...
22 self_attn.o_proj
Pruning ...
22 mlp.gate_proj
Pruning ...
22 mlp.down_proj
Pruning ...
22 mlp.up_proj
Pruning ...
23 self_attn.q_proj
Pruning ...
23 self_attn.k_proj
Pruning ...
23 self_attn.v_proj
Pruning ...
23 self_attn.o_proj
Pruning ...
23 mlp.gate_proj
Pruning ...
23 mlp.down_proj
Pruning ...
23 mlp.up_proj
Pruning ...
24 self_attn.q_proj
Pruning ...
24 self_attn.k_proj
Pruning ...
24 self_attn.v_proj
Pruning ...
24 self_attn.o_proj
Pruning ...
24 mlp.gate_proj
Pruning ...
24 mlp.down_proj
Pruning ...
24 mlp.up_proj
Pruning ...
25 self_attn.q_proj
Pruning ...
25 self_attn.k_proj
Pruning ...
25 self_attn.v_proj
Pruning ...
25 self_attn.o_proj
Pruning ...
25 mlp.gate_proj
Pruning ...
25 mlp.down_proj
Pruning ...
25 mlp.up_proj
Pruning ...
26 self_attn.q_proj
Pruning ...
26 self_attn.k_proj
Pruning ...
26 self_attn.v_proj
Pruning ...
26 self_attn.o_proj
Pruning ...
26 mlp.gate_proj
Pruning ...
26 mlp.down_proj
Pruning ...
26 mlp.up_proj
Pruning ...
27 self_attn.q_proj
Pruning ...
27 self_attn.k_proj
Pruning ...
27 self_attn.v_proj
Pruning ...
27 self_attn.o_proj
Pruning ...
27 mlp.gate_proj
Pruning ...
27 mlp.down_proj
Pruning ...
27 mlp.up_proj
Pruning ...
28 self_attn.q_proj
Pruning ...
28 self_attn.k_proj
Pruning ...
28 self_attn.v_proj
Pruning ...
28 self_attn.o_proj
Pruning ...
28 mlp.gate_proj
Pruning ...
28 mlp.down_proj
Pruning ...
28 mlp.up_proj
Pruning ...
29 self_attn.q_proj
Pruning ...
29 self_attn.k_proj
Pruning ...
29 self_attn.v_proj
Pruning ...
29 self_attn.o_proj
Pruning ...
29 mlp.gate_proj
Pruning ...
29 mlp.down_proj
Pruning ...
29 mlp.up_proj
Pruning ...
30 self_attn.q_proj
Pruning ...
30 self_attn.k_proj
Pruning ...
30 self_attn.v_proj
Pruning ...
30 self_attn.o_proj
Pruning ...
30 mlp.gate_proj
Pruning ...
30 mlp.down_proj
Pruning ...
30 mlp.up_proj
Pruning ...
31 self_attn.q_proj
Pruning ...
31 self_attn.k_proj
Pruning ...
31 self_attn.v_proj
Pruning ...
31 self_attn.o_proj
Pruning ...
31 mlp.gate_proj
Pruning ...
31 mlp.down_proj
Pruning ...
31 mlp.up_proj
Pruning ...
Pruning completed.
Estimating SNR after pruning...
Layer: model.embed_tokens.weight | MSE: 0.000035 | SNR: 9.037277
Computing pruning error...
Layer: model.embed_tokens.weight | Pruning Error: 0.000000
Layer: model.layers.0.self_attn.q_proj.weight | Pruning Error: 101.062500
Layer: model.layers.0.self_attn.k_proj.weight | Pruning Error: 198.250000
Layer: model.layers.0.self_attn.v_proj.weight | Pruning Error: 223.250000
Layer: model.layers.0.self_attn.o_proj.weight | Pruning Error: 236.500000
Layer: model.layers.0.mlp.gate_proj.weight | Pruning Error: 2194.000000
Layer: model.layers.0.mlp.down_proj.weight | Pruning Error: 2570.000000
Layer: model.layers.0.mlp.up_proj.weight | Pruning Error: 2148.000000
Layer: model.layers.0.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.0.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.self_attn.q_proj.weight | Pruning Error: 874.500000
Layer: model.layers.1.self_attn.k_proj.weight | Pruning Error: 962.000000
Layer: model.layers.1.self_attn.v_proj.weight | Pruning Error: 231.750000
Layer: model.layers.1.self_attn.o_proj.weight | Pruning Error: 259.000000
Layer: model.layers.1.mlp.gate_proj.weight | Pruning Error: 2804.000000
Layer: model.layers.1.mlp.down_proj.weight | Pruning Error: 1736.000000
Layer: model.layers.1.mlp.up_proj.weight | Pruning Error: 2486.000000
Layer: model.layers.1.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.self_attn.q_proj.weight | Pruning Error: 1313.000000
Layer: model.layers.2.self_attn.k_proj.weight | Pruning Error: 1250.000000
Layer: model.layers.2.self_attn.v_proj.weight | Pruning Error: 579.000000
Layer: model.layers.2.self_attn.o_proj.weight | Pruning Error: 582.500000
Layer: model.layers.2.mlp.gate_proj.weight | Pruning Error: 2742.000000
Layer: model.layers.2.mlp.down_proj.weight | Pruning Error: 2184.000000
Layer: model.layers.2.mlp.up_proj.weight | Pruning Error: 2342.000000
Layer: model.layers.2.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.self_attn.q_proj.weight | Pruning Error: 1256.000000
Layer: model.layers.3.self_attn.k_proj.weight | Pruning Error: 1258.000000
Layer: model.layers.3.self_attn.v_proj.weight | Pruning Error: 477.500000
Layer: model.layers.3.self_attn.o_proj.weight | Pruning Error: 492.500000
Layer: model.layers.3.mlp.gate_proj.weight | Pruning Error: 2590.000000
Layer: model.layers.3.mlp.down_proj.weight | Pruning Error: 2152.000000
Layer: model.layers.3.mlp.up_proj.weight | Pruning Error: 2212.000000
Layer: model.layers.3.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.self_attn.q_proj.weight | Pruning Error: 1430.000000
Layer: model.layers.4.self_attn.k_proj.weight | Pruning Error: 1380.000000
Layer: model.layers.4.self_attn.v_proj.weight | Pruning Error: 537.500000
Layer: model.layers.4.self_attn.o_proj.weight | Pruning Error: 538.500000
Layer: model.layers.4.mlp.gate_proj.weight | Pruning Error: 2624.000000
Layer: model.layers.4.mlp.down_proj.weight | Pruning Error: 2074.000000
Layer: model.layers.4.mlp.up_proj.weight | Pruning Error: 2146.000000
Layer: model.layers.4.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.self_attn.q_proj.weight | Pruning Error: 1481.000000
Layer: model.layers.5.self_attn.k_proj.weight | Pruning Error: 1493.000000
Layer: model.layers.5.self_attn.v_proj.weight | Pruning Error: 540.000000
Layer: model.layers.5.self_attn.o_proj.weight | Pruning Error: 585.000000
Layer: model.layers.5.mlp.gate_proj.weight | Pruning Error: 2610.000000
Layer: model.layers.5.mlp.down_proj.weight | Pruning Error: 2072.000000
Layer: model.layers.5.mlp.up_proj.weight | Pruning Error: 2134.000000
Layer: model.layers.5.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.self_attn.q_proj.weight | Pruning Error: 1235.000000
Layer: model.layers.6.self_attn.k_proj.weight | Pruning Error: 1229.000000
Layer: model.layers.6.self_attn.v_proj.weight | Pruning Error: 463.250000
Layer: model.layers.6.self_attn.o_proj.weight | Pruning Error: 492.250000
Layer: model.layers.6.mlp.gate_proj.weight | Pruning Error: 2664.000000
Layer: model.layers.6.mlp.down_proj.weight | Pruning Error: 2098.000000
Layer: model.layers.6.mlp.up_proj.weight | Pruning Error: 2106.000000
Layer: model.layers.6.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.self_attn.q_proj.weight | Pruning Error: 1236.000000
Layer: model.layers.7.self_attn.k_proj.weight | Pruning Error: 1218.000000
Layer: model.layers.7.self_attn.v_proj.weight | Pruning Error: 474.500000
Layer: model.layers.7.self_attn.o_proj.weight | Pruning Error: 504.250000
Layer: model.layers.7.mlp.gate_proj.weight | Pruning Error: 2666.000000
Layer: model.layers.7.mlp.down_proj.weight | Pruning Error: 2118.000000
Layer: model.layers.7.mlp.up_proj.weight | Pruning Error: 2140.000000
Layer: model.layers.7.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.self_attn.q_proj.weight | Pruning Error: 1303.000000
Layer: model.layers.8.self_attn.k_proj.weight | Pruning Error: 1288.000000
Layer: model.layers.8.self_attn.v_proj.weight | Pruning Error: 518.000000
Layer: model.layers.8.self_attn.o_proj.weight | Pruning Error: 554.000000
Layer: model.layers.8.mlp.gate_proj.weight | Pruning Error: 2586.000000
Layer: model.layers.8.mlp.down_proj.weight | Pruning Error: 2160.000000
Layer: model.layers.8.mlp.up_proj.weight | Pruning Error: 2202.000000
Layer: model.layers.8.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.self_attn.q_proj.weight | Pruning Error: 1391.000000
Layer: model.layers.9.self_attn.k_proj.weight | Pruning Error: 1395.000000
Layer: model.layers.9.self_attn.v_proj.weight | Pruning Error: 533.500000
Layer: model.layers.9.self_attn.o_proj.weight | Pruning Error: 569.500000
Layer: model.layers.9.mlp.gate_proj.weight | Pruning Error: 2514.000000
Layer: model.layers.9.mlp.down_proj.weight | Pruning Error: 2150.000000
Layer: model.layers.9.mlp.up_proj.weight | Pruning Error: 2222.000000
Layer: model.layers.9.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.self_attn.q_proj.weight | Pruning Error: 1333.000000
Layer: model.layers.10.self_attn.k_proj.weight | Pruning Error: 1331.000000
Layer: model.layers.10.self_attn.v_proj.weight | Pruning Error: 526.500000
Layer: model.layers.10.self_attn.o_proj.weight | Pruning Error: 559.000000
Layer: model.layers.10.mlp.gate_proj.weight | Pruning Error: 2452.000000
Layer: model.layers.10.mlp.down_proj.weight | Pruning Error: 2180.000000
Layer: model.layers.10.mlp.up_proj.weight | Pruning Error: 2258.000000
Layer: model.layers.10.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.self_attn.q_proj.weight | Pruning Error: 1101.000000
Layer: model.layers.11.self_attn.k_proj.weight | Pruning Error: 1077.000000
Layer: model.layers.11.self_attn.v_proj.weight | Pruning Error: 562.000000
Layer: model.layers.11.self_attn.o_proj.weight | Pruning Error: 627.500000
Layer: model.layers.11.mlp.gate_proj.weight | Pruning Error: 2432.000000
Layer: model.layers.11.mlp.down_proj.weight | Pruning Error: 2186.000000
Layer: model.layers.11.mlp.up_proj.weight | Pruning Error: 2276.000000
Layer: model.layers.11.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.self_attn.q_proj.weight | Pruning Error: 1250.000000
Layer: model.layers.12.self_attn.k_proj.weight | Pruning Error: 1267.000000
Layer: model.layers.12.self_attn.v_proj.weight | Pruning Error: 546.000000
Layer: model.layers.12.self_attn.o_proj.weight | Pruning Error: 599.500000
Layer: model.layers.12.mlp.gate_proj.weight | Pruning Error: 2408.000000
Layer: model.layers.12.mlp.down_proj.weight | Pruning Error: 2224.000000
Layer: model.layers.12.mlp.up_proj.weight | Pruning Error: 2314.000000
Layer: model.layers.12.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.self_attn.q_proj.weight | Pruning Error: 1228.000000
Layer: model.layers.13.self_attn.k_proj.weight | Pruning Error: 1232.000000
Layer: model.layers.13.self_attn.v_proj.weight | Pruning Error: 584.000000
Layer: model.layers.13.self_attn.o_proj.weight | Pruning Error: 645.000000
Layer: model.layers.13.mlp.gate_proj.weight | Pruning Error: 2388.000000
Layer: model.layers.13.mlp.down_proj.weight | Pruning Error: 2270.000000
Layer: model.layers.13.mlp.up_proj.weight | Pruning Error: 2358.000000
Layer: model.layers.13.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.self_attn.q_proj.weight | Pruning Error: 1219.000000
Layer: model.layers.14.self_attn.k_proj.weight | Pruning Error: 1221.000000
Layer: model.layers.14.self_attn.v_proj.weight | Pruning Error: 568.000000
Layer: model.layers.14.self_attn.o_proj.weight | Pruning Error: 620.000000
Layer: model.layers.14.mlp.gate_proj.weight | Pruning Error: 2384.000000
Layer: model.layers.14.mlp.down_proj.weight | Pruning Error: 2268.000000
Layer: model.layers.14.mlp.up_proj.weight | Pruning Error: 2356.000000
Layer: model.layers.14.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.self_attn.q_proj.weight | Pruning Error: 1226.000000
Layer: model.layers.15.self_attn.k_proj.weight | Pruning Error: 1252.000000
Layer: model.layers.15.self_attn.v_proj.weight | Pruning Error: 614.000000
Layer: model.layers.15.self_attn.o_proj.weight | Pruning Error: 648.000000
Layer: model.layers.15.mlp.gate_proj.weight | Pruning Error: 2392.000000
Layer: model.layers.15.mlp.down_proj.weight | Pruning Error: 2310.000000
Layer: model.layers.15.mlp.up_proj.weight | Pruning Error: 2372.000000
Layer: model.layers.15.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.self_attn.q_proj.weight | Pruning Error: 1177.000000
Layer: model.layers.16.self_attn.k_proj.weight | Pruning Error: 1185.000000
Layer: model.layers.16.self_attn.v_proj.weight | Pruning Error: 667.000000
Layer: model.layers.16.self_attn.o_proj.weight | Pruning Error: 733.500000
Layer: model.layers.16.mlp.gate_proj.weight | Pruning Error: 2466.000000
Layer: model.layers.16.mlp.down_proj.weight | Pruning Error: 2322.000000
Layer: model.layers.16.mlp.up_proj.weight | Pruning Error: 2400.000000
Layer: model.layers.16.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.self_attn.q_proj.weight | Pruning Error: 1203.000000
Layer: model.layers.17.self_attn.k_proj.weight | Pruning Error: 1217.000000
Layer: model.layers.17.self_attn.v_proj.weight | Pruning Error: 671.500000
Layer: model.layers.17.self_attn.o_proj.weight | Pruning Error: 724.500000
Layer: model.layers.17.mlp.gate_proj.weight | Pruning Error: 2512.000000
Layer: model.layers.17.mlp.down_proj.weight | Pruning Error: 2298.000000
Layer: model.layers.17.mlp.up_proj.weight | Pruning Error: 2374.000000
Layer: model.layers.17.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.self_attn.q_proj.weight | Pruning Error: 1169.000000
Layer: model.layers.18.self_attn.k_proj.weight | Pruning Error: 1181.000000
Layer: model.layers.18.self_attn.v_proj.weight | Pruning Error: 731.000000
Layer: model.layers.18.self_attn.o_proj.weight | Pruning Error: 792.500000
Layer: model.layers.18.mlp.gate_proj.weight | Pruning Error: 2576.000000
Layer: model.layers.18.mlp.down_proj.weight | Pruning Error: 2290.000000
Layer: model.layers.18.mlp.up_proj.weight | Pruning Error: 2372.000000
Layer: model.layers.18.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.self_attn.q_proj.weight | Pruning Error: 1117.000000
Layer: model.layers.19.self_attn.k_proj.weight | Pruning Error: 1120.000000
Layer: model.layers.19.self_attn.v_proj.weight | Pruning Error: 746.000000
Layer: model.layers.19.self_attn.o_proj.weight | Pruning Error: 820.000000
Layer: model.layers.19.mlp.gate_proj.weight | Pruning Error: 2596.000000
Layer: model.layers.19.mlp.down_proj.weight | Pruning Error: 2286.000000
Layer: model.layers.19.mlp.up_proj.weight | Pruning Error: 2362.000000
Layer: model.layers.19.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.self_attn.q_proj.weight | Pruning Error: 1107.000000
Layer: model.layers.20.self_attn.k_proj.weight | Pruning Error: 1104.000000
Layer: model.layers.20.self_attn.v_proj.weight | Pruning Error: 775.500000
Layer: model.layers.20.self_attn.o_proj.weight | Pruning Error: 817.500000
Layer: model.layers.20.mlp.gate_proj.weight | Pruning Error: 2658.000000
Layer: model.layers.20.mlp.down_proj.weight | Pruning Error: 2286.000000
Layer: model.layers.20.mlp.up_proj.weight | Pruning Error: 2372.000000
Layer: model.layers.20.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.self_attn.q_proj.weight | Pruning Error: 1047.000000
Layer: model.layers.21.self_attn.k_proj.weight | Pruning Error: 1032.000000
Layer: model.layers.21.self_attn.v_proj.weight | Pruning Error: 821.500000
Layer: model.layers.21.self_attn.o_proj.weight | Pruning Error: 833.000000
Layer: model.layers.21.mlp.gate_proj.weight | Pruning Error: 2688.000000
Layer: model.layers.21.mlp.down_proj.weight | Pruning Error: 2258.000000
Layer: model.layers.21.mlp.up_proj.weight | Pruning Error: 2352.000000
Layer: model.layers.21.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.self_attn.q_proj.weight | Pruning Error: 1111.000000
Layer: model.layers.22.self_attn.k_proj.weight | Pruning Error: 1103.000000
Layer: model.layers.22.self_attn.v_proj.weight | Pruning Error: 819.000000
Layer: model.layers.22.self_attn.o_proj.weight | Pruning Error: 814.000000
Layer: model.layers.22.mlp.gate_proj.weight | Pruning Error: 2732.000000
Layer: model.layers.22.mlp.down_proj.weight | Pruning Error: 2258.000000
Layer: model.layers.22.mlp.up_proj.weight | Pruning Error: 2352.000000
Layer: model.layers.22.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.self_attn.q_proj.weight | Pruning Error: 1117.000000
Layer: model.layers.23.self_attn.k_proj.weight | Pruning Error: 1109.000000
Layer: model.layers.23.self_attn.v_proj.weight | Pruning Error: 892.500000
Layer: model.layers.23.self_attn.o_proj.weight | Pruning Error: 912.500000
Layer: model.layers.23.mlp.gate_proj.weight | Pruning Error: 2718.000000
Layer: model.layers.23.mlp.down_proj.weight | Pruning Error: 2268.000000
Layer: model.layers.23.mlp.up_proj.weight | Pruning Error: 2358.000000
Layer: model.layers.23.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.self_attn.q_proj.weight | Pruning Error: 968.000000
Layer: model.layers.24.self_attn.k_proj.weight | Pruning Error: 948.000000
Layer: model.layers.24.self_attn.v_proj.weight | Pruning Error: 876.000000
Layer: model.layers.24.self_attn.o_proj.weight | Pruning Error: 944.500000
Layer: model.layers.24.mlp.gate_proj.weight | Pruning Error: 2714.000000
Layer: model.layers.24.mlp.down_proj.weight | Pruning Error: 2286.000000
Layer: model.layers.24.mlp.up_proj.weight | Pruning Error: 2358.000000
Layer: model.layers.24.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.self_attn.q_proj.weight | Pruning Error: 1042.000000
Layer: model.layers.25.self_attn.k_proj.weight | Pruning Error: 1037.000000
Layer: model.layers.25.self_attn.v_proj.weight | Pruning Error: 935.500000
Layer: model.layers.25.self_attn.o_proj.weight | Pruning Error: 1024.000000
Layer: model.layers.25.mlp.gate_proj.weight | Pruning Error: 2696.000000
Layer: model.layers.25.mlp.down_proj.weight | Pruning Error: 2310.000000
Layer: model.layers.25.mlp.up_proj.weight | Pruning Error: 2366.000000
Layer: model.layers.25.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.self_attn.q_proj.weight | Pruning Error: 986.500000
