/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1+cu113
Pruning ...
3 self_attn.o_proj
Pruning ...
3 mlp.gate_proj
Pruning ...
3 mlp.down_proj
Pruning ...
3 mlp.up_proj
Pruning ...
4 self_attn.q_proj
Pruning ...
4 self_attn.k_proj
Pruning ...
4 self_attn.v_proj
Pruning ...
4 self_attn.o_proj
Pruning ...
4 mlp.gate_proj
Pruning ...
4 mlp.down_proj
Pruning ...
4 mlp.up_proj
Pruning ...
5 self_attn.q_proj
Pruning ...
5 self_attn.k_proj
Pruning ...
5 self_attn.v_proj
Pruning ...
5 self_attn.o_proj
Pruning ...
5 mlp.gate_proj
Pruning ...
5 mlp.down_proj
Pruning ...
5 mlp.up_proj
Pruning ...
6 self_attn.q_proj
Pruning ...
6 self_attn.k_proj
Pruning ...
6 self_attn.v_proj
Pruning ...
6 self_attn.o_proj
Pruning ...
6 mlp.gate_proj
Pruning ...
6 mlp.down_proj
Pruning ...
6 mlp.up_proj
Pruning ...
7 self_attn.q_proj
Pruning ...
7 self_attn.k_proj
Pruning ...
7 self_attn.v_proj
Pruning ...
7 self_attn.o_proj
Pruning ...
7 mlp.gate_proj
Pruning ...
7 mlp.down_proj
Pruning ...
7 mlp.up_proj
Pruning ...
8 self_attn.q_proj
Pruning ...
8 self_attn.k_proj
Pruning ...
8 self_attn.v_proj
Pruning ...
8 self_attn.o_proj
Pruning ...
8 mlp.gate_proj
Pruning ...
8 mlp.down_proj
Pruning ...
8 mlp.up_proj
Pruning ...
9 self_attn.q_proj
Pruning ...
9 self_attn.k_proj
Pruning ...
9 self_attn.v_proj
Pruning ...
9 self_attn.o_proj
Pruning ...
9 mlp.gate_proj
Pruning ...
9 mlp.down_proj
Pruning ...
9 mlp.up_proj
Pruning ...
10 self_attn.q_proj
Pruning ...
10 self_attn.k_proj
Pruning ...
10 self_attn.v_proj
Pruning ...
10 self_attn.o_proj
Pruning ...
10 mlp.gate_proj
Pruning ...
10 mlp.down_proj
Pruning ...
10 mlp.up_proj
Pruning ...
11 self_attn.q_proj
Pruning ...
11 self_attn.k_proj
Pruning ...
11 self_attn.v_proj
Pruning ...
11 self_attn.o_proj
Pruning ...
11 mlp.gate_proj
Pruning ...
11 mlp.down_proj
Pruning ...
11 mlp.up_proj
Pruning ...
12 self_attn.q_proj
Pruning ...
12 self_attn.k_proj
Pruning ...
12 self_attn.v_proj
Pruning ...
12 self_attn.o_proj
Pruning ...
12 mlp.gate_proj
Pruning ...
12 mlp.down_proj
Pruning ...
12 mlp.up_proj
Pruning ...
13 self_attn.q_proj
Pruning ...
13 self_attn.k_proj
Pruning ...
13 self_attn.v_proj
Pruning ...
13 self_attn.o_proj
Pruning ...
13 mlp.gate_proj
Pruning ...
13 mlp.down_proj
Pruning ...
13 mlp.up_proj
Pruning ...
14 self_attn.q_proj
Pruning ...
14 self_attn.k_proj
Pruning ...
14 self_attn.v_proj
Pruning ...
14 self_attn.o_proj
Pruning ...
14 mlp.gate_proj
Pruning ...
14 mlp.down_proj
Pruning ...
14 mlp.up_proj
Pruning ...
15 self_attn.q_proj
Pruning ...
15 self_attn.k_proj
Pruning ...
15 self_attn.v_proj
Pruning ...
15 self_attn.o_proj
Pruning ...
15 mlp.gate_proj
Pruning ...
15 mlp.down_proj
Pruning ...
15 mlp.up_proj
Pruning ...
16 self_attn.q_proj
Pruning ...
16 self_attn.k_proj
Pruning ...
16 self_attn.v_proj
Pruning ...
16 self_attn.o_proj
Pruning ...
16 mlp.gate_proj
Pruning ...
16 mlp.down_proj
Pruning ...
16 mlp.up_proj
Pruning ...
17 self_attn.q_proj
Pruning ...
17 self_attn.k_proj
Pruning ...
17 self_attn.v_proj
Pruning ...
17 self_attn.o_proj
Pruning ...
17 mlp.gate_proj
Pruning ...
17 mlp.down_proj
Pruning ...
17 mlp.up_proj
Pruning ...
18 self_attn.q_proj
Pruning ...
18 self_attn.k_proj
Pruning ...
18 self_attn.v_proj
Pruning ...
18 self_attn.o_proj
Pruning ...
18 mlp.gate_proj
Pruning ...
18 mlp.down_proj
Pruning ...
18 mlp.up_proj
Pruning ...
19 self_attn.q_proj
Pruning ...
19 self_attn.k_proj
Pruning ...
19 self_attn.v_proj
Pruning ...
19 self_attn.o_proj
Pruning ...
19 mlp.gate_proj
Pruning ...
19 mlp.down_proj
Pruning ...
19 mlp.up_proj
Pruning ...
20 self_attn.q_proj
Pruning ...
20 self_attn.k_proj
Pruning ...
20 self_attn.v_proj
Pruning ...
20 self_attn.o_proj
Pruning ...
20 mlp.gate_proj
Pruning ...
20 mlp.down_proj
Pruning ...
20 mlp.up_proj
Pruning ...
21 self_attn.q_proj
Pruning ...
21 self_attn.k_proj
Pruning ...
21 self_attn.v_proj
Pruning ...
21 self_attn.o_proj
Pruning ...
21 mlp.gate_proj
Pruning ...
21 mlp.down_proj
Pruning ...
21 mlp.up_proj
Pruning ...
22 self_attn.q_proj
Pruning ...
22 self_attn.k_proj
Pruning ...
22 self_attn.v_proj
Pruning ...
22 self_attn.o_proj
Pruning ...
22 mlp.gate_proj
Pruning ...
22 mlp.down_proj
Pruning ...
22 mlp.up_proj
Pruning ...
23 self_attn.q_proj
Pruning ...
23 self_attn.k_proj
Pruning ...
23 self_attn.v_proj
Pruning ...
23 self_attn.o_proj
Pruning ...
23 mlp.gate_proj
Pruning ...
23 mlp.down_proj
Pruning ...
23 mlp.up_proj
Pruning ...
24 self_attn.q_proj
Pruning ...
24 self_attn.k_proj
Pruning ...
24 self_attn.v_proj
Pruning ...
24 self_attn.o_proj
Pruning ...
24 mlp.gate_proj
Pruning ...
24 mlp.down_proj
Pruning ...
24 mlp.up_proj
Pruning ...
25 self_attn.q_proj
Pruning ...
25 self_attn.k_proj
Pruning ...
25 self_attn.v_proj
Pruning ...
25 self_attn.o_proj
Pruning ...
25 mlp.gate_proj
Pruning ...
25 mlp.down_proj
Pruning ...
25 mlp.up_proj
Pruning ...
26 self_attn.q_proj
Pruning ...
26 self_attn.k_proj
Pruning ...
26 self_attn.v_proj
Pruning ...
26 self_attn.o_proj
Pruning ...
26 mlp.gate_proj
Pruning ...
26 mlp.down_proj
Pruning ...
26 mlp.up_proj
Pruning ...
27 self_attn.q_proj
Pruning ...
27 self_attn.k_proj
Pruning ...
27 self_attn.v_proj
Pruning ...
27 self_attn.o_proj
Pruning ...
27 mlp.gate_proj
Pruning ...
27 mlp.down_proj
Pruning ...
27 mlp.up_proj
Pruning ...
28 self_attn.q_proj
Pruning ...
28 self_attn.k_proj
Pruning ...
28 self_attn.v_proj
Pruning ...
28 self_attn.o_proj
Pruning ...
28 mlp.gate_proj
Pruning ...
28 mlp.down_proj
Pruning ...
28 mlp.up_proj
Pruning ...
29 self_attn.q_proj
Pruning ...
29 self_attn.k_proj
Pruning ...
29 self_attn.v_proj
Pruning ...
29 self_attn.o_proj
Pruning ...
29 mlp.gate_proj
Pruning ...
29 mlp.down_proj
Pruning ...
29 mlp.up_proj
Pruning ...
30 self_attn.q_proj
Pruning ...
30 self_attn.k_proj
Pruning ...
30 self_attn.v_proj
Pruning ...
30 self_attn.o_proj
Pruning ...
30 mlp.gate_proj
Pruning ...
30 mlp.down_proj
Pruning ...
30 mlp.up_proj
Pruning ...
31 self_attn.q_proj
Pruning ...
31 self_attn.k_proj
Pruning ...
31 self_attn.v_proj
Pruning ...
31 self_attn.o_proj
Pruning ...
31 mlp.gate_proj
Pruning ...
31 mlp.down_proj
Pruning ...
31 mlp.up_proj
Pruning ...
Pruning completed.
Estimating SNR after pruning...
Layer: model.embed_tokens.weight | MSE: 0.000009 | SNR: 14.769241
Computing pruning error...
Layer: model.embed_tokens.weight | Pruning Error: 0.000000
Layer: model.layers.0.self_attn.q_proj.weight | Pruning Error: 23.296875
Layer: model.layers.0.self_attn.k_proj.weight | Pruning Error: 45.218750
Layer: model.layers.0.self_attn.v_proj.weight | Pruning Error: 60.062500
Layer: model.layers.0.self_attn.o_proj.weight | Pruning Error: 56.906250
Layer: model.layers.0.mlp.gate_proj.weight | Pruning Error: 610.000000
Layer: model.layers.0.mlp.down_proj.weight | Pruning Error: 721.000000
Layer: model.layers.0.mlp.up_proj.weight | Pruning Error: 598.000000
Layer: model.layers.0.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.0.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.self_attn.q_proj.weight | Pruning Error: 217.375000
Layer: model.layers.1.self_attn.k_proj.weight | Pruning Error: 243.625000
Layer: model.layers.1.self_attn.v_proj.weight | Pruning Error: 63.687500
Layer: model.layers.1.self_attn.o_proj.weight | Pruning Error: 68.812500
Layer: model.layers.1.mlp.gate_proj.weight | Pruning Error: 793.500000
Layer: model.layers.1.mlp.down_proj.weight | Pruning Error: 475.750000
Layer: model.layers.1.mlp.up_proj.weight | Pruning Error: 702.500000
Layer: model.layers.1.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.self_attn.q_proj.weight | Pruning Error: 333.500000
Layer: model.layers.2.self_attn.k_proj.weight | Pruning Error: 299.750000
Layer: model.layers.2.self_attn.v_proj.weight | Pruning Error: 160.875000
Layer: model.layers.2.self_attn.o_proj.weight | Pruning Error: 162.375000
Layer: model.layers.2.mlp.gate_proj.weight | Pruning Error: 780.000000
Layer: model.layers.2.mlp.down_proj.weight | Pruning Error: 604.500000
Layer: model.layers.2.mlp.up_proj.weight | Pruning Error: 660.500000
Layer: model.layers.2.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.self_attn.q_proj.weight | Pruning Error: 323.000000
Layer: model.layers.3.self_attn.k_proj.weight | Pruning Error: 313.000000
Layer: model.layers.3.self_attn.v_proj.weight | Pruning Error: 129.750000
Layer: model.layers.3.self_attn.o_proj.weight | Pruning Error: 135.125000
Layer: model.layers.3.mlp.gate_proj.weight | Pruning Error: 721.000000
Layer: model.layers.3.mlp.down_proj.weight | Pruning Error: 592.500000
Layer: model.layers.3.mlp.up_proj.weight | Pruning Error: 612.500000
Layer: model.layers.3.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.self_attn.q_proj.weight | Pruning Error: 369.250000
Layer: model.layers.4.self_attn.k_proj.weight | Pruning Error: 344.750000
Layer: model.layers.4.self_attn.v_proj.weight | Pruning Error: 146.375000
Layer: model.layers.4.self_attn.o_proj.weight | Pruning Error: 147.750000
Layer: model.layers.4.mlp.gate_proj.weight | Pruning Error: 719.500000
Layer: model.layers.4.mlp.down_proj.weight | Pruning Error: 570.500000
Layer: model.layers.4.mlp.up_proj.weight | Pruning Error: 588.000000
Layer: model.layers.4.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.self_attn.q_proj.weight | Pruning Error: 386.750000
Layer: model.layers.5.self_attn.k_proj.weight | Pruning Error: 380.500000
Layer: model.layers.5.self_attn.v_proj.weight | Pruning Error: 144.875000
Layer: model.layers.5.self_attn.o_proj.weight | Pruning Error: 160.125000
Layer: model.layers.5.mlp.gate_proj.weight | Pruning Error: 712.500000
Layer: model.layers.5.mlp.down_proj.weight | Pruning Error: 564.500000
Layer: model.layers.5.mlp.up_proj.weight | Pruning Error: 582.500000
Layer: model.layers.5.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.self_attn.q_proj.weight | Pruning Error: 319.750000
Layer: model.layers.6.self_attn.k_proj.weight | Pruning Error: 315.000000
Layer: model.layers.6.self_attn.v_proj.weight | Pruning Error: 125.000000
Layer: model.layers.6.self_attn.o_proj.weight | Pruning Error: 136.500000
Layer: model.layers.6.mlp.gate_proj.weight | Pruning Error: 720.500000
Layer: model.layers.6.mlp.down_proj.weight | Pruning Error: 564.500000
Layer: model.layers.6.mlp.up_proj.weight | Pruning Error: 571.000000
Layer: model.layers.6.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.self_attn.q_proj.weight | Pruning Error: 316.000000
Layer: model.layers.7.self_attn.k_proj.weight | Pruning Error: 309.000000
Layer: model.layers.7.self_attn.v_proj.weight | Pruning Error: 126.750000
Layer: model.layers.7.self_attn.o_proj.weight | Pruning Error: 138.625000
Layer: model.layers.7.mlp.gate_proj.weight | Pruning Error: 711.000000
Layer: model.layers.7.mlp.down_proj.weight | Pruning Error: 567.000000
Layer: model.layers.7.mlp.up_proj.weight | Pruning Error: 573.000000
Layer: model.layers.7.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.self_attn.q_proj.weight | Pruning Error: 332.750000
Layer: model.layers.8.self_attn.k_proj.weight | Pruning Error: 325.750000
Layer: model.layers.8.self_attn.v_proj.weight | Pruning Error: 137.375000
Layer: model.layers.8.self_attn.o_proj.weight | Pruning Error: 151.375000
Layer: model.layers.8.mlp.gate_proj.weight | Pruning Error: 686.500000
Layer: model.layers.8.mlp.down_proj.weight | Pruning Error: 578.000000
Layer: model.layers.8.mlp.up_proj.weight | Pruning Error: 587.000000
Layer: model.layers.8.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.self_attn.q_proj.weight | Pruning Error: 357.500000
Layer: model.layers.9.self_attn.k_proj.weight | Pruning Error: 355.000000
Layer: model.layers.9.self_attn.v_proj.weight | Pruning Error: 141.500000
Layer: model.layers.9.self_attn.o_proj.weight | Pruning Error: 156.125000
Layer: model.layers.9.mlp.gate_proj.weight | Pruning Error: 667.000000
Layer: model.layers.9.mlp.down_proj.weight | Pruning Error: 578.000000
Layer: model.layers.9.mlp.up_proj.weight | Pruning Error: 592.500000
Layer: model.layers.9.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.self_attn.q_proj.weight | Pruning Error: 342.000000
Layer: model.layers.10.self_attn.k_proj.weight | Pruning Error: 338.250000
Layer: model.layers.10.self_attn.v_proj.weight | Pruning Error: 140.375000
Layer: model.layers.10.self_attn.o_proj.weight | Pruning Error: 152.500000
Layer: model.layers.10.mlp.gate_proj.weight | Pruning Error: 649.000000
Layer: model.layers.10.mlp.down_proj.weight | Pruning Error: 586.500000
Layer: model.layers.10.mlp.up_proj.weight | Pruning Error: 602.500000
Layer: model.layers.10.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.self_attn.q_proj.weight | Pruning Error: 282.500000
Layer: model.layers.11.self_attn.k_proj.weight | Pruning Error: 274.500000
Layer: model.layers.11.self_attn.v_proj.weight | Pruning Error: 149.750000
Layer: model.layers.11.self_attn.o_proj.weight | Pruning Error: 171.875000
Layer: model.layers.11.mlp.gate_proj.weight | Pruning Error: 647.000000
Layer: model.layers.11.mlp.down_proj.weight | Pruning Error: 590.000000
Layer: model.layers.11.mlp.up_proj.weight | Pruning Error: 608.500000
Layer: model.layers.11.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.self_attn.q_proj.weight | Pruning Error: 323.250000
Layer: model.layers.12.self_attn.k_proj.weight | Pruning Error: 324.000000
Layer: model.layers.12.self_attn.v_proj.weight | Pruning Error: 145.375000
Layer: model.layers.12.self_attn.o_proj.weight | Pruning Error: 163.625000
Layer: model.layers.12.mlp.gate_proj.weight | Pruning Error: 642.000000
Layer: model.layers.12.mlp.down_proj.weight | Pruning Error: 599.000000
Layer: model.layers.12.mlp.up_proj.weight | Pruning Error: 620.000000
Layer: model.layers.12.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.self_attn.q_proj.weight | Pruning Error: 318.000000
Layer: model.layers.13.self_attn.k_proj.weight | Pruning Error: 316.750000
Layer: model.layers.13.self_attn.v_proj.weight | Pruning Error: 155.625000
Layer: model.layers.13.self_attn.o_proj.weight | Pruning Error: 176.875000
Layer: model.layers.13.mlp.gate_proj.weight | Pruning Error: 635.500000
Layer: model.layers.13.mlp.down_proj.weight | Pruning Error: 612.500000
Layer: model.layers.13.mlp.up_proj.weight | Pruning Error: 631.000000
Layer: model.layers.13.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.self_attn.q_proj.weight | Pruning Error: 315.750000
Layer: model.layers.14.self_attn.k_proj.weight | Pruning Error: 314.000000
Layer: model.layers.14.self_attn.v_proj.weight | Pruning Error: 151.875000
Layer: model.layers.14.self_attn.o_proj.weight | Pruning Error: 168.375000
Layer: model.layers.14.mlp.gate_proj.weight | Pruning Error: 636.500000
Layer: model.layers.14.mlp.down_proj.weight | Pruning Error: 612.500000
Layer: model.layers.14.mlp.up_proj.weight | Pruning Error: 631.500000
Layer: model.layers.14.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.self_attn.q_proj.weight | Pruning Error: 320.250000
Layer: model.layers.15.self_attn.k_proj.weight | Pruning Error: 323.250000
Layer: model.layers.15.self_attn.v_proj.weight | Pruning Error: 164.000000
Layer: model.layers.15.self_attn.o_proj.weight | Pruning Error: 177.125000
Layer: model.layers.15.mlp.gate_proj.weight | Pruning Error: 638.500000
Layer: model.layers.15.mlp.down_proj.weight | Pruning Error: 621.000000
Layer: model.layers.15.mlp.up_proj.weight | Pruning Error: 636.000000
Layer: model.layers.15.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.self_attn.q_proj.weight | Pruning Error: 307.250000
Layer: model.layers.16.self_attn.k_proj.weight | Pruning Error: 305.500000
Layer: model.layers.16.self_attn.v_proj.weight | Pruning Error: 178.750000
Layer: model.layers.16.self_attn.o_proj.weight | Pruning Error: 201.000000
Layer: model.layers.16.mlp.gate_proj.weight | Pruning Error: 658.000000
Layer: model.layers.16.mlp.down_proj.weight | Pruning Error: 624.500000
Layer: model.layers.16.mlp.up_proj.weight | Pruning Error: 642.500000
Layer: model.layers.16.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.self_attn.q_proj.weight | Pruning Error: 312.750000
Layer: model.layers.17.self_attn.k_proj.weight | Pruning Error: 314.500000
Layer: model.layers.17.self_attn.v_proj.weight | Pruning Error: 179.625000
Layer: model.layers.17.self_attn.o_proj.weight | Pruning Error: 196.250000
Layer: model.layers.17.mlp.gate_proj.weight | Pruning Error: 671.000000
Layer: model.layers.17.mlp.down_proj.weight | Pruning Error: 617.000000
Layer: model.layers.17.mlp.up_proj.weight | Pruning Error: 636.500000
Layer: model.layers.17.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.self_attn.q_proj.weight | Pruning Error: 304.000000
Layer: model.layers.18.self_attn.k_proj.weight | Pruning Error: 305.000000
Layer: model.layers.18.self_attn.v_proj.weight | Pruning Error: 195.125000
Layer: model.layers.18.self_attn.o_proj.weight | Pruning Error: 212.375000
Layer: model.layers.18.mlp.gate_proj.weight | Pruning Error: 687.000000
Layer: model.layers.18.mlp.down_proj.weight | Pruning Error: 613.500000
Layer: model.layers.18.mlp.up_proj.weight | Pruning Error: 634.500000
Layer: model.layers.18.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.self_attn.q_proj.weight | Pruning Error: 289.000000
Layer: model.layers.19.self_attn.k_proj.weight | Pruning Error: 287.750000
Layer: model.layers.19.self_attn.v_proj.weight | Pruning Error: 198.375000
Layer: model.layers.19.self_attn.o_proj.weight | Pruning Error: 214.500000
Layer: model.layers.19.mlp.gate_proj.weight | Pruning Error: 693.500000
Layer: model.layers.19.mlp.down_proj.weight | Pruning Error: 613.000000
Layer: model.layers.19.mlp.up_proj.weight | Pruning Error: 632.500000
Layer: model.layers.19.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.self_attn.q_proj.weight | Pruning Error: 284.500000
Layer: model.layers.20.self_attn.k_proj.weight | Pruning Error: 282.000000
Layer: model.layers.20.self_attn.v_proj.weight | Pruning Error: 206.875000
Layer: model.layers.20.self_attn.o_proj.weight | Pruning Error: 220.625000
Layer: model.layers.20.mlp.gate_proj.weight | Pruning Error: 709.500000
Layer: model.layers.20.mlp.down_proj.weight | Pruning Error: 613.500000
Layer: model.layers.20.mlp.up_proj.weight | Pruning Error: 635.000000
Layer: model.layers.20.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.self_attn.q_proj.weight | Pruning Error: 268.250000
Layer: model.layers.21.self_attn.k_proj.weight | Pruning Error: 262.250000
Layer: model.layers.21.self_attn.v_proj.weight | Pruning Error: 219.125000
Layer: model.layers.21.self_attn.o_proj.weight | Pruning Error: 222.625000
Layer: model.layers.21.mlp.gate_proj.weight | Pruning Error: 718.500000
Layer: model.layers.21.mlp.down_proj.weight | Pruning Error: 607.000000
Layer: model.layers.21.mlp.up_proj.weight | Pruning Error: 630.500000
Layer: model.layers.21.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.self_attn.q_proj.weight | Pruning Error: 284.500000
Layer: model.layers.22.self_attn.k_proj.weight | Pruning Error: 280.000000
Layer: model.layers.22.self_attn.v_proj.weight | Pruning Error: 217.750000
Layer: model.layers.22.self_attn.o_proj.weight | Pruning Error: 221.750000
Layer: model.layers.22.mlp.gate_proj.weight | Pruning Error: 729.500000
Layer: model.layers.22.mlp.down_proj.weight | Pruning Error: 606.000000
Layer: model.layers.22.mlp.up_proj.weight | Pruning Error: 629.000000
Layer: model.layers.22.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.self_attn.q_proj.weight | Pruning Error: 287.500000
Layer: model.layers.23.self_attn.k_proj.weight | Pruning Error: 283.000000
Layer: model.layers.23.self_attn.v_proj.weight | Pruning Error: 236.750000
Layer: model.layers.23.self_attn.o_proj.weight | Pruning Error: 242.250000
Layer: model.layers.23.mlp.gate_proj.weight | Pruning Error: 726.000000
Layer: model.layers.23.mlp.down_proj.weight | Pruning Error: 606.500000
Layer: model.layers.23.mlp.up_proj.weight | Pruning Error: 631.000000
Layer: model.layers.23.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.self_attn.q_proj.weight | Pruning Error: 246.125000
Layer: model.layers.24.self_attn.k_proj.weight | Pruning Error: 238.500000
Layer: model.layers.24.self_attn.v_proj.weight | Pruning Error: 232.750000
Layer: model.layers.24.self_attn.o_proj.weight | Pruning Error: 244.000000
Layer: model.layers.24.mlp.gate_proj.weight | Pruning Error: 724.500000
Layer: model.layers.24.mlp.down_proj.weight | Pruning Error: 607.000000
Layer: model.layers.24.mlp.up_proj.weight | Pruning Error: 630.500000
Layer: model.layers.24.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.self_attn.q_proj.weight | Pruning Error: 268.750000
Layer: model.layers.25.self_attn.k_proj.weight | Pruning Error: 266.250000
Layer: model.layers.25.self_attn.v_proj.weight | Pruning Error: 248.250000
Layer: model.layers.25.self_attn.o_proj.weight | Pruning Error: 263.500000
Layer: model.layers.25.mlp.gate_proj.weight | Pruning Error: 717.500000
Layer: model.layers.25.mlp.down_proj.weight | Pruning Error: 610.500000
Layer: model.layers.25.mlp.up_proj.weight | Pruning Error: 630.500000
Layer: model.layers.25.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.self_attn.q_proj.weight | Pruning Error: 252.125000
Layer: model.layers.26.self_attn.k_proj.weight | Pruning Error: 248.500000
Layer: model.layers.26.self_attn.v_proj.weight | Pruning Error: 250.500000
Layer: model.layers.26.self_attn.o_proj.weight | Pruning Error: 281.750000
Layer: model.layers.26.mlp.gate_proj.weight | Pruning Error: 714.000000
