/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1+cu113
Pruning ...
3 self_attn.o_proj
Pruning ...
3 mlp.gate_proj
Pruning ...
3 mlp.down_proj
Pruning ...
3 mlp.up_proj
Pruning ...
4 self_attn.q_proj
Pruning ...
4 self_attn.k_proj
Pruning ...
4 self_attn.v_proj
Pruning ...
4 self_attn.o_proj
Pruning ...
4 mlp.gate_proj
Pruning ...
4 mlp.down_proj
Pruning ...
4 mlp.up_proj
Pruning ...
5 self_attn.q_proj
Pruning ...
5 self_attn.k_proj
Pruning ...
5 self_attn.v_proj
Pruning ...
5 self_attn.o_proj
Pruning ...
5 mlp.gate_proj
Pruning ...
5 mlp.down_proj
Pruning ...
5 mlp.up_proj
Pruning ...
6 self_attn.q_proj
Pruning ...
6 self_attn.k_proj
Pruning ...
6 self_attn.v_proj
Pruning ...
6 self_attn.o_proj
Pruning ...
6 mlp.gate_proj
Pruning ...
6 mlp.down_proj
Pruning ...
6 mlp.up_proj
Pruning ...
7 self_attn.q_proj
Pruning ...
7 self_attn.k_proj
Pruning ...
7 self_attn.v_proj
Pruning ...
7 self_attn.o_proj
Pruning ...
7 mlp.gate_proj
Pruning ...
7 mlp.down_proj
Pruning ...
7 mlp.up_proj
Pruning ...
8 self_attn.q_proj
Pruning ...
8 self_attn.k_proj
Pruning ...
8 self_attn.v_proj
Pruning ...
8 self_attn.o_proj
Pruning ...
8 mlp.gate_proj
Pruning ...
8 mlp.down_proj
Pruning ...
8 mlp.up_proj
Pruning ...
9 self_attn.q_proj
Pruning ...
9 self_attn.k_proj
Pruning ...
9 self_attn.v_proj
Pruning ...
9 self_attn.o_proj
Pruning ...
9 mlp.gate_proj
Pruning ...
9 mlp.down_proj
Pruning ...
9 mlp.up_proj
Pruning ...
10 self_attn.q_proj
Pruning ...
10 self_attn.k_proj
Pruning ...
10 self_attn.v_proj
Pruning ...
10 self_attn.o_proj
Pruning ...
10 mlp.gate_proj
Pruning ...
10 mlp.down_proj
Pruning ...
10 mlp.up_proj
Pruning ...
11 self_attn.q_proj
Pruning ...
11 self_attn.k_proj
Pruning ...
11 self_attn.v_proj
Pruning ...
11 self_attn.o_proj
Pruning ...
11 mlp.gate_proj
Pruning ...
11 mlp.down_proj
Pruning ...
11 mlp.up_proj
Pruning ...
12 self_attn.q_proj
Pruning ...
12 self_attn.k_proj
Pruning ...
12 self_attn.v_proj
Pruning ...
12 self_attn.o_proj
Pruning ...
12 mlp.gate_proj
Pruning ...
12 mlp.down_proj
Pruning ...
12 mlp.up_proj
Pruning ...
13 self_attn.q_proj
Pruning ...
13 self_attn.k_proj
Pruning ...
13 self_attn.v_proj
Pruning ...
13 self_attn.o_proj
Pruning ...
13 mlp.gate_proj
Pruning ...
13 mlp.down_proj
Pruning ...
13 mlp.up_proj
Pruning ...
14 self_attn.q_proj
Pruning ...
14 self_attn.k_proj
Pruning ...
14 self_attn.v_proj
Pruning ...
14 self_attn.o_proj
Pruning ...
14 mlp.gate_proj
Pruning ...
14 mlp.down_proj
Pruning ...
14 mlp.up_proj
Pruning ...
15 self_attn.q_proj
Pruning ...
15 self_attn.k_proj
Pruning ...
15 self_attn.v_proj
Pruning ...
15 self_attn.o_proj
Pruning ...
15 mlp.gate_proj
Pruning ...
15 mlp.down_proj
Pruning ...
15 mlp.up_proj
Pruning ...
16 self_attn.q_proj
Pruning ...
16 self_attn.k_proj
Pruning ...
16 self_attn.v_proj
Pruning ...
16 self_attn.o_proj
Pruning ...
16 mlp.gate_proj
Pruning ...
16 mlp.down_proj
Pruning ...
16 mlp.up_proj
Pruning ...
17 self_attn.q_proj
Pruning ...
17 self_attn.k_proj
Pruning ...
17 self_attn.v_proj
Pruning ...
17 self_attn.o_proj
Pruning ...
17 mlp.gate_proj
Pruning ...
17 mlp.down_proj
Pruning ...
17 mlp.up_proj
Pruning ...
18 self_attn.q_proj
Pruning ...
18 self_attn.k_proj
Pruning ...
18 self_attn.v_proj
Pruning ...
18 self_attn.o_proj
Pruning ...
18 mlp.gate_proj
Pruning ...
18 mlp.down_proj
Pruning ...
18 mlp.up_proj
Pruning ...
19 self_attn.q_proj
Pruning ...
19 self_attn.k_proj
Pruning ...
19 self_attn.v_proj
Pruning ...
19 self_attn.o_proj
Pruning ...
19 mlp.gate_proj
Pruning ...
19 mlp.down_proj
Pruning ...
19 mlp.up_proj
Pruning ...
20 self_attn.q_proj
Pruning ...
20 self_attn.k_proj
Pruning ...
20 self_attn.v_proj
Pruning ...
20 self_attn.o_proj
Pruning ...
20 mlp.gate_proj
Pruning ...
20 mlp.down_proj
Pruning ...
20 mlp.up_proj
Pruning ...
21 self_attn.q_proj
Pruning ...
21 self_attn.k_proj
Pruning ...
21 self_attn.v_proj
Pruning ...
21 self_attn.o_proj
Pruning ...
21 mlp.gate_proj
Pruning ...
21 mlp.down_proj
Pruning ...
21 mlp.up_proj
Pruning ...
22 self_attn.q_proj
Pruning ...
22 self_attn.k_proj
Pruning ...
22 self_attn.v_proj
Pruning ...
22 self_attn.o_proj
Pruning ...
22 mlp.gate_proj
Pruning ...
22 mlp.down_proj
Pruning ...
22 mlp.up_proj
Pruning ...
23 self_attn.q_proj
Pruning ...
23 self_attn.k_proj
Pruning ...
23 self_attn.v_proj
Pruning ...
23 self_attn.o_proj
Pruning ...
23 mlp.gate_proj
Pruning ...
23 mlp.down_proj
Pruning ...
23 mlp.up_proj
Pruning ...
24 self_attn.q_proj
Pruning ...
24 self_attn.k_proj
Pruning ...
24 self_attn.v_proj
Pruning ...
24 self_attn.o_proj
Pruning ...
24 mlp.gate_proj
Pruning ...
24 mlp.down_proj
Pruning ...
24 mlp.up_proj
Pruning ...
25 self_attn.q_proj
Pruning ...
25 self_attn.k_proj
Pruning ...
25 self_attn.v_proj
Pruning ...
25 self_attn.o_proj
Pruning ...
25 mlp.gate_proj
Pruning ...
25 mlp.down_proj
Pruning ...
25 mlp.up_proj
Pruning ...
26 self_attn.q_proj
Pruning ...
26 self_attn.k_proj
Pruning ...
26 self_attn.v_proj
Pruning ...
26 self_attn.o_proj
Pruning ...
26 mlp.gate_proj
Pruning ...
26 mlp.down_proj
Pruning ...
26 mlp.up_proj
Pruning ...
27 self_attn.q_proj
Pruning ...
27 self_attn.k_proj
Pruning ...
27 self_attn.v_proj
Pruning ...
27 self_attn.o_proj
Pruning ...
27 mlp.gate_proj
Pruning ...
27 mlp.down_proj
Pruning ...
27 mlp.up_proj
Pruning ...
28 self_attn.q_proj
Pruning ...
28 self_attn.k_proj
Pruning ...
28 self_attn.v_proj
Pruning ...
28 self_attn.o_proj
Pruning ...
28 mlp.gate_proj
Pruning ...
28 mlp.down_proj
Pruning ...
28 mlp.up_proj
Pruning ...
29 self_attn.q_proj
Pruning ...
29 self_attn.k_proj
Pruning ...
29 self_attn.v_proj
Pruning ...
29 self_attn.o_proj
Pruning ...
29 mlp.gate_proj
Pruning ...
29 mlp.down_proj
Pruning ...
29 mlp.up_proj
Pruning ...
30 self_attn.q_proj
Pruning ...
30 self_attn.k_proj
Pruning ...
30 self_attn.v_proj
Pruning ...
30 self_attn.o_proj
Pruning ...
30 mlp.gate_proj
Pruning ...
30 mlp.down_proj
Pruning ...
30 mlp.up_proj
Pruning ...
31 self_attn.q_proj
Pruning ...
31 self_attn.k_proj
Pruning ...
31 self_attn.v_proj
Pruning ...
31 self_attn.o_proj
Pruning ...
31 mlp.gate_proj
Pruning ...
31 mlp.down_proj
Pruning ...
31 mlp.up_proj
Pruning ...
Pruning completed.
Estimating SNR after pruning...
Layer: model.embed_tokens.weight | MSE: 0.000060 | SNR: 6.767974
Computing pruning error...
Layer: model.embed_tokens.weight | Pruning Error: 0.000000
Layer: model.layers.0.self_attn.q_proj.weight | Pruning Error: 190.750000
Layer: model.layers.0.self_attn.k_proj.weight | Pruning Error: 376.000000
Layer: model.layers.0.self_attn.v_proj.weight | Pruning Error: 382.000000
Layer: model.layers.0.self_attn.o_proj.weight | Pruning Error: 438.250000
Layer: model.layers.0.mlp.gate_proj.weight | Pruning Error: 3652.000000
Layer: model.layers.0.mlp.down_proj.weight | Pruning Error: 4236.000000
Layer: model.layers.0.mlp.up_proj.weight | Pruning Error: 3572.000000
Layer: model.layers.0.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.0.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.self_attn.q_proj.weight | Pruning Error: 1600.000000
Layer: model.layers.1.self_attn.k_proj.weight | Pruning Error: 1727.000000
Layer: model.layers.1.self_attn.v_proj.weight | Pruning Error: 391.000000
Layer: model.layers.1.self_attn.o_proj.weight | Pruning Error: 448.750000
Layer: model.layers.1.mlp.gate_proj.weight | Pruning Error: 4656.000000
Layer: model.layers.1.mlp.down_proj.weight | Pruning Error: 2922.000000
Layer: model.layers.1.mlp.up_proj.weight | Pruning Error: 4108.000000
Layer: model.layers.1.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.self_attn.q_proj.weight | Pruning Error: 2332.000000
Layer: model.layers.2.self_attn.k_proj.weight | Pruning Error: 2286.000000
Layer: model.layers.2.self_attn.v_proj.weight | Pruning Error: 961.500000
Layer: model.layers.2.self_attn.o_proj.weight | Pruning Error: 977.500000
Layer: model.layers.2.mlp.gate_proj.weight | Pruning Error: 4536.000000
Layer: model.layers.2.mlp.down_proj.weight | Pruning Error: 3658.000000
Layer: model.layers.2.mlp.up_proj.weight | Pruning Error: 3884.000000
Layer: model.layers.2.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.self_attn.q_proj.weight | Pruning Error: 2214.000000
Layer: model.layers.3.self_attn.k_proj.weight | Pruning Error: 2256.000000
Layer: model.layers.3.self_attn.v_proj.weight | Pruning Error: 808.500000
Layer: model.layers.3.self_attn.o_proj.weight | Pruning Error: 839.500000
Layer: model.layers.3.mlp.gate_proj.weight | Pruning Error: 4344.000000
Layer: model.layers.3.mlp.down_proj.weight | Pruning Error: 3630.000000
Layer: model.layers.3.mlp.up_proj.weight | Pruning Error: 3716.000000
Layer: model.layers.3.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.self_attn.q_proj.weight | Pruning Error: 2524.000000
Layer: model.layers.4.self_attn.k_proj.weight | Pruning Error: 2478.000000
Layer: model.layers.4.self_attn.v_proj.weight | Pruning Error: 913.000000
Layer: model.layers.4.self_attn.o_proj.weight | Pruning Error: 922.500000
Layer: model.layers.4.mlp.gate_proj.weight | Pruning Error: 4456.000000
Layer: model.layers.4.mlp.down_proj.weight | Pruning Error: 3510.000000
Layer: model.layers.4.mlp.up_proj.weight | Pruning Error: 3642.000000
Layer: model.layers.4.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.self_attn.q_proj.weight | Pruning Error: 2608.000000
Layer: model.layers.5.self_attn.k_proj.weight | Pruning Error: 2666.000000
Layer: model.layers.5.self_attn.v_proj.weight | Pruning Error: 929.500000
Layer: model.layers.5.self_attn.o_proj.weight | Pruning Error: 1021.000000
Layer: model.layers.5.mlp.gate_proj.weight | Pruning Error: 4484.000000
Layer: model.layers.5.mlp.down_proj.weight | Pruning Error: 3574.000000
Layer: model.layers.5.mlp.up_proj.weight | Pruning Error: 3656.000000
Layer: model.layers.5.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.self_attn.q_proj.weight | Pruning Error: 2218.000000
Layer: model.layers.6.self_attn.k_proj.weight | Pruning Error: 2222.000000
Layer: model.layers.6.self_attn.v_proj.weight | Pruning Error: 803.500000
Layer: model.layers.6.self_attn.o_proj.weight | Pruning Error: 833.000000
Layer: model.layers.6.mlp.gate_proj.weight | Pruning Error: 4628.000000
Layer: model.layers.6.mlp.down_proj.weight | Pruning Error: 3710.000000
Layer: model.layers.6.mlp.up_proj.weight | Pruning Error: 3644.000000
Layer: model.layers.6.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.self_attn.q_proj.weight | Pruning Error: 2268.000000
Layer: model.layers.7.self_attn.k_proj.weight | Pruning Error: 2244.000000
Layer: model.layers.7.self_attn.v_proj.weight | Pruning Error: 839.000000
Layer: model.layers.7.self_attn.o_proj.weight | Pruning Error: 879.000000
Layer: model.layers.7.mlp.gate_proj.weight | Pruning Error: 4700.000000
Layer: model.layers.7.mlp.down_proj.weight | Pruning Error: 3744.000000
Layer: model.layers.7.mlp.up_proj.weight | Pruning Error: 3756.000000
Layer: model.layers.7.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.self_attn.q_proj.weight | Pruning Error: 2378.000000
Layer: model.layers.8.self_attn.k_proj.weight | Pruning Error: 2364.000000
Layer: model.layers.8.self_attn.v_proj.weight | Pruning Error: 914.500000
Layer: model.layers.8.self_attn.o_proj.weight | Pruning Error: 946.500000
Layer: model.layers.8.mlp.gate_proj.weight | Pruning Error: 4560.000000
Layer: model.layers.8.mlp.down_proj.weight | Pruning Error: 3776.000000
Layer: model.layers.8.mlp.up_proj.weight | Pruning Error: 3868.000000
Layer: model.layers.8.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.self_attn.q_proj.weight | Pruning Error: 2516.000000
Layer: model.layers.9.self_attn.k_proj.weight | Pruning Error: 2538.000000
Layer: model.layers.9.self_attn.v_proj.weight | Pruning Error: 939.000000
Layer: model.layers.9.self_attn.o_proj.weight | Pruning Error: 979.500000
Layer: model.layers.9.mlp.gate_proj.weight | Pruning Error: 4416.000000
Layer: model.layers.9.mlp.down_proj.weight | Pruning Error: 3760.000000
Layer: model.layers.9.mlp.up_proj.weight | Pruning Error: 3890.000000
Layer: model.layers.9.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.self_attn.q_proj.weight | Pruning Error: 2418.000000
Layer: model.layers.10.self_attn.k_proj.weight | Pruning Error: 2430.000000
Layer: model.layers.10.self_attn.v_proj.weight | Pruning Error: 922.500000
Layer: model.layers.10.self_attn.o_proj.weight | Pruning Error: 968.000000
Layer: model.layers.10.mlp.gate_proj.weight | Pruning Error: 4304.000000
Layer: model.layers.10.mlp.down_proj.weight | Pruning Error: 3812.000000
Layer: model.layers.10.mlp.up_proj.weight | Pruning Error: 3946.000000
Layer: model.layers.10.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.self_attn.q_proj.weight | Pruning Error: 1996.000000
Layer: model.layers.11.self_attn.k_proj.weight | Pruning Error: 1960.000000
Layer: model.layers.11.self_attn.v_proj.weight | Pruning Error: 986.000000
Layer: model.layers.11.self_attn.o_proj.weight | Pruning Error: 1075.000000
Layer: model.layers.11.mlp.gate_proj.weight | Pruning Error: 4272.000000
Layer: model.layers.11.mlp.down_proj.weight | Pruning Error: 3822.000000
Layer: model.layers.11.mlp.up_proj.weight | Pruning Error: 3982.000000
Layer: model.layers.11.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.self_attn.q_proj.weight | Pruning Error: 2260.000000
Layer: model.layers.12.self_attn.k_proj.weight | Pruning Error: 2304.000000
Layer: model.layers.12.self_attn.v_proj.weight | Pruning Error: 960.000000
Layer: model.layers.12.self_attn.o_proj.weight | Pruning Error: 1025.000000
Layer: model.layers.12.mlp.gate_proj.weight | Pruning Error: 4228.000000
Layer: model.layers.12.mlp.down_proj.weight | Pruning Error: 3904.000000
Layer: model.layers.12.mlp.up_proj.weight | Pruning Error: 4048.000000
Layer: model.layers.12.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.self_attn.q_proj.weight | Pruning Error: 2214.000000
Layer: model.layers.13.self_attn.k_proj.weight | Pruning Error: 2228.000000
Layer: model.layers.13.self_attn.v_proj.weight | Pruning Error: 1025.000000
Layer: model.layers.13.self_attn.o_proj.weight | Pruning Error: 1108.000000
Layer: model.layers.13.mlp.gate_proj.weight | Pruning Error: 4188.000000
Layer: model.layers.13.mlp.down_proj.weight | Pruning Error: 3980.000000
Layer: model.layers.13.mlp.up_proj.weight | Pruning Error: 4120.000000
Layer: model.layers.13.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.self_attn.q_proj.weight | Pruning Error: 2200.000000
Layer: model.layers.14.self_attn.k_proj.weight | Pruning Error: 2212.000000
Layer: model.layers.14.self_attn.v_proj.weight | Pruning Error: 996.500000
Layer: model.layers.14.self_attn.o_proj.weight | Pruning Error: 1078.000000
Layer: model.layers.14.mlp.gate_proj.weight | Pruning Error: 4180.000000
Layer: model.layers.14.mlp.down_proj.weight | Pruning Error: 3976.000000
Layer: model.layers.14.mlp.up_proj.weight | Pruning Error: 4124.000000
Layer: model.layers.14.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.self_attn.q_proj.weight | Pruning Error: 2200.000000
Layer: model.layers.15.self_attn.k_proj.weight | Pruning Error: 2262.000000
Layer: model.layers.15.self_attn.v_proj.weight | Pruning Error: 1080.000000
Layer: model.layers.15.self_attn.o_proj.weight | Pruning Error: 1135.000000
Layer: model.layers.15.mlp.gate_proj.weight | Pruning Error: 4208.000000
Layer: model.layers.15.mlp.down_proj.weight | Pruning Error: 4112.000000
Layer: model.layers.15.mlp.up_proj.weight | Pruning Error: 4160.000000
Layer: model.layers.15.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.self_attn.q_proj.weight | Pruning Error: 2124.000000
Layer: model.layers.16.self_attn.k_proj.weight | Pruning Error: 2152.000000
Layer: model.layers.16.self_attn.v_proj.weight | Pruning Error: 1174.000000
Layer: model.layers.16.self_attn.o_proj.weight | Pruning Error: 1264.000000
Layer: model.layers.16.mlp.gate_proj.weight | Pruning Error: 4340.000000
Layer: model.layers.16.mlp.down_proj.weight | Pruning Error: 4104.000000
Layer: model.layers.16.mlp.up_proj.weight | Pruning Error: 4212.000000
Layer: model.layers.16.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.self_attn.q_proj.weight | Pruning Error: 2172.000000
Layer: model.layers.17.self_attn.k_proj.weight | Pruning Error: 2202.000000
Layer: model.layers.17.self_attn.v_proj.weight | Pruning Error: 1184.000000
Layer: model.layers.17.self_attn.o_proj.weight | Pruning Error: 1266.000000
Layer: model.layers.17.mlp.gate_proj.weight | Pruning Error: 4432.000000
Layer: model.layers.17.mlp.down_proj.weight | Pruning Error: 4038.000000
Layer: model.layers.17.mlp.up_proj.weight | Pruning Error: 4172.000000
Layer: model.layers.17.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.self_attn.q_proj.weight | Pruning Error: 2108.000000
Layer: model.layers.18.self_attn.k_proj.weight | Pruning Error: 2136.000000
Layer: model.layers.18.self_attn.v_proj.weight | Pruning Error: 1290.000000
Layer: model.layers.18.self_attn.o_proj.weight | Pruning Error: 1423.000000
Layer: model.layers.18.mlp.gate_proj.weight | Pruning Error: 4540.000000
Layer: model.layers.18.mlp.down_proj.weight | Pruning Error: 4010.000000
Layer: model.layers.18.mlp.up_proj.weight | Pruning Error: 4172.000000
Layer: model.layers.18.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.self_attn.q_proj.weight | Pruning Error: 2027.000000
Layer: model.layers.19.self_attn.k_proj.weight | Pruning Error: 2038.000000
Layer: model.layers.19.self_attn.v_proj.weight | Pruning Error: 1323.000000
Layer: model.layers.19.self_attn.o_proj.weight | Pruning Error: 1516.000000
Layer: model.layers.19.mlp.gate_proj.weight | Pruning Error: 4572.000000
Layer: model.layers.19.mlp.down_proj.weight | Pruning Error: 3980.000000
Layer: model.layers.19.mlp.up_proj.weight | Pruning Error: 4148.000000
Layer: model.layers.19.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.self_attn.q_proj.weight | Pruning Error: 2013.000000
Layer: model.layers.20.self_attn.k_proj.weight | Pruning Error: 2020.000000
Layer: model.layers.20.self_attn.v_proj.weight | Pruning Error: 1368.000000
Layer: model.layers.20.self_attn.o_proj.weight | Pruning Error: 1437.000000
Layer: model.layers.20.mlp.gate_proj.weight | Pruning Error: 4664.000000
Layer: model.layers.20.mlp.down_proj.weight | Pruning Error: 3940.000000
Layer: model.layers.20.mlp.up_proj.weight | Pruning Error: 4156.000000
Layer: model.layers.20.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.self_attn.q_proj.weight | Pruning Error: 1904.000000
Layer: model.layers.21.self_attn.k_proj.weight | Pruning Error: 1887.000000
Layer: model.layers.21.self_attn.v_proj.weight | Pruning Error: 1449.000000
Layer: model.layers.21.self_attn.o_proj.weight | Pruning Error: 1486.000000
Layer: model.layers.21.mlp.gate_proj.weight | Pruning Error: 4716.000000
Layer: model.layers.21.mlp.down_proj.weight | Pruning Error: 3890.000000
Layer: model.layers.21.mlp.up_proj.weight | Pruning Error: 4124.000000
Layer: model.layers.21.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.self_attn.q_proj.weight | Pruning Error: 2023.000000
Layer: model.layers.22.self_attn.k_proj.weight | Pruning Error: 2016.000000
Layer: model.layers.22.self_attn.v_proj.weight | Pruning Error: 1446.000000
Layer: model.layers.22.self_attn.o_proj.weight | Pruning Error: 1434.000000
Layer: model.layers.22.mlp.gate_proj.weight | Pruning Error: 4792.000000
Layer: model.layers.22.mlp.down_proj.weight | Pruning Error: 3888.000000
Layer: model.layers.22.mlp.up_proj.weight | Pruning Error: 4124.000000
Layer: model.layers.22.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.self_attn.q_proj.weight | Pruning Error: 2021.000000
Layer: model.layers.23.self_attn.k_proj.weight | Pruning Error: 2014.000000
Layer: model.layers.23.self_attn.v_proj.weight | Pruning Error: 1577.000000
Layer: model.layers.23.self_attn.o_proj.weight | Pruning Error: 1734.000000
Layer: model.layers.23.mlp.gate_proj.weight | Pruning Error: 4772.000000
Layer: model.layers.23.mlp.down_proj.weight | Pruning Error: 3920.000000
Layer: model.layers.23.mlp.up_proj.weight | Pruning Error: 4136.000000
Layer: model.layers.23.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.self_attn.q_proj.weight | Pruning Error: 1771.000000
Layer: model.layers.24.self_attn.k_proj.weight | Pruning Error: 1745.000000
Layer: model.layers.24.self_attn.v_proj.weight | Pruning Error: 1546.000000
Layer: model.layers.24.self_attn.o_proj.weight | Pruning Error: 1822.000000
Layer: model.layers.24.mlp.gate_proj.weight | Pruning Error: 4768.000000
Layer: model.layers.24.mlp.down_proj.weight | Pruning Error: 3962.000000
Layer: model.layers.24.mlp.up_proj.weight | Pruning Error: 4144.000000
Layer: model.layers.24.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.self_attn.q_proj.weight | Pruning Error: 1883.000000
Layer: model.layers.25.self_attn.k_proj.weight | Pruning Error: 1878.000000
Layer: model.layers.25.self_attn.v_proj.weight | Pruning Error: 1651.000000
Layer: model.layers.25.self_attn.o_proj.weight | Pruning Error: 1940.000000
Layer: model.layers.25.mlp.gate_proj.weight | Pruning Error: 4748.000000
Layer: model.layers.25.mlp.down_proj.weight | Pruning Error: 4026.000000
Layer: model.layers.25.mlp.up_proj.weight | Pruning Error: 4164.000000
Layer: model.layers.25.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.post_attention_layernorm.weight | Pruning Error: 0.000000
