/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1+cu113
Pruning ...
3 self_attn.o_proj
Pruning ...
3 mlp.gate_proj
Pruning ...
3 mlp.down_proj
Pruning ...
3 mlp.up_proj
Pruning ...
4 self_attn.q_proj
Pruning ...
4 self_attn.k_proj
Pruning ...
4 self_attn.v_proj
Pruning ...
4 self_attn.o_proj
Pruning ...
4 mlp.gate_proj
Pruning ...
4 mlp.down_proj
Pruning ...
4 mlp.up_proj
Pruning ...
5 self_attn.q_proj
Pruning ...
5 self_attn.k_proj
Pruning ...
5 self_attn.v_proj
Pruning ...
5 self_attn.o_proj
Pruning ...
5 mlp.gate_proj
Pruning ...
5 mlp.down_proj
Pruning ...
5 mlp.up_proj
Pruning ...
6 self_attn.q_proj
Pruning ...
6 self_attn.k_proj
Pruning ...
6 self_attn.v_proj
Pruning ...
6 self_attn.o_proj
Pruning ...
6 mlp.gate_proj
Pruning ...
6 mlp.down_proj
Pruning ...
6 mlp.up_proj
Pruning ...
7 self_attn.q_proj
Pruning ...
7 self_attn.k_proj
Pruning ...
7 self_attn.v_proj
Pruning ...
7 self_attn.o_proj
Pruning ...
7 mlp.gate_proj
Pruning ...
7 mlp.down_proj
Pruning ...
7 mlp.up_proj
Pruning ...
8 self_attn.q_proj
Pruning ...
8 self_attn.k_proj
Pruning ...
8 self_attn.v_proj
Pruning ...
8 self_attn.o_proj
Pruning ...
8 mlp.gate_proj
Pruning ...
8 mlp.down_proj
Pruning ...
8 mlp.up_proj
Pruning ...
9 self_attn.q_proj
Pruning ...
9 self_attn.k_proj
Pruning ...
9 self_attn.v_proj
Pruning ...
9 self_attn.o_proj
Pruning ...
9 mlp.gate_proj
Pruning ...
9 mlp.down_proj
Pruning ...
9 mlp.up_proj
Pruning ...
10 self_attn.q_proj
Pruning ...
10 self_attn.k_proj
Pruning ...
10 self_attn.v_proj
Pruning ...
10 self_attn.o_proj
Pruning ...
10 mlp.gate_proj
Pruning ...
10 mlp.down_proj
Pruning ...
10 mlp.up_proj
Pruning ...
11 self_attn.q_proj
Pruning ...
11 self_attn.k_proj
Pruning ...
11 self_attn.v_proj
Pruning ...
11 self_attn.o_proj
Pruning ...
11 mlp.gate_proj
Pruning ...
11 mlp.down_proj
Pruning ...
11 mlp.up_proj
Pruning ...
12 self_attn.q_proj
Pruning ...
12 self_attn.k_proj
Pruning ...
12 self_attn.v_proj
Pruning ...
12 self_attn.o_proj
Pruning ...
12 mlp.gate_proj
Pruning ...
12 mlp.down_proj
Pruning ...
12 mlp.up_proj
Pruning ...
13 self_attn.q_proj
Pruning ...
13 self_attn.k_proj
Pruning ...
13 self_attn.v_proj
Pruning ...
13 self_attn.o_proj
Pruning ...
13 mlp.gate_proj
Pruning ...
13 mlp.down_proj
Pruning ...
13 mlp.up_proj
Pruning ...
14 self_attn.q_proj
Pruning ...
14 self_attn.k_proj
Pruning ...
14 self_attn.v_proj
Pruning ...
14 self_attn.o_proj
Pruning ...
14 mlp.gate_proj
Pruning ...
14 mlp.down_proj
Pruning ...
14 mlp.up_proj
Pruning ...
15 self_attn.q_proj
Pruning ...
15 self_attn.k_proj
Pruning ...
15 self_attn.v_proj
Pruning ...
15 self_attn.o_proj
Pruning ...
15 mlp.gate_proj
Pruning ...
15 mlp.down_proj
Pruning ...
15 mlp.up_proj
Pruning ...
16 self_attn.q_proj
Pruning ...
16 self_attn.k_proj
Pruning ...
16 self_attn.v_proj
Pruning ...
16 self_attn.o_proj
Pruning ...
16 mlp.gate_proj
Pruning ...
16 mlp.down_proj
Pruning ...
16 mlp.up_proj
Pruning ...
17 self_attn.q_proj
Pruning ...
17 self_attn.k_proj
Pruning ...
17 self_attn.v_proj
Pruning ...
17 self_attn.o_proj
Pruning ...
17 mlp.gate_proj
Pruning ...
17 mlp.down_proj
Pruning ...
17 mlp.up_proj
Pruning ...
18 self_attn.q_proj
Pruning ...
18 self_attn.k_proj
Pruning ...
18 self_attn.v_proj
Pruning ...
18 self_attn.o_proj
Pruning ...
18 mlp.gate_proj
Pruning ...
18 mlp.down_proj
Pruning ...
18 mlp.up_proj
Pruning ...
19 self_attn.q_proj
Pruning ...
19 self_attn.k_proj
Pruning ...
19 self_attn.v_proj
Pruning ...
19 self_attn.o_proj
Pruning ...
19 mlp.gate_proj
Pruning ...
19 mlp.down_proj
Pruning ...
19 mlp.up_proj
Pruning ...
20 self_attn.q_proj
Pruning ...
20 self_attn.k_proj
Pruning ...
20 self_attn.v_proj
Pruning ...
20 self_attn.o_proj
Pruning ...
20 mlp.gate_proj
Pruning ...
20 mlp.down_proj
Pruning ...
20 mlp.up_proj
Pruning ...
21 self_attn.q_proj
Pruning ...
21 self_attn.k_proj
Pruning ...
21 self_attn.v_proj
Pruning ...
21 self_attn.o_proj
Pruning ...
21 mlp.gate_proj
Pruning ...
21 mlp.down_proj
Pruning ...
21 mlp.up_proj
Pruning ...
22 self_attn.q_proj
Pruning ...
22 self_attn.k_proj
Pruning ...
22 self_attn.v_proj
Pruning ...
22 self_attn.o_proj
Pruning ...
22 mlp.gate_proj
Pruning ...
22 mlp.down_proj
Pruning ...
22 mlp.up_proj
Pruning ...
23 self_attn.q_proj
Pruning ...
23 self_attn.k_proj
Pruning ...
23 self_attn.v_proj
Pruning ...
23 self_attn.o_proj
Pruning ...
23 mlp.gate_proj
Pruning ...
23 mlp.down_proj
Pruning ...
23 mlp.up_proj
Pruning ...
24 self_attn.q_proj
Pruning ...
24 self_attn.k_proj
Pruning ...
24 self_attn.v_proj
Pruning ...
24 self_attn.o_proj
Pruning ...
24 mlp.gate_proj
Pruning ...
24 mlp.down_proj
Pruning ...
24 mlp.up_proj
Pruning ...
25 self_attn.q_proj
Pruning ...
25 self_attn.k_proj
Pruning ...
25 self_attn.v_proj
Pruning ...
25 self_attn.o_proj
Pruning ...
25 mlp.gate_proj
Pruning ...
25 mlp.down_proj
Pruning ...
25 mlp.up_proj
Pruning ...
26 self_attn.q_proj
Pruning ...
26 self_attn.k_proj
Pruning ...
26 self_attn.v_proj
Pruning ...
26 self_attn.o_proj
Pruning ...
26 mlp.gate_proj
Pruning ...
26 mlp.down_proj
Pruning ...
26 mlp.up_proj
Pruning ...
27 self_attn.q_proj
Pruning ...
27 self_attn.k_proj
Pruning ...
27 self_attn.v_proj
Pruning ...
27 self_attn.o_proj
Pruning ...
27 mlp.gate_proj
Pruning ...
27 mlp.down_proj
Pruning ...
27 mlp.up_proj
Pruning ...
28 self_attn.q_proj
Pruning ...
28 self_attn.k_proj
Pruning ...
28 self_attn.v_proj
Pruning ...
28 self_attn.o_proj
Pruning ...
28 mlp.gate_proj
Pruning ...
28 mlp.down_proj
Pruning ...
28 mlp.up_proj
Pruning ...
29 self_attn.q_proj
Pruning ...
29 self_attn.k_proj
Pruning ...
29 self_attn.v_proj
Pruning ...
29 self_attn.o_proj
Pruning ...
29 mlp.gate_proj
Pruning ...
29 mlp.down_proj
Pruning ...
29 mlp.up_proj
Pruning ...
30 self_attn.q_proj
Pruning ...
30 self_attn.k_proj
Pruning ...
30 self_attn.v_proj
Pruning ...
30 self_attn.o_proj
Pruning ...
30 mlp.gate_proj
Pruning ...
30 mlp.down_proj
Pruning ...
30 mlp.up_proj
Pruning ...
31 self_attn.q_proj
Pruning ...
31 self_attn.k_proj
Pruning ...
31 self_attn.v_proj
Pruning ...
31 self_attn.o_proj
Pruning ...
31 mlp.gate_proj
Pruning ...
31 mlp.down_proj
Pruning ...
31 mlp.up_proj
Pruning ...
Pruning completed.
Estimating SNR after pruning...
Layer: model.embed_tokens.weight | MSE: 0.000004 | SNR: 18.641719
Computing pruning error...
Layer: model.embed_tokens.weight | Pruning Error: 0.000000
Layer: model.layers.0.self_attn.q_proj.weight | Pruning Error: 8.945312
Layer: model.layers.0.self_attn.k_proj.weight | Pruning Error: 17.312500
Layer: model.layers.0.self_attn.v_proj.weight | Pruning Error: 24.593750
Layer: model.layers.0.self_attn.o_proj.weight | Pruning Error: 22.125000
Layer: model.layers.0.mlp.gate_proj.weight | Pruning Error: 253.500000
Layer: model.layers.0.mlp.down_proj.weight | Pruning Error: 298.500000
Layer: model.layers.0.mlp.up_proj.weight | Pruning Error: 248.125000
Layer: model.layers.0.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.0.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.self_attn.q_proj.weight | Pruning Error: 87.187500
Layer: model.layers.1.self_attn.k_proj.weight | Pruning Error: 98.000000
Layer: model.layers.1.self_attn.v_proj.weight | Pruning Error: 26.218750
Layer: model.layers.1.self_attn.o_proj.weight | Pruning Error: 28.218750
Layer: model.layers.1.mlp.gate_proj.weight | Pruning Error: 335.250000
Layer: model.layers.1.mlp.down_proj.weight | Pruning Error: 195.750000
Layer: model.layers.1.mlp.up_proj.weight | Pruning Error: 295.000000
Layer: model.layers.1.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.self_attn.q_proj.weight | Pruning Error: 133.625000
Layer: model.layers.2.self_attn.k_proj.weight | Pruning Error: 117.312500
Layer: model.layers.2.self_attn.v_proj.weight | Pruning Error: 66.375000
Layer: model.layers.2.self_attn.o_proj.weight | Pruning Error: 67.187500
Layer: model.layers.2.mlp.gate_proj.weight | Pruning Error: 331.000000
Layer: model.layers.2.mlp.down_proj.weight | Pruning Error: 249.750000
Layer: model.layers.2.mlp.up_proj.weight | Pruning Error: 278.000000
Layer: model.layers.2.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.self_attn.q_proj.weight | Pruning Error: 130.250000
Layer: model.layers.3.self_attn.k_proj.weight | Pruning Error: 124.375000
Layer: model.layers.3.self_attn.v_proj.weight | Pruning Error: 53.250000
Layer: model.layers.3.self_attn.o_proj.weight | Pruning Error: 55.937500
Layer: model.layers.3.mlp.gate_proj.weight | Pruning Error: 302.000000
Layer: model.layers.3.mlp.down_proj.weight | Pruning Error: 244.375000
Layer: model.layers.3.mlp.up_proj.weight | Pruning Error: 254.750000
Layer: model.layers.3.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.self_attn.q_proj.weight | Pruning Error: 149.000000
Layer: model.layers.4.self_attn.k_proj.weight | Pruning Error: 137.000000
Layer: model.layers.4.self_attn.v_proj.weight | Pruning Error: 60.125000
Layer: model.layers.4.self_attn.o_proj.weight | Pruning Error: 61.312500
Layer: model.layers.4.mlp.gate_proj.weight | Pruning Error: 298.750000
Layer: model.layers.4.mlp.down_proj.weight | Pruning Error: 236.125000
Layer: model.layers.4.mlp.up_proj.weight | Pruning Error: 243.250000
Layer: model.layers.4.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.self_attn.q_proj.weight | Pruning Error: 156.875000
Layer: model.layers.5.self_attn.k_proj.weight | Pruning Error: 152.750000
Layer: model.layers.5.self_attn.v_proj.weight | Pruning Error: 59.281250
Layer: model.layers.5.self_attn.o_proj.weight | Pruning Error: 66.625000
Layer: model.layers.5.mlp.gate_proj.weight | Pruning Error: 295.500000
Layer: model.layers.5.mlp.down_proj.weight | Pruning Error: 232.875000
Layer: model.layers.5.mlp.up_proj.weight | Pruning Error: 241.000000
Layer: model.layers.5.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.self_attn.q_proj.weight | Pruning Error: 129.875000
Layer: model.layers.6.self_attn.k_proj.weight | Pruning Error: 127.312500
Layer: model.layers.6.self_attn.v_proj.weight | Pruning Error: 51.406250
Layer: model.layers.6.self_attn.o_proj.weight | Pruning Error: 56.406250
Layer: model.layers.6.mlp.gate_proj.weight | Pruning Error: 297.500000
Layer: model.layers.6.mlp.down_proj.weight | Pruning Error: 232.000000
Layer: model.layers.6.mlp.up_proj.weight | Pruning Error: 235.750000
Layer: model.layers.6.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.self_attn.q_proj.weight | Pruning Error: 128.125000
Layer: model.layers.7.self_attn.k_proj.weight | Pruning Error: 124.812500
Layer: model.layers.7.self_attn.v_proj.weight | Pruning Error: 52.031250
Layer: model.layers.7.self_attn.o_proj.weight | Pruning Error: 57.437500
Layer: model.layers.7.mlp.gate_proj.weight | Pruning Error: 292.250000
Layer: model.layers.7.mlp.down_proj.weight | Pruning Error: 233.250000
Layer: model.layers.7.mlp.up_proj.weight | Pruning Error: 236.125000
Layer: model.layers.7.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.self_attn.q_proj.weight | Pruning Error: 135.000000
Layer: model.layers.8.self_attn.k_proj.weight | Pruning Error: 131.750000
Layer: model.layers.8.self_attn.v_proj.weight | Pruning Error: 56.343750
Layer: model.layers.8.self_attn.o_proj.weight | Pruning Error: 62.750000
Layer: model.layers.8.mlp.gate_proj.weight | Pruning Error: 282.000000
Layer: model.layers.8.mlp.down_proj.weight | Pruning Error: 238.000000
Layer: model.layers.8.mlp.up_proj.weight | Pruning Error: 241.375000
Layer: model.layers.8.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.self_attn.q_proj.weight | Pruning Error: 145.250000
Layer: model.layers.9.self_attn.k_proj.weight | Pruning Error: 143.625000
Layer: model.layers.9.self_attn.v_proj.weight | Pruning Error: 58.031250
Layer: model.layers.9.self_attn.o_proj.weight | Pruning Error: 64.625000
Layer: model.layers.9.mlp.gate_proj.weight | Pruning Error: 273.750000
Layer: model.layers.9.mlp.down_proj.weight | Pruning Error: 237.750000
Layer: model.layers.9.mlp.up_proj.weight | Pruning Error: 243.625000
Layer: model.layers.9.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.self_attn.q_proj.weight | Pruning Error: 139.000000
Layer: model.layers.10.self_attn.k_proj.weight | Pruning Error: 137.000000
Layer: model.layers.10.self_attn.v_proj.weight | Pruning Error: 57.625000
Layer: model.layers.10.self_attn.o_proj.weight | Pruning Error: 63.031250
Layer: model.layers.10.mlp.gate_proj.weight | Pruning Error: 266.250000
Layer: model.layers.10.mlp.down_proj.weight | Pruning Error: 241.250000
Layer: model.layers.10.mlp.up_proj.weight | Pruning Error: 247.625000
Layer: model.layers.10.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.self_attn.q_proj.weight | Pruning Error: 114.687500
Layer: model.layers.11.self_attn.k_proj.weight | Pruning Error: 111.125000
Layer: model.layers.11.self_attn.v_proj.weight | Pruning Error: 61.375000
Layer: model.layers.11.self_attn.o_proj.weight | Pruning Error: 71.187500
Layer: model.layers.11.mlp.gate_proj.weight | Pruning Error: 265.500000
Layer: model.layers.11.mlp.down_proj.weight | Pruning Error: 242.875000
Layer: model.layers.11.mlp.up_proj.weight | Pruning Error: 250.125000
Layer: model.layers.11.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.self_attn.q_proj.weight | Pruning Error: 131.500000
Layer: model.layers.12.self_attn.k_proj.weight | Pruning Error: 131.250000
Layer: model.layers.12.self_attn.v_proj.weight | Pruning Error: 59.656250
Layer: model.layers.12.self_attn.o_proj.weight | Pruning Error: 67.812500
Layer: model.layers.12.mlp.gate_proj.weight | Pruning Error: 263.500000
Layer: model.layers.12.mlp.down_proj.weight | Pruning Error: 246.625000
Layer: model.layers.12.mlp.up_proj.weight | Pruning Error: 254.875000
Layer: model.layers.12.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.self_attn.q_proj.weight | Pruning Error: 129.250000
Layer: model.layers.13.self_attn.k_proj.weight | Pruning Error: 128.500000
Layer: model.layers.13.self_attn.v_proj.weight | Pruning Error: 63.843750
Layer: model.layers.13.self_attn.o_proj.weight | Pruning Error: 73.187500
Layer: model.layers.13.mlp.gate_proj.weight | Pruning Error: 260.750000
Layer: model.layers.13.mlp.down_proj.weight | Pruning Error: 252.000000
Layer: model.layers.13.mlp.up_proj.weight | Pruning Error: 259.250000
Layer: model.layers.13.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.self_attn.q_proj.weight | Pruning Error: 128.500000
Layer: model.layers.14.self_attn.k_proj.weight | Pruning Error: 127.437500
Layer: model.layers.14.self_attn.v_proj.weight | Pruning Error: 62.375000
Layer: model.layers.14.self_attn.o_proj.weight | Pruning Error: 69.500000
Layer: model.layers.14.mlp.gate_proj.weight | Pruning Error: 261.500000
Layer: model.layers.14.mlp.down_proj.weight | Pruning Error: 252.250000
Layer: model.layers.14.mlp.up_proj.weight | Pruning Error: 259.500000
Layer: model.layers.14.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.self_attn.q_proj.weight | Pruning Error: 130.750000
Layer: model.layers.15.self_attn.k_proj.weight | Pruning Error: 131.500000
Layer: model.layers.15.self_attn.v_proj.weight | Pruning Error: 67.312500
Layer: model.layers.15.self_attn.o_proj.weight | Pruning Error: 73.250000
Layer: model.layers.15.mlp.gate_proj.weight | Pruning Error: 262.000000
Layer: model.layers.15.mlp.down_proj.weight | Pruning Error: 255.625000
Layer: model.layers.15.mlp.up_proj.weight | Pruning Error: 261.500000
Layer: model.layers.15.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.self_attn.q_proj.weight | Pruning Error: 125.562500
Layer: model.layers.16.self_attn.k_proj.weight | Pruning Error: 124.312500
Layer: model.layers.16.self_attn.v_proj.weight | Pruning Error: 73.437500
Layer: model.layers.16.self_attn.o_proj.weight | Pruning Error: 83.250000
Layer: model.layers.16.mlp.gate_proj.weight | Pruning Error: 270.250000
Layer: model.layers.16.mlp.down_proj.weight | Pruning Error: 257.250000
Layer: model.layers.16.mlp.up_proj.weight | Pruning Error: 264.250000
Layer: model.layers.16.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.self_attn.q_proj.weight | Pruning Error: 127.500000
Layer: model.layers.17.self_attn.k_proj.weight | Pruning Error: 127.937500
Layer: model.layers.17.self_attn.v_proj.weight | Pruning Error: 73.812500
Layer: model.layers.17.self_attn.o_proj.weight | Pruning Error: 81.437500
Layer: model.layers.17.mlp.gate_proj.weight | Pruning Error: 276.000000
Layer: model.layers.17.mlp.down_proj.weight | Pruning Error: 254.000000
Layer: model.layers.17.mlp.up_proj.weight | Pruning Error: 262.000000
Layer: model.layers.17.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.self_attn.q_proj.weight | Pruning Error: 123.937500
Layer: model.layers.18.self_attn.k_proj.weight | Pruning Error: 124.125000
Layer: model.layers.18.self_attn.v_proj.weight | Pruning Error: 80.125000
Layer: model.layers.18.self_attn.o_proj.weight | Pruning Error: 87.812500
Layer: model.layers.18.mlp.gate_proj.weight | Pruning Error: 282.500000
Layer: model.layers.18.mlp.down_proj.weight | Pruning Error: 252.625000
Layer: model.layers.18.mlp.up_proj.weight | Pruning Error: 261.500000
Layer: model.layers.18.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.self_attn.q_proj.weight | Pruning Error: 117.750000
Layer: model.layers.19.self_attn.k_proj.weight | Pruning Error: 116.937500
Layer: model.layers.19.self_attn.v_proj.weight | Pruning Error: 81.500000
Layer: model.layers.19.self_attn.o_proj.weight | Pruning Error: 88.625000
Layer: model.layers.19.mlp.gate_proj.weight | Pruning Error: 285.500000
Layer: model.layers.19.mlp.down_proj.weight | Pruning Error: 252.250000
Layer: model.layers.19.mlp.up_proj.weight | Pruning Error: 260.500000
Layer: model.layers.19.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.self_attn.q_proj.weight | Pruning Error: 115.750000
Layer: model.layers.20.self_attn.k_proj.weight | Pruning Error: 114.375000
Layer: model.layers.20.self_attn.v_proj.weight | Pruning Error: 85.062500
Layer: model.layers.20.self_attn.o_proj.weight | Pruning Error: 91.312500
Layer: model.layers.20.mlp.gate_proj.weight | Pruning Error: 292.250000
Layer: model.layers.20.mlp.down_proj.weight | Pruning Error: 252.500000
Layer: model.layers.20.mlp.up_proj.weight | Pruning Error: 261.750000
Layer: model.layers.20.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.self_attn.q_proj.weight | Pruning Error: 108.937500
Layer: model.layers.21.self_attn.k_proj.weight | Pruning Error: 106.250000
Layer: model.layers.21.self_attn.v_proj.weight | Pruning Error: 90.062500
Layer: model.layers.21.self_attn.o_proj.weight | Pruning Error: 92.125000
Layer: model.layers.21.mlp.gate_proj.weight | Pruning Error: 296.000000
Layer: model.layers.21.mlp.down_proj.weight | Pruning Error: 249.750000
Layer: model.layers.21.mlp.up_proj.weight | Pruning Error: 260.250000
Layer: model.layers.21.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.self_attn.q_proj.weight | Pruning Error: 115.625000
Layer: model.layers.22.self_attn.k_proj.weight | Pruning Error: 113.562500
Layer: model.layers.22.self_attn.v_proj.weight | Pruning Error: 89.437500
Layer: model.layers.22.self_attn.o_proj.weight | Pruning Error: 92.000000
Layer: model.layers.22.mlp.gate_proj.weight | Pruning Error: 300.750000
Layer: model.layers.22.mlp.down_proj.weight | Pruning Error: 249.500000
Layer: model.layers.22.mlp.up_proj.weight | Pruning Error: 259.750000
Layer: model.layers.22.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.self_attn.q_proj.weight | Pruning Error: 116.937500
Layer: model.layers.23.self_attn.k_proj.weight | Pruning Error: 114.812500
Layer: model.layers.23.self_attn.v_proj.weight | Pruning Error: 97.187500
Layer: model.layers.23.self_attn.o_proj.weight | Pruning Error: 100.187500
Layer: model.layers.23.mlp.gate_proj.weight | Pruning Error: 299.250000
Layer: model.layers.23.mlp.down_proj.weight | Pruning Error: 249.500000
Layer: model.layers.23.mlp.up_proj.weight | Pruning Error: 260.750000
Layer: model.layers.23.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.self_attn.q_proj.weight | Pruning Error: 99.750000
Layer: model.layers.24.self_attn.k_proj.weight | Pruning Error: 96.437500
Layer: model.layers.24.self_attn.v_proj.weight | Pruning Error: 95.687500
Layer: model.layers.24.self_attn.o_proj.weight | Pruning Error: 100.812500
Layer: model.layers.24.mlp.gate_proj.weight | Pruning Error: 298.750000
Layer: model.layers.24.mlp.down_proj.weight | Pruning Error: 249.625000
Layer: model.layers.24.mlp.up_proj.weight | Pruning Error: 260.500000
Layer: model.layers.24.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.self_attn.q_proj.weight | Pruning Error: 109.375000
Layer: model.layers.25.self_attn.k_proj.weight | Pruning Error: 108.187500
Layer: model.layers.25.self_attn.v_proj.weight | Pruning Error: 101.937500
Layer: model.layers.25.self_attn.o_proj.weight | Pruning Error: 108.750000
Layer: model.layers.25.mlp.gate_proj.weight | Pruning Error: 295.750000
Layer: model.layers.25.mlp.down_proj.weight | Pruning Error: 250.875000
Layer: model.layers.25.mlp.up_proj.weight | Pruning Error: 260.250000
Layer: model.layers.25.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.self_attn.q_proj.weight | Pruning Error: 102.687500
Layer: model.layers.26.self_attn.k_proj.weight | Pruning Error: 100.812500
Layer: model.layers.26.self_attn.v_proj.weight | Pruning Error: 102.812500
Layer: model.layers.26.self_attn.o_proj.weight | Pruning Error: 117.625000
Layer: model.layers.26.mlp.gate_proj.weight | Pruning Error: 294.500000
