/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
torch 2.5.1
6 mlp.down_proj
Pruning ...
7 self_attn.q_proj
Pruning ...
7 self_attn.k_proj
Pruning ...
7 self_attn.v_proj
Pruning ...
7 self_attn.o_proj
Pruning ...
7 mlp.gate_proj
Pruning ...
7 mlp.up_proj
Pruning ...
7 mlp.down_proj
Pruning ...
8 self_attn.q_proj
Pruning ...
8 self_attn.k_proj
Pruning ...
8 self_attn.v_proj
Pruning ...
8 self_attn.o_proj
Pruning ...
8 mlp.gate_proj
Pruning ...
8 mlp.up_proj
Pruning ...
8 mlp.down_proj
Pruning ...
9 self_attn.q_proj
Pruning ...
9 self_attn.k_proj
Pruning ...
9 self_attn.v_proj
Pruning ...
9 self_attn.o_proj
Pruning ...
9 mlp.gate_proj
Pruning ...
9 mlp.up_proj
Pruning ...
9 mlp.down_proj
Pruning ...
10 self_attn.q_proj
Pruning ...
10 self_attn.k_proj
Pruning ...
10 self_attn.v_proj
Pruning ...
10 self_attn.o_proj
Pruning ...
10 mlp.gate_proj
Pruning ...
10 mlp.up_proj
Pruning ...
10 mlp.down_proj
Pruning ...
11 self_attn.q_proj
Pruning ...
11 self_attn.k_proj
Pruning ...
11 self_attn.v_proj
Pruning ...
11 self_attn.o_proj
Pruning ...
11 mlp.gate_proj
Pruning ...
11 mlp.up_proj
Pruning ...
11 mlp.down_proj
Pruning ...
12 self_attn.q_proj
Pruning ...
12 self_attn.k_proj
Pruning ...
12 self_attn.v_proj
Pruning ...
12 self_attn.o_proj
Pruning ...
12 mlp.gate_proj
Pruning ...
12 mlp.up_proj
Pruning ...
12 mlp.down_proj
Pruning ...
13 self_attn.q_proj
Pruning ...
13 self_attn.k_proj
Pruning ...
13 self_attn.v_proj
Pruning ...
13 self_attn.o_proj
Pruning ...
13 mlp.gate_proj
Pruning ...
13 mlp.up_proj
Pruning ...
13 mlp.down_proj
Pruning ...
14 self_attn.q_proj
Pruning ...
14 self_attn.k_proj
Pruning ...
14 self_attn.v_proj
Pruning ...
14 self_attn.o_proj
Pruning ...
14 mlp.gate_proj
Pruning ...
14 mlp.up_proj
Pruning ...
14 mlp.down_proj
Pruning ...
15 self_attn.q_proj
Pruning ...
15 self_attn.k_proj
Pruning ...
15 self_attn.v_proj
Pruning ...
15 self_attn.o_proj
Pruning ...
15 mlp.gate_proj
Pruning ...
15 mlp.up_proj
Pruning ...
15 mlp.down_proj
Pruning ...
16 self_attn.q_proj
Pruning ...
16 self_attn.k_proj
Pruning ...
16 self_attn.v_proj
Pruning ...
16 self_attn.o_proj
Pruning ...
16 mlp.gate_proj
Pruning ...
16 mlp.up_proj
Pruning ...
16 mlp.down_proj
Pruning ...
17 self_attn.q_proj
Pruning ...
17 self_attn.k_proj
Pruning ...
17 self_attn.v_proj
Pruning ...
17 self_attn.o_proj
Pruning ...
17 mlp.gate_proj
Pruning ...
17 mlp.up_proj
Pruning ...
17 mlp.down_proj
Pruning ...
18 self_attn.q_proj
Pruning ...
18 self_attn.k_proj
Pruning ...
18 self_attn.v_proj
Pruning ...
18 self_attn.o_proj
Pruning ...
18 mlp.gate_proj
Pruning ...
18 mlp.up_proj
Pruning ...
18 mlp.down_proj
Pruning ...
19 self_attn.q_proj
Pruning ...
19 self_attn.k_proj
Pruning ...
19 self_attn.v_proj
Pruning ...
19 self_attn.o_proj
Pruning ...
19 mlp.gate_proj
Pruning ...
19 mlp.up_proj
Pruning ...
19 mlp.down_proj
Pruning ...
20 self_attn.q_proj
Pruning ...
20 self_attn.k_proj
Pruning ...
20 self_attn.v_proj
Pruning ...
20 self_attn.o_proj
Pruning ...
20 mlp.gate_proj
Pruning ...
20 mlp.up_proj
Pruning ...
20 mlp.down_proj
Pruning ...
21 self_attn.q_proj
Pruning ...
21 self_attn.k_proj
Pruning ...
21 self_attn.v_proj
Pruning ...
21 self_attn.o_proj
Pruning ...
21 mlp.gate_proj
Pruning ...
21 mlp.up_proj
Pruning ...
21 mlp.down_proj
Pruning ...
22 self_attn.q_proj
Pruning ...
22 self_attn.k_proj
Pruning ...
22 self_attn.v_proj
Pruning ...
22 self_attn.o_proj
Pruning ...
22 mlp.gate_proj
Pruning ...
22 mlp.up_proj
Pruning ...
22 mlp.down_proj
Pruning ...
23 self_attn.q_proj
Pruning ...
23 self_attn.k_proj
Pruning ...
23 self_attn.v_proj
Pruning ...
23 self_attn.o_proj
Pruning ...
23 mlp.gate_proj
Pruning ...
23 mlp.up_proj
Pruning ...
23 mlp.down_proj
Pruning ...
24 self_attn.q_proj
Pruning ...
24 self_attn.k_proj
Pruning ...
24 self_attn.v_proj
Pruning ...
24 self_attn.o_proj
Pruning ...
24 mlp.gate_proj
Pruning ...
24 mlp.up_proj
Pruning ...
24 mlp.down_proj
Pruning ...
25 self_attn.q_proj
Pruning ...
25 self_attn.k_proj
Pruning ...
25 self_attn.v_proj
Pruning ...
25 self_attn.o_proj
Pruning ...
25 mlp.gate_proj
Pruning ...
25 mlp.up_proj
Pruning ...
25 mlp.down_proj
Pruning ...
26 self_attn.q_proj
Pruning ...
26 self_attn.k_proj
Pruning ...
26 self_attn.v_proj
Pruning ...
26 self_attn.o_proj
Pruning ...
26 mlp.gate_proj
Pruning ...
26 mlp.up_proj
Pruning ...
26 mlp.down_proj
Pruning ...
27 self_attn.q_proj
Pruning ...
27 self_attn.k_proj
Pruning ...
27 self_attn.v_proj
Pruning ...
27 self_attn.o_proj
Pruning ...
27 mlp.gate_proj
Pruning ...
27 mlp.up_proj
Pruning ...
27 mlp.down_proj
Pruning ...
28 self_attn.q_proj
Pruning ...
28 self_attn.k_proj
Pruning ...
28 self_attn.v_proj
Pruning ...
28 self_attn.o_proj
Pruning ...
28 mlp.gate_proj
Pruning ...
28 mlp.up_proj
Pruning ...
28 mlp.down_proj
Pruning ...
29 self_attn.q_proj
Pruning ...
29 self_attn.k_proj
Pruning ...
29 self_attn.v_proj
Pruning ...
29 self_attn.o_proj
Pruning ...
29 mlp.gate_proj
Pruning ...
29 mlp.up_proj
Pruning ...
29 mlp.down_proj
Pruning ...
30 self_attn.q_proj
Pruning ...
30 self_attn.k_proj
Pruning ...
30 self_attn.v_proj
Pruning ...
30 self_attn.o_proj
Pruning ...
30 mlp.gate_proj
Pruning ...
30 mlp.up_proj
Pruning ...
30 mlp.down_proj
Pruning ...
31 self_attn.q_proj
Pruning ...
31 self_attn.k_proj
Pruning ...
31 self_attn.v_proj
Pruning ...
31 self_attn.o_proj
Pruning ...
31 mlp.gate_proj
Pruning ...
31 mlp.up_proj
Pruning ...
31 mlp.down_proj
Pruning ...
Pruning completed.
Estimating SNR after pruning...
Layer: model.embed_tokens.weight | MSE: 0.000019 | SNR: 11.623601
Computing pruning error...
Layer: model.embed_tokens.weight | Pruning Error: 0.000000
Layer: model.layers.0.self_attn.q_proj.weight | Pruning Error: 50.906250
Layer: model.layers.0.self_attn.k_proj.weight | Pruning Error: 99.375000
Layer: model.layers.0.self_attn.v_proj.weight | Pruning Error: 122.250000
Layer: model.layers.0.self_attn.o_proj.weight | Pruning Error: 121.562500
Layer: model.layers.0.mlp.gate_proj.weight | Pruning Error: 1224.000000
Layer: model.layers.0.mlp.up_proj.weight | Pruning Error: 1200.000000
Layer: model.layers.0.mlp.down_proj.weight | Pruning Error: 1442.000000
Layer: model.layers.0.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.0.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.self_attn.q_proj.weight | Pruning Error: 456.750000
Layer: model.layers.1.self_attn.k_proj.weight | Pruning Error: 508.500000
Layer: model.layers.1.self_attn.v_proj.weight | Pruning Error: 128.375000
Layer: model.layers.1.self_attn.o_proj.weight | Pruning Error: 140.500000
Layer: model.layers.1.mlp.gate_proj.weight | Pruning Error: 1574.000000
Layer: model.layers.1.mlp.up_proj.weight | Pruning Error: 1398.000000
Layer: model.layers.1.mlp.down_proj.weight | Pruning Error: 961.000000
Layer: model.layers.1.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.self_attn.q_proj.weight | Pruning Error: 696.500000
Layer: model.layers.2.self_attn.k_proj.weight | Pruning Error: 644.000000
Layer: model.layers.2.self_attn.v_proj.weight | Pruning Error: 323.250000
Layer: model.layers.2.self_attn.o_proj.weight | Pruning Error: 325.500000
Layer: model.layers.2.mlp.gate_proj.weight | Pruning Error: 1544.000000
Layer: model.layers.2.mlp.up_proj.weight | Pruning Error: 1314.000000
Layer: model.layers.2.mlp.down_proj.weight | Pruning Error: 1216.000000
Layer: model.layers.2.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.self_attn.q_proj.weight | Pruning Error: 671.000000
Layer: model.layers.3.self_attn.k_proj.weight | Pruning Error: 660.500000
Layer: model.layers.3.self_attn.v_proj.weight | Pruning Error: 263.000000
Layer: model.layers.3.self_attn.o_proj.weight | Pruning Error: 272.000000
Layer: model.layers.3.mlp.gate_proj.weight | Pruning Error: 1442.000000
Layer: model.layers.3.mlp.up_proj.weight | Pruning Error: 1230.000000
Layer: model.layers.3.mlp.down_proj.weight | Pruning Error: 1194.000000
Layer: model.layers.3.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.self_attn.q_proj.weight | Pruning Error: 765.000000
Layer: model.layers.4.self_attn.k_proj.weight | Pruning Error: 726.000000
Layer: model.layers.4.self_attn.v_proj.weight | Pruning Error: 296.250000
Layer: model.layers.4.self_attn.o_proj.weight | Pruning Error: 297.500000
Layer: model.layers.4.mlp.gate_proj.weight | Pruning Error: 1449.000000
Layer: model.layers.4.mlp.up_proj.weight | Pruning Error: 1186.000000
Layer: model.layers.4.mlp.down_proj.weight | Pruning Error: 1150.000000
Layer: model.layers.4.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.self_attn.q_proj.weight | Pruning Error: 797.000000
Layer: model.layers.5.self_attn.k_proj.weight | Pruning Error: 793.500000
Layer: model.layers.5.self_attn.v_proj.weight | Pruning Error: 295.500000
Layer: model.layers.5.self_attn.o_proj.weight | Pruning Error: 322.250000
Layer: model.layers.5.mlp.gate_proj.weight | Pruning Error: 1438.000000
Layer: model.layers.5.mlp.up_proj.weight | Pruning Error: 1176.000000
Layer: model.layers.5.mlp.down_proj.weight | Pruning Error: 1141.000000
Layer: model.layers.5.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.self_attn.q_proj.weight | Pruning Error: 661.000000
Layer: model.layers.6.self_attn.k_proj.weight | Pruning Error: 654.000000
Layer: model.layers.6.self_attn.v_proj.weight | Pruning Error: 254.000000
Layer: model.layers.6.self_attn.o_proj.weight | Pruning Error: 273.500000
Layer: model.layers.6.mlp.gate_proj.weight | Pruning Error: 1459.000000
Layer: model.layers.6.mlp.up_proj.weight | Pruning Error: 1156.000000
Layer: model.layers.6.mlp.down_proj.weight | Pruning Error: 1144.000000
Layer: model.layers.6.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.self_attn.q_proj.weight | Pruning Error: 654.500000
Layer: model.layers.7.self_attn.k_proj.weight | Pruning Error: 642.000000
Layer: model.layers.7.self_attn.v_proj.weight | Pruning Error: 257.750000
Layer: model.layers.7.self_attn.o_proj.weight | Pruning Error: 279.250000
Layer: model.layers.7.mlp.gate_proj.weight | Pruning Error: 1446.000000
Layer: model.layers.7.mlp.up_proj.weight | Pruning Error: 1164.000000
Layer: model.layers.7.mlp.down_proj.weight | Pruning Error: 1153.000000
Layer: model.layers.7.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.self_attn.q_proj.weight | Pruning Error: 689.000000
Layer: model.layers.8.self_attn.k_proj.weight | Pruning Error: 677.500000
Layer: model.layers.8.self_attn.v_proj.weight | Pruning Error: 280.250000
Layer: model.layers.8.self_attn.o_proj.weight | Pruning Error: 305.000000
Layer: model.layers.8.mlp.gate_proj.weight | Pruning Error: 1399.000000
Layer: model.layers.8.mlp.up_proj.weight | Pruning Error: 1194.000000
Layer: model.layers.8.mlp.down_proj.weight | Pruning Error: 1174.000000
Layer: model.layers.8.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.self_attn.q_proj.weight | Pruning Error: 738.500000
Layer: model.layers.9.self_attn.k_proj.weight | Pruning Error: 737.000000
Layer: model.layers.9.self_attn.v_proj.weight | Pruning Error: 288.750000
Layer: model.layers.9.self_attn.o_proj.weight | Pruning Error: 314.000000
Layer: model.layers.9.mlp.gate_proj.weight | Pruning Error: 1360.000000
Layer: model.layers.9.mlp.up_proj.weight | Pruning Error: 1206.000000
Layer: model.layers.9.mlp.down_proj.weight | Pruning Error: 1172.000000
Layer: model.layers.9.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.self_attn.q_proj.weight | Pruning Error: 707.000000
Layer: model.layers.10.self_attn.k_proj.weight | Pruning Error: 702.500000
Layer: model.layers.10.self_attn.v_proj.weight | Pruning Error: 285.750000
Layer: model.layers.10.self_attn.o_proj.weight | Pruning Error: 307.500000
Layer: model.layers.10.mlp.gate_proj.weight | Pruning Error: 1325.000000
Layer: model.layers.10.mlp.up_proj.weight | Pruning Error: 1226.000000
Layer: model.layers.10.mlp.down_proj.weight | Pruning Error: 1189.000000
Layer: model.layers.10.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.self_attn.q_proj.weight | Pruning Error: 583.500000
Layer: model.layers.11.self_attn.k_proj.weight | Pruning Error: 569.000000
Layer: model.layers.11.self_attn.v_proj.weight | Pruning Error: 304.750000
Layer: model.layers.11.self_attn.o_proj.weight | Pruning Error: 346.000000
Layer: model.layers.11.mlp.gate_proj.weight | Pruning Error: 1318.000000
Layer: model.layers.11.mlp.up_proj.weight | Pruning Error: 1237.000000
Layer: model.layers.11.mlp.down_proj.weight | Pruning Error: 1195.000000
Layer: model.layers.11.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.self_attn.q_proj.weight | Pruning Error: 665.500000
Layer: model.layers.12.self_attn.k_proj.weight | Pruning Error: 671.000000
Layer: model.layers.12.self_attn.v_proj.weight | Pruning Error: 295.750000
Layer: model.layers.12.self_attn.o_proj.weight | Pruning Error: 330.250000
Layer: model.layers.12.mlp.gate_proj.weight | Pruning Error: 1306.000000
Layer: model.layers.12.mlp.up_proj.weight | Pruning Error: 1259.000000
Layer: model.layers.12.mlp.down_proj.weight | Pruning Error: 1214.000000
Layer: model.layers.12.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.self_attn.q_proj.weight | Pruning Error: 654.500000
Layer: model.layers.13.self_attn.k_proj.weight | Pruning Error: 654.500000
Layer: model.layers.13.self_attn.v_proj.weight | Pruning Error: 316.750000
Layer: model.layers.13.self_attn.o_proj.weight | Pruning Error: 356.000000
Layer: model.layers.13.mlp.gate_proj.weight | Pruning Error: 1294.000000
Layer: model.layers.13.mlp.up_proj.weight | Pruning Error: 1281.000000
Layer: model.layers.13.mlp.down_proj.weight | Pruning Error: 1239.000000
Layer: model.layers.13.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.self_attn.q_proj.weight | Pruning Error: 650.000000
Layer: model.layers.14.self_attn.k_proj.weight | Pruning Error: 648.500000
Layer: model.layers.14.self_attn.v_proj.weight | Pruning Error: 308.750000
Layer: model.layers.14.self_attn.o_proj.weight | Pruning Error: 340.500000
Layer: model.layers.14.mlp.gate_proj.weight | Pruning Error: 1293.000000
Layer: model.layers.14.mlp.up_proj.weight | Pruning Error: 1282.000000
Layer: model.layers.14.mlp.down_proj.weight | Pruning Error: 1239.000000
Layer: model.layers.14.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.self_attn.q_proj.weight | Pruning Error: 656.500000
Layer: model.layers.15.self_attn.k_proj.weight | Pruning Error: 666.500000
Layer: model.layers.15.self_attn.v_proj.weight | Pruning Error: 333.500000
Layer: model.layers.15.self_attn.o_proj.weight | Pruning Error: 356.500000
Layer: model.layers.15.mlp.gate_proj.weight | Pruning Error: 1298.000000
Layer: model.layers.15.mlp.up_proj.weight | Pruning Error: 1291.000000
Layer: model.layers.15.mlp.down_proj.weight | Pruning Error: 1257.000000
Layer: model.layers.15.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.self_attn.q_proj.weight | Pruning Error: 630.000000
Layer: model.layers.16.self_attn.k_proj.weight | Pruning Error: 629.500000
Layer: model.layers.16.self_attn.v_proj.weight | Pruning Error: 362.750000
Layer: model.layers.16.self_attn.o_proj.weight | Pruning Error: 405.250000
Layer: model.layers.16.mlp.gate_proj.weight | Pruning Error: 1338.000000
Layer: model.layers.16.mlp.up_proj.weight | Pruning Error: 1305.000000
Layer: model.layers.16.mlp.down_proj.weight | Pruning Error: 1265.000000
Layer: model.layers.16.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.self_attn.q_proj.weight | Pruning Error: 643.000000
Layer: model.layers.17.self_attn.k_proj.weight | Pruning Error: 648.000000
Layer: model.layers.17.self_attn.v_proj.weight | Pruning Error: 365.000000
Layer: model.layers.17.self_attn.o_proj.weight | Pruning Error: 395.000000
Layer: model.layers.17.mlp.gate_proj.weight | Pruning Error: 1363.000000
Layer: model.layers.17.mlp.up_proj.weight | Pruning Error: 1291.000000
Layer: model.layers.17.mlp.down_proj.weight | Pruning Error: 1251.000000
Layer: model.layers.17.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.self_attn.q_proj.weight | Pruning Error: 624.500000
Layer: model.layers.18.self_attn.k_proj.weight | Pruning Error: 628.500000
Layer: model.layers.18.self_attn.v_proj.weight | Pruning Error: 396.500000
Layer: model.layers.18.self_attn.o_proj.weight | Pruning Error: 429.000000
Layer: model.layers.18.mlp.gate_proj.weight | Pruning Error: 1397.000000
Layer: model.layers.18.mlp.up_proj.weight | Pruning Error: 1289.000000
Layer: model.layers.18.mlp.down_proj.weight | Pruning Error: 1245.000000
Layer: model.layers.18.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.self_attn.q_proj.weight | Pruning Error: 595.000000
Layer: model.layers.19.self_attn.k_proj.weight | Pruning Error: 593.500000
Layer: model.layers.19.self_attn.v_proj.weight | Pruning Error: 403.750000
Layer: model.layers.19.self_attn.o_proj.weight | Pruning Error: 436.750000
Layer: model.layers.19.mlp.gate_proj.weight | Pruning Error: 1409.000000
Layer: model.layers.19.mlp.up_proj.weight | Pruning Error: 1284.000000
Layer: model.layers.19.mlp.down_proj.weight | Pruning Error: 1244.000000
Layer: model.layers.19.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.self_attn.q_proj.weight | Pruning Error: 587.000000
Layer: model.layers.20.self_attn.k_proj.weight | Pruning Error: 583.500000
Layer: model.layers.20.self_attn.v_proj.weight | Pruning Error: 420.500000
Layer: model.layers.20.self_attn.o_proj.weight | Pruning Error: 445.000000
Layer: model.layers.20.mlp.gate_proj.weight | Pruning Error: 1441.000000
Layer: model.layers.20.mlp.up_proj.weight | Pruning Error: 1288.000000
Layer: model.layers.20.mlp.down_proj.weight | Pruning Error: 1246.000000
Layer: model.layers.20.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.self_attn.q_proj.weight | Pruning Error: 554.000000
Layer: model.layers.21.self_attn.k_proj.weight | Pruning Error: 544.000000
Layer: model.layers.21.self_attn.v_proj.weight | Pruning Error: 445.250000
Layer: model.layers.21.self_attn.o_proj.weight | Pruning Error: 449.750000
Layer: model.layers.21.mlp.gate_proj.weight | Pruning Error: 1458.000000
Layer: model.layers.21.mlp.up_proj.weight | Pruning Error: 1278.000000
Layer: model.layers.21.mlp.down_proj.weight | Pruning Error: 1231.000000
Layer: model.layers.21.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.self_attn.q_proj.weight | Pruning Error: 588.000000
Layer: model.layers.22.self_attn.k_proj.weight | Pruning Error: 581.000000
Layer: model.layers.22.self_attn.v_proj.weight | Pruning Error: 443.250000
Layer: model.layers.22.self_attn.o_proj.weight | Pruning Error: 446.000000
Layer: model.layers.22.mlp.gate_proj.weight | Pruning Error: 1481.000000
Layer: model.layers.22.mlp.up_proj.weight | Pruning Error: 1276.000000
Layer: model.layers.22.mlp.down_proj.weight | Pruning Error: 1231.000000
Layer: model.layers.22.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.self_attn.q_proj.weight | Pruning Error: 593.500000
Layer: model.layers.23.self_attn.k_proj.weight | Pruning Error: 586.000000
Layer: model.layers.23.self_attn.v_proj.weight | Pruning Error: 482.000000
Layer: model.layers.23.self_attn.o_proj.weight | Pruning Error: 489.750000
Layer: model.layers.23.mlp.gate_proj.weight | Pruning Error: 1474.000000
Layer: model.layers.23.mlp.up_proj.weight | Pruning Error: 1279.000000
Layer: model.layers.23.mlp.down_proj.weight | Pruning Error: 1233.000000
Layer: model.layers.23.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.self_attn.q_proj.weight | Pruning Error: 510.250000
Layer: model.layers.24.self_attn.k_proj.weight | Pruning Error: 496.500000
Layer: model.layers.24.self_attn.v_proj.weight | Pruning Error: 473.750000
Layer: model.layers.24.self_attn.o_proj.weight | Pruning Error: 497.250000
Layer: model.layers.24.mlp.gate_proj.weight | Pruning Error: 1470.000000
Layer: model.layers.24.mlp.up_proj.weight | Pruning Error: 1278.000000
Layer: model.layers.24.mlp.down_proj.weight | Pruning Error: 1237.000000
Layer: model.layers.24.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.self_attn.q_proj.weight | Pruning Error: 553.500000
Layer: model.layers.25.self_attn.k_proj.weight | Pruning Error: 549.500000
Layer: model.layers.25.self_attn.v_proj.weight | Pruning Error: 505.500000
Layer: model.layers.25.self_attn.o_proj.weight | Pruning Error: 538.000000
Layer: model.layers.25.mlp.gate_proj.weight | Pruning Error: 1458.000000
Layer: model.layers.25.mlp.up_proj.weight | Pruning Error: 1280.000000
Layer: model.layers.25.mlp.down_proj.weight | Pruning Error: 1245.000000
Layer: model.layers.25.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.self_attn.q_proj.weight | Pruning Error: 521.500000
