/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1+cu113
transformers 4.28.0
accelerate 0.18.0
# of gpus:  3
Script started successfully.
Debug: eval_zero_shot flag received? True
Layer: model.layers.11.mlp.gate_proj.weight | Pruning Error: 7132.000000
Layer: model.layers.11.mlp.down_proj.weight | Pruning Error: 7376.000000
Layer: model.layers.11.mlp.up_proj.weight | Pruning Error: 6356.000000
Layer: model.layers.11.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.self_attn.q_proj.weight | Pruning Error: 4208.000000
Layer: model.layers.12.self_attn.k_proj.weight | Pruning Error: 4464.000000
Layer: model.layers.12.self_attn.v_proj.weight | Pruning Error: 1552.000000
Layer: model.layers.12.self_attn.o_proj.weight | Pruning Error: 1929.000000
Layer: model.layers.12.mlp.gate_proj.weight | Pruning Error: 6908.000000
Layer: model.layers.12.mlp.down_proj.weight | Pruning Error: 7372.000000
Layer: model.layers.12.mlp.up_proj.weight | Pruning Error: 6356.000000
Layer: model.layers.12.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.self_attn.q_proj.weight | Pruning Error: 4058.000000
Layer: model.layers.13.self_attn.k_proj.weight | Pruning Error: 4200.000000
Layer: model.layers.13.self_attn.v_proj.weight | Pruning Error: 1640.000000
Layer: model.layers.13.self_attn.o_proj.weight | Pruning Error: 2180.000000
Layer: model.layers.13.mlp.gate_proj.weight | Pruning Error: 6796.000000
Layer: model.layers.13.mlp.down_proj.weight | Pruning Error: 7440.000000
Layer: model.layers.13.mlp.up_proj.weight | Pruning Error: 6428.000000
Layer: model.layers.13.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.self_attn.q_proj.weight | Pruning Error: 4024.000000
Layer: model.layers.14.self_attn.k_proj.weight | Pruning Error: 4160.000000
Layer: model.layers.14.self_attn.v_proj.weight | Pruning Error: 1571.000000
Layer: model.layers.14.self_attn.o_proj.weight | Pruning Error: 2072.000000
Layer: model.layers.14.mlp.gate_proj.weight | Pruning Error: 6860.000000
Layer: model.layers.14.mlp.down_proj.weight | Pruning Error: 7536.000000
Layer: model.layers.14.mlp.up_proj.weight | Pruning Error: 6528.000000
Layer: model.layers.14.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.self_attn.q_proj.weight | Pruning Error: 3928.000000
Layer: model.layers.15.self_attn.k_proj.weight | Pruning Error: 4192.000000
Layer: model.layers.15.self_attn.v_proj.weight | Pruning Error: 1700.000000
Layer: model.layers.15.self_attn.o_proj.weight | Pruning Error: 2260.000000
Layer: model.layers.15.mlp.gate_proj.weight | Pruning Error: 6764.000000
Layer: model.layers.15.mlp.down_proj.weight | Pruning Error: 7588.000000
Layer: model.layers.15.mlp.up_proj.weight | Pruning Error: 6436.000000
Layer: model.layers.15.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.self_attn.q_proj.weight | Pruning Error: 3818.000000
Layer: model.layers.16.self_attn.k_proj.weight | Pruning Error: 4006.000000
Layer: model.layers.16.self_attn.v_proj.weight | Pruning Error: 1820.000000
Layer: model.layers.16.self_attn.o_proj.weight | Pruning Error: 2492.000000
Layer: model.layers.16.mlp.gate_proj.weight | Pruning Error: 6844.000000
Layer: model.layers.16.mlp.down_proj.weight | Pruning Error: 7412.000000
Layer: model.layers.16.mlp.up_proj.weight | Pruning Error: 6412.000000
Layer: model.layers.16.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.self_attn.q_proj.weight | Pruning Error: 3734.000000
Layer: model.layers.17.self_attn.k_proj.weight | Pruning Error: 3888.000000
Layer: model.layers.17.self_attn.v_proj.weight | Pruning Error: 1799.000000
Layer: model.layers.17.self_attn.o_proj.weight | Pruning Error: 2378.000000
Layer: model.layers.17.mlp.gate_proj.weight | Pruning Error: 6940.000000
Layer: model.layers.17.mlp.down_proj.weight | Pruning Error: 7220.000000
Layer: model.layers.17.mlp.up_proj.weight | Pruning Error: 6336.000000
Layer: model.layers.17.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.self_attn.q_proj.weight | Pruning Error: 3562.000000
Layer: model.layers.18.self_attn.k_proj.weight | Pruning Error: 3716.000000
Layer: model.layers.18.self_attn.v_proj.weight | Pruning Error: 1970.000000
Layer: model.layers.18.self_attn.o_proj.weight | Pruning Error: 2718.000000
Layer: model.layers.18.mlp.gate_proj.weight | Pruning Error: 6900.000000
Layer: model.layers.18.mlp.down_proj.weight | Pruning Error: 7064.000000
Layer: model.layers.18.mlp.up_proj.weight | Pruning Error: 6152.000000
Layer: model.layers.18.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.self_attn.q_proj.weight | Pruning Error: 3422.000000
Layer: model.layers.19.self_attn.k_proj.weight | Pruning Error: 3544.000000
Layer: model.layers.19.self_attn.v_proj.weight | Pruning Error: 1976.000000
Layer: model.layers.19.self_attn.o_proj.weight | Pruning Error: 2942.000000
Layer: model.layers.19.mlp.gate_proj.weight | Pruning Error: 6952.000000
Layer: model.layers.19.mlp.down_proj.weight | Pruning Error: 6908.000000
Layer: model.layers.19.mlp.up_proj.weight | Pruning Error: 6152.000000
Layer: model.layers.19.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.self_attn.q_proj.weight | Pruning Error: 3442.000000
Layer: model.layers.20.self_attn.k_proj.weight | Pruning Error: 3558.000000
Layer: model.layers.20.self_attn.v_proj.weight | Pruning Error: 2023.000000
Layer: model.layers.20.self_attn.o_proj.weight | Pruning Error: 2944.000000
Layer: model.layers.20.mlp.gate_proj.weight | Pruning Error: 7044.000000
Layer: model.layers.20.mlp.down_proj.weight | Pruning Error: 6736.000000
Layer: model.layers.20.mlp.up_proj.weight | Pruning Error: 6160.000000
Layer: model.layers.20.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.self_attn.q_proj.weight | Pruning Error: 3298.000000
Layer: model.layers.21.self_attn.k_proj.weight | Pruning Error: 3364.000000
Layer: model.layers.21.self_attn.v_proj.weight | Pruning Error: 2160.000000
Layer: model.layers.21.self_attn.o_proj.weight | Pruning Error: 3278.000000
Layer: model.layers.21.mlp.gate_proj.weight | Pruning Error: 7176.000000
Layer: model.layers.21.mlp.down_proj.weight | Pruning Error: 6640.000000
Layer: model.layers.21.mlp.up_proj.weight | Pruning Error: 6176.000000
Layer: model.layers.21.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.self_attn.q_proj.weight | Pruning Error: 3454.000000
Layer: model.layers.22.self_attn.k_proj.weight | Pruning Error: 3532.000000
Layer: model.layers.22.self_attn.v_proj.weight | Pruning Error: 2184.000000
Layer: model.layers.22.self_attn.o_proj.weight | Pruning Error: 3244.000000
Layer: model.layers.22.mlp.gate_proj.weight | Pruning Error: 7296.000000
Layer: model.layers.22.mlp.down_proj.weight | Pruning Error: 6716.000000
