/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1+cu113
transformers 4.28.0
accelerate 0.18.0
# of gpus:  3
Script started successfully.
Debug: eval_zero_shot flag received? True
pruning layer 23 name self_attn.q_proj
pruning layer 23 name self_attn.k_proj
pruning layer 23 name self_attn.v_proj
pruning layer 23 name self_attn.o_proj
pruning layer 23 name mlp.gate_proj
pruning layer 23 name mlp.down_proj
pruning layer 23 name mlp.up_proj
pruning layer 24 name self_attn.q_proj
pruning layer 24 name self_attn.k_proj
pruning layer 24 name self_attn.v_proj
pruning layer 24 name self_attn.o_proj
pruning layer 24 name mlp.gate_proj
pruning layer 24 name mlp.down_proj
pruning layer 24 name mlp.up_proj
pruning layer 25 name self_attn.q_proj
pruning layer 25 name self_attn.k_proj
pruning layer 25 name self_attn.v_proj
pruning layer 25 name self_attn.o_proj
pruning layer 25 name mlp.gate_proj
pruning layer 25 name mlp.down_proj
pruning layer 25 name mlp.up_proj
pruning layer 26 name self_attn.q_proj
pruning layer 26 name self_attn.k_proj
pruning layer 26 name self_attn.v_proj
pruning layer 26 name self_attn.o_proj
pruning layer 26 name mlp.gate_proj
pruning layer 26 name mlp.down_proj
pruning layer 26 name mlp.up_proj
pruning layer 27 name self_attn.q_proj
pruning layer 27 name self_attn.k_proj
pruning layer 27 name self_attn.v_proj
pruning layer 27 name self_attn.o_proj
pruning layer 27 name mlp.gate_proj
pruning layer 27 name mlp.down_proj
pruning layer 27 name mlp.up_proj
pruning layer 28 name self_attn.q_proj
pruning layer 28 name self_attn.k_proj
pruning layer 28 name self_attn.v_proj
pruning layer 28 name self_attn.o_proj
pruning layer 28 name mlp.gate_proj
pruning layer 28 name mlp.down_proj
pruning layer 28 name mlp.up_proj
pruning layer 29 name self_attn.q_proj
pruning layer 29 name self_attn.k_proj
pruning layer 29 name self_attn.v_proj
pruning layer 29 name self_attn.o_proj
pruning layer 29 name mlp.gate_proj
pruning layer 29 name mlp.down_proj
pruning layer 29 name mlp.up_proj
pruning layer 30 name self_attn.q_proj
pruning layer 30 name self_attn.k_proj
pruning layer 30 name self_attn.v_proj
pruning layer 30 name self_attn.o_proj
pruning layer 30 name mlp.gate_proj
pruning layer 30 name mlp.down_proj
pruning layer 30 name mlp.up_proj
pruning layer 31 name self_attn.q_proj
pruning layer 31 name self_attn.k_proj
pruning layer 31 name self_attn.v_proj
�████▉    | 19/32 [01:53<01:17,  5.97s/it] 62%|██████▎   | 20/32 [01:59<01:11,  5.97s/it] 66%|██████▌   | 21/32 [02:05<01:05,  5.97s/it] 69%|██████▉   | 22/32 [02:11<00:59,  5.97s/it] 72%|███████▏  | 23/32 [02:17<00:53,  6.00s/it] 75%|███████▌  | 24/32 [02:23<00:47,  5.99s/it] 78%|███████▊  | 25/32 [02:29<00:41,  5.98s/it] 81%|████████▏ | 26/32 [02:35<00:35,  5.98s/it] 84%|████████▍ | 27/32 [02:41<00:29,  5.98s/it] 88%|████████▊ | 28/32 [02:47<00:23,  5.98s/it] 91%|█████████ | 29/32 [02:53<00:17,  5.97s/it] 94%|█████████▍| 30/32 [02:59<00:11,  5.97s/it] 97%|█████████▋| 31/32 [03:05<00:05,  5.97s/it]100%|██████████| 32/32 [03:11<00:00,  5.97s/it]100%|██████████| 32/32 [03:11<00:00,  5.98s/it]
pruning layer 31 name self_attn.o_proj
pruning layer 31 name mlp.gate_proj
pruning layer 31 name mlp.down_proj
pruning layer 31 name mlp.up_proj
Pruning completed.
Estimating SNR after pruning...
Layer: model.embed_tokens.weight | MSE: 0.000060 | SNR: 6.767974
Computing pruning error...
Layer: model.embed_tokens.weight | Pruning Error: 0.000000
Layer: model.layers.0.self_attn.q_proj.weight | Pruning Error: 358.750000
Layer: model.layers.0.self_attn.k_proj.weight | Pruning Error: 539.500000
Layer: model.layers.0.self_attn.v_proj.weight | Pruning Error: 583.500000
Layer: model.layers.0.self_attn.o_proj.weight | Pruning Error: 145.375000
Layer: model.layers.0.mlp.gate_proj.weight | Pruning Error: 2698.000000
Layer: model.layers.0.mlp.down_proj.weight | Pruning Error: 3376.000000
Layer: model.layers.0.mlp.up_proj.weight | Pruning Error: 2608.000000
Layer: model.layers.0.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.0.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.self_attn.q_proj.weight | Pruning Error: 3254.000000
Layer: model.layers.1.self_attn.k_proj.weight | Pruning Error: 3156.000000
Layer: model.layers.1.self_attn.v_proj.weight | Pruning Error: 557.500000
Layer: model.layers.1.self_attn.o_proj.weight | Pruning Error: 193.000000
Layer: model.layers.1.mlp.gate_proj.weight | Pruning Error: 3246.000000
Layer: model.layers.1.mlp.down_proj.weight | Pruning Error: 3358.000000
Layer: model.layers.1.mlp.up_proj.weight | Pruning Error: 2866.000000
Layer: model.layers.1.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.self_attn.q_proj.weight | Pruning Error: 2642.000000
Layer: model.layers.2.self_attn.k_proj.weight | Pruning Error: 2924.000000
Layer: model.layers.2.self_attn.v_proj.weight | Pruning Error: 776.500000
Layer: model.layers.2.self_attn.o_proj.weight | Pruning Error: 1007.000000
Layer: model.layers.2.mlp.gate_proj.weight | Pruning Error: 3408.000000
Layer: model.layers.2.mlp.down_proj.weight | Pruning Error: 3178.000000
Layer: model.layers.2.mlp.up_proj.weight | Pruning Error: 2948.000000
Layer: model.layers.2.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.self_attn.q_proj.weight | Pruning Error: 2346.000000
Layer: model.layers.3.self_attn.k_proj.weight | Pruning Error: 2552.000000
Layer: model.layers.3.self_attn.v_proj.weight | Pruning Error: 692.500000
Layer: model.layers.3.self_attn.o_proj.weight | Pruning Error: 900.500000
Layer: model.layers.3.mlp.gate_proj.weight | Pruning Error: 3530.000000
Layer: model.layers.3.mlp.down_proj.weight | Pruning Error: 3334.000000
Layer: model.layers.3.mlp.up_proj.weight | Pruning Error: 3012.000000
Layer: model.layers.3.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.self_attn.q_proj.weight | Pruning Error: 2532.000000
Layer: model.layers.4.self_attn.k_proj.weight | Pruning Error: 2638.000000
Layer: model.layers.4.self_attn.v_proj.weight | Pruning Error: 763.500000
Layer: model.layers.4.self_attn.o_proj.weight | Pruning Error: 1066.000000
Layer: model.layers.4.mlp.gate_proj.weight | Pruning Error: 3688.000000
Layer: model.layers.4.mlp.down_proj.weight | Pruning Error: 3330.000000
Layer: model.layers.4.mlp.up_proj.weight | Pruning Error: 2980.000000
Layer: model.layers.4.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.self_attn.q_proj.weight | Pruning Error: 2570.000000
Layer: model.layers.5.self_attn.k_proj.weight | Pruning Error: 2780.000000
Layer: model.layers.5.self_attn.v_proj.weight | Pruning Error: 804.000000
Layer: model.layers.5.self_attn.o_proj.weight | Pruning Error: 1305.000000
Layer: model.layers.5.mlp.gate_proj.weight | Pruning Error: 3794.000000
Layer: model.layers.5.mlp.down_proj.weight | Pruning Error: 3592.000000
Layer: model.layers.5.mlp.up_proj.weight | Pruning Error: 3028.000000
Layer: model.layers.5.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.self_attn.q_proj.weight | Pruning Error: 2342.000000
Layer: model.layers.6.self_attn.k_proj.weight | Pruning Error: 2440.000000
Layer: model.layers.6.self_attn.v_proj.weight | Pruning Error: 706.500000
Layer: model.layers.6.self_attn.o_proj.weight | Pruning Error: 1130.000000
Layer: model.layers.6.mlp.gate_proj.weight | Pruning Error: 4320.000000
Layer: model.layers.6.mlp.down_proj.weight | Pruning Error: 4088.000000
Layer: model.layers.6.mlp.up_proj.weight | Pruning Error: 3312.000000
Layer: model.layers.6.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.self_attn.q_proj.weight | Pruning Error: 2478.000000
Layer: model.layers.7.self_attn.k_proj.weight | Pruning Error: 2504.000000
Layer: model.layers.7.self_attn.v_proj.weight | Pruning Error: 769.500000
Layer: model.layers.7.self_attn.o_proj.weight | Pruning Error: 1227.000000
Layer: model.layers.7.mlp.gate_proj.weight | Pruning Error: 4192.000000
Layer: model.layers.7.mlp.down_proj.weight | Pruning Error: 3840.000000
Layer: model.layers.7.mlp.up_proj.weight | Pruning Error: 3240.000000
Layer: model.layers.7.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.self_attn.q_proj.weight | Pruning Error: 2464.000000
Layer: model.layers.8.self_attn.k_proj.weight | Pruning Error: 2492.000000
Layer: model.layers.8.self_attn.v_proj.weight | Pruning Error: 791.500000
Layer: model.layers.8.self_attn.o_proj.weight | Pruning Error: 1218.000000
Layer: model.layers.8.mlp.gate_proj.weight | Pruning Error: 3982.000000
Layer: model.layers.8.mlp.down_proj.weight | Pruning Error: 3916.000000
Layer: model.layers.8.mlp.up_proj.weight | Pruning Error: 3258.000000
Layer: model.layers.8.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.self_attn.q_proj.weight | Pruning Error: 2442.000000
Layer: model.layers.9.self_attn.k_proj.weight | Pruning Error: 2560.000000
Layer: model.layers.9.self_attn.v_proj.weight | Pruning Error: 812.000000
Layer: model.layers.9.self_attn.o_proj.weight | Pruning Error: 1163.000000
Layer: model.layers.9.mlp.gate_proj.weight | Pruning Error: 3846.000000
Layer: model.layers.9.mlp.down_proj.weight | Pruning Error: 3928.000000
Layer: model.layers.9.mlp.up_proj.weight | Pruning Error: 3254.000000
Layer: model.layers.9.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.self_attn.q_proj.weight | Pruning Error: 2410.000000
Layer: model.layers.10.self_attn.k_proj.weight | Pruning Error: 2550.000000
Layer: model.layers.10.self_attn.v_proj.weight | Pruning Error: 786.500000
Layer: model.layers.10.self_attn.o_proj.weight | Pruning Error: 1136.000000
Layer: model.layers.10.mlp.gate_proj.weight | Pruning Error: 3792.000000
Layer: model.layers.10.mlp.down_proj.weight | Pruning Error: 4094.000000
Layer: model.layers.10.mlp.up_proj.weight | Pruning Error: 3298.000000
Layer: model.layers.10.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.self_attn.q_proj.weight | Pruning Error: 2162.000000
Layer: model.layers.11.self_attn.k_proj.weight | Pruning Error: 2144.000000
Layer: model.layers.11.self_attn.v_proj.weight | Pruning Error: 847.500000
Layer: model.layers.11.self_attn.o_proj.weight | Pruning Error: 1312.000000
Layer: model.layers.11.mlp.gate_proj.weight | Pruning Error: 3774.000000
Layer: model.layers.11.mlp.down_proj.weight | Pruning Error: 4062.000000
Layer: model.layers.11.mlp.up_proj.weight | Pruning Error: 3364.000000
Layer: model.layers.11.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.self_attn.q_proj.weight | Pruning Error: 2240.000000
Layer: model.layers.12.self_attn.k_proj.weight | Pruning Error: 2376.000000
Layer: model.layers.12.self_attn.v_proj.weight | Pruning Error: 825.000000
Layer: model.layers.12.self_attn.o_proj.weight | Pruning Error: 1210.000000
Layer: model.layers.12.mlp.gate_proj.weight | Pruning Error: 3690.000000
Layer: model.layers.12.mlp.down_proj.weight | Pruning Error: 4152.000000
Layer: model.layers.12.mlp.up_proj.weight | Pruning Error: 3396.000000
Layer: model.layers.12.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.self_attn.q_proj.weight | Pruning Error: 2184.000000
Layer: model.layers.13.self_attn.k_proj.weight | Pruning Error: 2260.000000
Layer: model.layers.13.self_attn.v_proj.weight | Pruning Error: 881.500000
Layer: model.layers.13.self_attn.o_proj.weight | Pruning Error: 1334.000000
Layer: model.layers.13.mlp.gate_proj.weight | Pruning Error: 3670.000000
Layer: model.layers.13.mlp.down_proj.weight | Pruning Error: 4248.000000
Layer: model.layers.13.mlp.up_proj.weight | Pruning Error: 3470.000000
Layer: model.layers.13.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.self_attn.q_proj.weight | Pruning Error: 2176.000000
Layer: model.layers.14.self_attn.k_proj.weight | Pruning Error: 2248.000000
Layer: model.layers.14.self_attn.v_proj.weight | Pruning Error: 848.000000
Layer: model.layers.14.self_attn.o_proj.weight | Pruning Error: 1283.000000
Layer: model.layers.14.mlp.gate_proj.weight | Pruning Error: 3646.000000
Layer: model.layers.14.mlp.down_proj.weight | Pruning Error: 4188.000000
Layer: model.layers.14.mlp.up_proj.weight | Pruning Error: 3468.000000
Layer: model.layers.14.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.self_attn.q_proj.weight | Pruning Error: 2120.000000
Layer: model.layers.15.self_attn.k_proj.weight | Pruning Error: 2262.000000
Layer: model.layers.15.self_attn.v_proj.weight | Pruning Error: 915.500000
Layer: model.layers.15.self_attn.o_proj.weight | Pruning Error: 1416.000000
Layer: model.layers.15.mlp.gate_proj.weight | Pruning Error: 3680.000000
Layer: model.layers.15.mlp.down_proj.weight | Pruning Error: 4420.000000
Layer: model.layers.15.mlp.up_proj.weight | Pruning Error: 3500.000000
Layer: model.layers.15.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.self_attn.q_proj.weight | Pruning Error: 2082.000000
Layer: model.layers.16.self_attn.k_proj.weight | Pruning Error: 2186.000000
Layer: model.layers.16.self_attn.v_proj.weight | Pruning Error: 992.500000
Layer: model.layers.16.self_attn.o_proj.weight | Pruning Error: 1503.000000
Layer: model.layers.16.mlp.gate_proj.weight | Pruning Error: 3756.000000
Layer: model.layers.16.mlp.down_proj.weight | Pruning Error: 4272.000000
Layer: model.layers.16.mlp.up_proj.weight | Pruning Error: 3520.000000
Layer: model.layers.16.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.self_attn.q_proj.weight | Pruning Error: 2064.000000
Layer: model.layers.17.self_attn.k_proj.weight | Pruning Error: 2150.000000
Layer: model.layers.17.self_attn.v_proj.weight | Pruning Error: 994.000000
Layer: model.layers.17.self_attn.o_proj.weight | Pruning Error: 1440.000000
Layer: model.layers.17.mlp.gate_proj.weight | Pruning Error: 3778.000000
Layer: model.layers.17.mlp.down_proj.weight | Pruning Error: 4066.000000
Layer: model.layers.17.mlp.up_proj.weight | Pruning Error: 3452.000000
Layer: model.layers.17.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.self_attn.q_proj.weight | Pruning Error: 1957.000000
Layer: model.layers.18.self_attn.k_proj.weight | Pruning Error: 2040.000000
Layer: model.layers.18.self_attn.v_proj.weight | Pruning Error: 1082.000000
Layer: model.layers.18.self_attn.o_proj.weight | Pruning Error: 1879.000000
Layer: model.layers.18.mlp.gate_proj.weight | Pruning Error: 3822.000000
Layer: model.layers.18.mlp.down_proj.weight | Pruning Error: 4022.000000
Layer: model.layers.18.mlp.up_proj.weight | Pruning Error: 3408.000000
Layer: model.layers.18.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.self_attn.q_proj.weight | Pruning Error: 1903.000000
Layer: model.layers.19.self_attn.k_proj.weight | Pruning Error: 1970.000000
Layer: model.layers.19.self_attn.v_proj.weight | Pruning Error: 1099.000000
Layer: model.layers.19.self_attn.o_proj.weight | Pruning Error: 1957.000000
Layer: model.layers.19.mlp.gate_proj.weight | Pruning Error: 3844.000000
Layer: model.layers.19.mlp.down_proj.weight | Pruning Error: 3900.000000
Layer: model.layers.19.mlp.up_proj.weight | Pruning Error: 3402.000000
Layer: model.layers.19.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.self_attn.q_proj.weight | Pruning Error: 1922.000000
Layer: model.layers.20.self_attn.k_proj.weight | Pruning Error: 1987.000000
Layer: model.layers.20.self_attn.v_proj.weight | Pruning Error: 1129.000000
Layer: model.layers.20.self_attn.o_proj.weight | Pruning Error: 1882.000000
Layer: model.layers.20.mlp.gate_proj.weight | Pruning Error: 3882.000000
Layer: model.layers.20.mlp.down_proj.weight | Pruning Error: 3768.000000
Layer: model.layers.20.mlp.up_proj.weight | Pruning Error: 3394.000000
Layer: model.layers.20.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.self_attn.q_proj.weight | Pruning Error: 1835.000000
Layer: model.layers.21.self_attn.k_proj.weight | Pruning Error: 1871.000000
Layer: model.layers.21.self_attn.v_proj.weight | Pruning Error: 1201.000000
Layer: model.layers.21.self_attn.o_proj.weight | Pruning Error: 2078.000000
Layer: model.layers.21.mlp.gate_proj.weight | Pruning Error: 3926.000000
Layer: model.layers.21.mlp.down_proj.weight | Pruning Error: 3704.000000
Layer: model.layers.21.mlp.up_proj.weight | Pruning Error: 3376.000000
Layer: model.layers.21.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.self_attn.q_proj.weight | Pruning Error: 1912.000000
Layer: model.layers.22.self_attn.k_proj.weight | Pruning Error: 1955.000000
Layer: model.layers.22.self_attn.v_proj.weight | Pruning Error: 1209.000000
Layer: model.layers.22.self_attn.o_proj.weight | Pruning Error: 2170.000000
Layer: model.layers.22.mlp.gate_proj.weight | Pruning Error: 3966.000000
Layer: model.layers.22.mlp.down_proj.weight | Pruning Error: 3708.000000
