/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1+cu113
transformers 4.28.0
accelerate 0.18.0
# of gpus:  3
Script started successfully.
Debug: eval_zero_shot flag received? True
pruning layer 19 name mlp.gate_proj
pruning layer 19 name mlp.down_proj
pruning layer 19 name mlp.up_proj
pruning layer 20 name self_attn.q_proj
pruning layer 20 name self_attn.k_proj
pruning layer 20 name self_attn.v_proj
pruning layer 20 name self_attn.o_proj
pruning layer 20 name mlp.gate_proj
pruning layer 20 name mlp.down_proj
pruning layer 20 name mlp.up_proj
pruning layer 21 name self_attn.q_proj
pruning layer 21 name self_attn.k_proj
pruning layer 21 name self_attn.v_proj
pruning layer 21 name self_attn.o_proj
pruning layer 21 name mlp.gate_proj
pruning layer 21 name mlp.down_proj
pruning layer 21 name mlp.up_proj
pruning layer 22 name self_attn.q_proj
pruning layer 22 name self_attn.k_proj
pruning layer 22 name self_attn.v_proj
pruning layer 22 name self_attn.o_proj
pruning layer 22 name mlp.gate_proj
pruning layer 22 name mlp.down_proj
pruning layer 22 name mlp.up_proj
pruning layer 23 name self_attn.q_proj
pruning layer 23 name self_attn.k_proj
pruning layer 23 name self_attn.v_proj
pruning layer 23 name self_attn.o_proj
pruning layer 23 name mlp.gate_proj
pruning layer 23 name mlp.down_proj
pruning layer 23 name mlp.up_proj
pruning layer 24 name self_attn.q_proj
pruning layer 24 name self_attn.k_proj
pruning layer 24 name self_attn.v_proj
pruning layer 24 name self_attn.o_proj
pruning layer 24 name mlp.gate_proj
pruning layer 24 name mlp.down_proj
pruning layer 24 name mlp.up_proj
pruning layer 25 name self_attn.q_proj
pruning layer 25 name self_attn.k_proj
pruning layer 25 name self_attn.v_proj
pruning layer 25 name self_attn.o_proj
pruning layer 25 name mlp.gate_proj
pruning layer 25 name mlp.down_proj
pruning layer 25 name mlp.up_proj
pruning layer 26 name self_attn.q_proj
pruning layer 26 name self_attn.k_proj
pruning layer 26 name self_attn.v_proj
pruning layer 26 name self_attn.o_proj
pruning layer 26 name mlp.gate_proj
pruning layer 26 name mlp.down_proj
pruning layer 26 name mlp.up_proj
pruning layer 27 name self_attn.q_proj
pruning layer 27 name self_attn.k_proj
pruning layer 27 name self_attn.v_proj
pruning layer 27 name self_attn.o_proj
pruning layer 27 name mlp.gate_proj
pruning layer 27 name mlp.down_proj
pruning layer 27 name mlp.up_proj
pruning layer 28 name self_attn.q_proj
pruning layer 28 name self_attn.k_proj
pruning layer 28 name self_attn.v_proj
pruning layer 28 name self_attn.o_proj
pruning layer 28 name mlp.gate_proj
pruning layer 28 name mlp.down_proj
pruning layer 28 name mlp.up_proj
pruning layer 29 name self_attn.q_proj
pruning layer 29 name self_attn.k_proj
pruning layer 29 name self_attn.v_proj
pruning layer 29 name self_attn.o_proj
pruning layer 29 name mlp.gate_proj
pruning layer 29 name mlp.down_proj
pruning layer 29 name mlp.up_proj
pruning layer 30 name self_attn.q_proj
pruning layer 30 name self_attn.k_proj
pruning layer 30 name self_attn.v_proj
pruning layer 30 name self_attn.o_proj
pruning layer 30 name mlp.gate_proj
pruning layer 30 name mlp.down_proj
pruning layer 30 name mlp.up_proj
pruning layer 31 name self_attn.q_proj
pruning layer 31 name self_attn.k_proj
pruning layer 31 name self_attn.v_proj
�████▉    | 19/32 [01:53<01:17,  5.96s/it] 62%|██████▎   | 20/32 [01:59<01:11,  5.96s/it] 66%|██████▌   | 21/32 [02:05<01:05,  5.96s/it] 69%|██████▉   | 22/32 [02:11<00:59,  5.96s/it] 72%|███████▏  | 23/32 [02:17<00:53,  5.99s/it] 75%|███████▌  | 24/32 [02:23<00:47,  5.98s/it] 78%|███████▊  | 25/32 [02:29<00:41,  5.97s/it] 81%|████████▏ | 26/32 [02:35<00:35,  5.97s/it] 84%|████████▍ | 27/32 [02:41<00:29,  5.97s/it] 88%|████████▊ | 28/32 [02:47<00:23,  5.96s/it] 91%|█████████ | 29/32 [02:52<00:17,  5.96s/it] 94%|█████████▍| 30/32 [02:58<00:11,  5.96s/it] 97%|█████████▋| 31/32 [03:04<00:05,  5.96s/it]100%|██████████| 32/32 [03:10<00:00,  5.96s/it]100%|██████████| 32/32 [03:10<00:00,  5.96s/it]
pruning layer 31 name self_attn.o_proj
pruning layer 31 name mlp.gate_proj
pruning layer 31 name mlp.down_proj
pruning layer 31 name mlp.up_proj
Pruning completed.
Estimating SNR after pruning...
Layer: model.embed_tokens.weight | MSE: 0.000156 | SNR: 2.573047
Computing pruning error...
Layer: model.embed_tokens.weight | Pruning Error: 0.000000
Layer: model.layers.0.self_attn.q_proj.weight | Pruning Error: 961.000000
Layer: model.layers.0.self_attn.k_proj.weight | Pruning Error: 1449.000000
Layer: model.layers.0.self_attn.v_proj.weight | Pruning Error: 1373.000000
Layer: model.layers.0.self_attn.o_proj.weight | Pruning Error: 382.250000
Layer: model.layers.0.mlp.gate_proj.weight | Pruning Error: 6944.000000
Layer: model.layers.0.mlp.down_proj.weight | Pruning Error: 8320.000000
Layer: model.layers.0.mlp.up_proj.weight | Pruning Error: 6712.000000
Layer: model.layers.0.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.0.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.self_attn.q_proj.weight | Pruning Error: 7544.000000
Layer: model.layers.1.self_attn.k_proj.weight | Pruning Error: 7356.000000
Layer: model.layers.1.self_attn.v_proj.weight | Pruning Error: 1237.000000
Layer: model.layers.1.self_attn.o_proj.weight | Pruning Error: 523.000000
Layer: model.layers.1.mlp.gate_proj.weight | Pruning Error: 8448.000000
Layer: model.layers.1.mlp.down_proj.weight | Pruning Error: 8504.000000
Layer: model.layers.1.mlp.up_proj.weight | Pruning Error: 7472.000000
Layer: model.layers.1.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.self_attn.q_proj.weight | Pruning Error: 6904.000000
Layer: model.layers.2.self_attn.k_proj.weight | Pruning Error: 7632.000000
Layer: model.layers.2.self_attn.v_proj.weight | Pruning Error: 2026.000000
Layer: model.layers.2.self_attn.o_proj.weight | Pruning Error: 2240.000000
Layer: model.layers.2.mlp.gate_proj.weight | Pruning Error: 8960.000000
Layer: model.layers.2.mlp.down_proj.weight | Pruning Error: 8280.000000
Layer: model.layers.2.mlp.up_proj.weight | Pruning Error: 7772.000000
Layer: model.layers.2.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.self_attn.q_proj.weight | Pruning Error: 6184.000000
Layer: model.layers.3.self_attn.k_proj.weight | Pruning Error: 6724.000000
Layer: model.layers.3.self_attn.v_proj.weight | Pruning Error: 1823.000000
Layer: model.layers.3.self_attn.o_proj.weight | Pruning Error: 2118.000000
Layer: model.layers.3.mlp.gate_proj.weight | Pruning Error: 9560.000000
Layer: model.layers.3.mlp.down_proj.weight | Pruning Error: 9088.000000
Layer: model.layers.3.mlp.up_proj.weight | Pruning Error: 8168.000000
Layer: model.layers.3.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.self_attn.q_proj.weight | Pruning Error: 6816.000000
Layer: model.layers.4.self_attn.k_proj.weight | Pruning Error: 7108.000000
Layer: model.layers.4.self_attn.v_proj.weight | Pruning Error: 2054.000000
Layer: model.layers.4.self_attn.o_proj.weight | Pruning Error: 2346.000000
Layer: model.layers.4.mlp.gate_proj.weight | Pruning Error: 10312.000000
Layer: model.layers.4.mlp.down_proj.weight | Pruning Error: 9496.000000
Layer: model.layers.4.mlp.up_proj.weight | Pruning Error: 8336.000000
Layer: model.layers.4.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.self_attn.q_proj.weight | Pruning Error: 7376.000000
Layer: model.layers.5.self_attn.k_proj.weight | Pruning Error: 7976.000000
Layer: model.layers.5.self_attn.v_proj.weight | Pruning Error: 2310.000000
Layer: model.layers.5.self_attn.o_proj.weight | Pruning Error: 2708.000000
Layer: model.layers.5.mlp.gate_proj.weight | Pruning Error: 11504.000000
Layer: model.layers.5.mlp.down_proj.weight | Pruning Error: 10304.000000
Layer: model.layers.5.mlp.up_proj.weight | Pruning Error: 9208.000000
Layer: model.layers.5.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.self_attn.q_proj.weight | Pruning Error: 6980.000000
Layer: model.layers.6.self_attn.k_proj.weight | Pruning Error: 7276.000000
Layer: model.layers.6.self_attn.v_proj.weight | Pruning Error: 2118.000000
Layer: model.layers.6.self_attn.o_proj.weight | Pruning Error: 2334.000000
Layer: model.layers.6.mlp.gate_proj.weight | Pruning Error: 12264.000000
Layer: model.layers.6.mlp.down_proj.weight | Pruning Error: 10256.000000
Layer: model.layers.6.mlp.up_proj.weight | Pruning Error: 9432.000000
Layer: model.layers.6.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.self_attn.q_proj.weight | Pruning Error: 7124.000000
Layer: model.layers.7.self_attn.k_proj.weight | Pruning Error: 7196.000000
Layer: model.layers.7.self_attn.v_proj.weight | Pruning Error: 2218.000000
Layer: model.layers.7.self_attn.o_proj.weight | Pruning Error: 2176.000000
Layer: model.layers.7.mlp.gate_proj.weight | Pruning Error: 12224.000000
Layer: model.layers.7.mlp.down_proj.weight | Pruning Error: 9960.000000
Layer: model.layers.7.mlp.up_proj.weight | Pruning Error: 9488.000000
Layer: model.layers.7.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.self_attn.q_proj.weight | Pruning Error: 7312.000000
Layer: model.layers.8.self_attn.k_proj.weight | Pruning Error: 7396.000000
Layer: model.layers.8.self_attn.v_proj.weight | Pruning Error: 2354.000000
Layer: model.layers.8.self_attn.o_proj.weight | Pruning Error: 2346.000000
Layer: model.layers.8.mlp.gate_proj.weight | Pruning Error: 11840.000000
Layer: model.layers.8.mlp.down_proj.weight | Pruning Error: 10120.000000
Layer: model.layers.8.mlp.up_proj.weight | Pruning Error: 9720.000000
Layer: model.layers.8.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.self_attn.q_proj.weight | Pruning Error: 7276.000000
Layer: model.layers.9.self_attn.k_proj.weight | Pruning Error: 7632.000000
Layer: model.layers.9.self_attn.v_proj.weight | Pruning Error: 2428.000000
Layer: model.layers.9.self_attn.o_proj.weight | Pruning Error: 2482.000000
Layer: model.layers.9.mlp.gate_proj.weight | Pruning Error: 11536.000000
Layer: model.layers.9.mlp.down_proj.weight | Pruning Error: 10200.000000
Layer: model.layers.9.mlp.up_proj.weight | Pruning Error: 9784.000000
Layer: model.layers.9.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.self_attn.q_proj.weight | Pruning Error: 7232.000000
Layer: model.layers.10.self_attn.k_proj.weight | Pruning Error: 7660.000000
Layer: model.layers.10.self_attn.v_proj.weight | Pruning Error: 2368.000000
Layer: model.layers.10.self_attn.o_proj.weight | Pruning Error: 2426.000000
Layer: model.layers.10.mlp.gate_proj.weight | Pruning Error: 11472.000000
Layer: model.layers.10.mlp.down_proj.weight | Pruning Error: 10408.000000
Layer: model.layers.10.mlp.up_proj.weight | Pruning Error: 10008.000000
Layer: model.layers.10.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.self_attn.q_proj.weight | Pruning Error: 6516.000000
Layer: model.layers.11.self_attn.k_proj.weight | Pruning Error: 6464.000000
Layer: model.layers.11.self_attn.v_proj.weight | Pruning Error: 2570.000000
Layer: model.layers.11.self_attn.o_proj.weight | Pruning Error: 2686.000000
Layer: model.layers.11.mlp.gate_proj.weight | Pruning Error: 11384.000000
Layer: model.layers.11.mlp.down_proj.weight | Pruning Error: 10528.000000
Layer: model.layers.11.mlp.up_proj.weight | Pruning Error: 10168.000000
Layer: model.layers.11.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.self_attn.q_proj.weight | Pruning Error: 6776.000000
Layer: model.layers.12.self_attn.k_proj.weight | Pruning Error: 7188.000000
Layer: model.layers.12.self_attn.v_proj.weight | Pruning Error: 2502.000000
Layer: model.layers.12.self_attn.o_proj.weight | Pruning Error: 2564.000000
Layer: model.layers.12.mlp.gate_proj.weight | Pruning Error: 11160.000000
Layer: model.layers.12.mlp.down_proj.weight | Pruning Error: 10696.000000
Layer: model.layers.12.mlp.up_proj.weight | Pruning Error: 10288.000000
Layer: model.layers.12.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.12.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.self_attn.q_proj.weight | Pruning Error: 6632.000000
Layer: model.layers.13.self_attn.k_proj.weight | Pruning Error: 6868.000000
Layer: model.layers.13.self_attn.v_proj.weight | Pruning Error: 2684.000000
Layer: model.layers.13.self_attn.o_proj.weight | Pruning Error: 2786.000000
Layer: model.layers.13.mlp.gate_proj.weight | Pruning Error: 11048.000000
Layer: model.layers.13.mlp.down_proj.weight | Pruning Error: 10824.000000
Layer: model.layers.13.mlp.up_proj.weight | Pruning Error: 10464.000000
Layer: model.layers.13.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.13.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.self_attn.q_proj.weight | Pruning Error: 6604.000000
Layer: model.layers.14.self_attn.k_proj.weight | Pruning Error: 6832.000000
Layer: model.layers.14.self_attn.v_proj.weight | Pruning Error: 2586.000000
Layer: model.layers.14.self_attn.o_proj.weight | Pruning Error: 2678.000000
Layer: model.layers.14.mlp.gate_proj.weight | Pruning Error: 11032.000000
Layer: model.layers.14.mlp.down_proj.weight | Pruning Error: 10864.000000
Layer: model.layers.14.mlp.up_proj.weight | Pruning Error: 10512.000000
Layer: model.layers.14.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.14.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.self_attn.q_proj.weight | Pruning Error: 6436.000000
Layer: model.layers.15.self_attn.k_proj.weight | Pruning Error: 6868.000000
Layer: model.layers.15.self_attn.v_proj.weight | Pruning Error: 2796.000000
Layer: model.layers.15.self_attn.o_proj.weight | Pruning Error: 2956.000000
Layer: model.layers.15.mlp.gate_proj.weight | Pruning Error: 11112.000000
Layer: model.layers.15.mlp.down_proj.weight | Pruning Error: 10912.000000
Layer: model.layers.15.mlp.up_proj.weight | Pruning Error: 10584.000000
Layer: model.layers.15.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.15.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.self_attn.q_proj.weight | Pruning Error: 6328.000000
Layer: model.layers.16.self_attn.k_proj.weight | Pruning Error: 6640.000000
Layer: model.layers.16.self_attn.v_proj.weight | Pruning Error: 3030.000000
Layer: model.layers.16.self_attn.o_proj.weight | Pruning Error: 3246.000000
Layer: model.layers.16.mlp.gate_proj.weight | Pruning Error: 11296.000000
Layer: model.layers.16.mlp.down_proj.weight | Pruning Error: 10912.000000
Layer: model.layers.16.mlp.up_proj.weight | Pruning Error: 10600.000000
Layer: model.layers.16.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.16.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.self_attn.q_proj.weight | Pruning Error: 6224.000000
Layer: model.layers.17.self_attn.k_proj.weight | Pruning Error: 6480.000000
Layer: model.layers.17.self_attn.v_proj.weight | Pruning Error: 3006.000000
Layer: model.layers.17.self_attn.o_proj.weight | Pruning Error: 3266.000000
Layer: model.layers.17.mlp.gate_proj.weight | Pruning Error: 11440.000000
Layer: model.layers.17.mlp.down_proj.weight | Pruning Error: 10872.000000
Layer: model.layers.17.mlp.up_proj.weight | Pruning Error: 10456.000000
Layer: model.layers.17.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.17.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.self_attn.q_proj.weight | Pruning Error: 5916.000000
Layer: model.layers.18.self_attn.k_proj.weight | Pruning Error: 6172.000000
Layer: model.layers.18.self_attn.v_proj.weight | Pruning Error: 3280.000000
Layer: model.layers.18.self_attn.o_proj.weight | Pruning Error: 3440.000000
Layer: model.layers.18.mlp.gate_proj.weight | Pruning Error: 11600.000000
Layer: model.layers.18.mlp.down_proj.weight | Pruning Error: 10864.000000
Layer: model.layers.18.mlp.up_proj.weight | Pruning Error: 10360.000000
Layer: model.layers.18.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.18.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.self_attn.q_proj.weight | Pruning Error: 5768.000000
Layer: model.layers.19.self_attn.k_proj.weight | Pruning Error: 5972.000000
Layer: model.layers.19.self_attn.v_proj.weight | Pruning Error: 3340.000000
Layer: model.layers.19.self_attn.o_proj.weight | Pruning Error: 3386.000000
Layer: model.layers.19.mlp.gate_proj.weight | Pruning Error: 11696.000000
Layer: model.layers.19.mlp.down_proj.weight | Pruning Error: 10952.000000
Layer: model.layers.19.mlp.up_proj.weight | Pruning Error: 10360.000000
Layer: model.layers.19.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.19.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.self_attn.q_proj.weight | Pruning Error: 5836.000000
Layer: model.layers.20.self_attn.k_proj.weight | Pruning Error: 6036.000000
Layer: model.layers.20.self_attn.v_proj.weight | Pruning Error: 3440.000000
Layer: model.layers.20.self_attn.o_proj.weight | Pruning Error: 3562.000000
Layer: model.layers.20.mlp.gate_proj.weight | Pruning Error: 11816.000000
Layer: model.layers.20.mlp.down_proj.weight | Pruning Error: 10912.000000
Layer: model.layers.20.mlp.up_proj.weight | Pruning Error: 10344.000000
Layer: model.layers.20.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.20.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.self_attn.q_proj.weight | Pruning Error: 5580.000000
Layer: model.layers.21.self_attn.k_proj.weight | Pruning Error: 5692.000000
Layer: model.layers.21.self_attn.v_proj.weight | Pruning Error: 3660.000000
Layer: model.layers.21.self_attn.o_proj.weight | Pruning Error: 3736.000000
Layer: model.layers.21.mlp.gate_proj.weight | Pruning Error: 12000.000000
Layer: model.layers.21.mlp.down_proj.weight | Pruning Error: 10896.000000
Layer: model.layers.21.mlp.up_proj.weight | Pruning Error: 10336.000000
Layer: model.layers.21.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.self_attn.q_proj.weight | Pruning Error: 5836.000000
Layer: model.layers.22.self_attn.k_proj.weight | Pruning Error: 5976.000000
Layer: model.layers.22.self_attn.v_proj.weight | Pruning Error: 3698.000000
Layer: model.layers.22.self_attn.o_proj.weight | Pruning Error: 3734.000000
Layer: model.layers.22.mlp.gate_proj.weight | Pruning Error: 12176.000000
Layer: model.layers.22.mlp.down_proj.weight | Pruning Error: 10936.000000
