/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
torch 2.5.1
transformers 4.46.3
accelerate 1.1.1
# of gpus:  1
Script started successfully.
loading llm model meta-llama/Llama-2-7b-chat-hf
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]Downloading shards:  50%|█████     | 1/2 [02:21<02:21, 141.44s/it]Downloading shards: 100%|██████████| 2/2 [02:37<00:00, 67.86s/it] Downloading shards: 100%|██████████| 2/2 [02:37<00:00, 78.90s/it]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.51s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.21s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.41s/it]
Model loaded successfully.
Tokenizer loaded successfully.
use device  cuda:0
Starting pruning with method: wanda
Layer: model.layers.21.mlp.down_proj.weight | Pruning Error: 1160.000000
Layer: model.layers.21.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.21.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.self_attn.q_proj.weight | Pruning Error: 613.500000
Layer: model.layers.22.self_attn.k_proj.weight | Pruning Error: 627.000000
Layer: model.layers.22.self_attn.v_proj.weight | Pruning Error: 387.750000
Layer: model.layers.22.self_attn.o_proj.weight | Pruning Error: 522.500000
Layer: model.layers.22.mlp.gate_proj.weight | Pruning Error: 1274.000000
Layer: model.layers.22.mlp.up_proj.weight | Pruning Error: 1081.000000
Layer: model.layers.22.mlp.down_proj.weight | Pruning Error: 1160.000000
Layer: model.layers.22.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.self_attn.q_proj.weight | Pruning Error: 603.000000
Layer: model.layers.23.self_attn.k_proj.weight | Pruning Error: 611.500000
Layer: model.layers.23.self_attn.v_proj.weight | Pruning Error: 423.500000
Layer: model.layers.23.self_attn.o_proj.weight | Pruning Error: 528.500000
Layer: model.layers.23.mlp.gate_proj.weight | Pruning Error: 1273.000000
Layer: model.layers.23.mlp.up_proj.weight | Pruning Error: 1092.000000
Layer: model.layers.23.mlp.down_proj.weight | Pruning Error: 1164.000000
Layer: model.layers.23.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.self_attn.q_proj.weight | Pruning Error: 571.500000
Layer: model.layers.24.self_attn.k_proj.weight | Pruning Error: 575.000000
Layer: model.layers.24.self_attn.v_proj.weight | Pruning Error: 416.250000
Layer: model.layers.24.self_attn.o_proj.weight | Pruning Error: 587.500000
Layer: model.layers.24.mlp.gate_proj.weight | Pruning Error: 1279.000000
Layer: model.layers.24.mlp.up_proj.weight | Pruning Error: 1099.000000
Layer: model.layers.24.mlp.down_proj.weight | Pruning Error: 1170.000000
Layer: model.layers.24.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.self_attn.q_proj.weight | Pruning Error: 579.500000
Layer: model.layers.25.self_attn.k_proj.weight | Pruning Error: 583.000000
Layer: model.layers.25.self_attn.v_proj.weight | Pruning Error: 447.250000
Layer: model.layers.25.self_attn.o_proj.weight | Pruning Error: 583.500000
Layer: model.layers.25.mlp.gate_proj.weight | Pruning Error: 1283.000000
Layer: model.layers.25.mlp.up_proj.weight | Pruning Error: 1109.000000
Layer: model.layers.25.mlp.down_proj.weight | Pruning Error: 1186.000000
Layer: model.layers.25.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.self_attn.q_proj.weight | Pruning Error: 561.500000
Layer: model.layers.26.self_attn.k_proj.weight | Pruning Error: 570.000000
Layer: model.layers.26.self_attn.v_proj.weight | Pruning Error: 462.250000
Layer: model.layers.26.self_attn.o_proj.weight | Pruning Error: 774.000000
Layer: model.layers.26.mlp.gate_proj.weight | Pruning Error: 1292.000000
Layer: model.layers.26.mlp.up_proj.weight | Pruning Error: 1117.000000
Layer: model.layers.26.mlp.down_proj.weight | Pruning Error: 1212.000000
Layer: model.layers.26.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.self_attn.q_proj.weight | Pruning Error: 603.500000
Layer: model.layers.27.self_attn.k_proj.weight | Pruning Error: 617.000000
Layer: model.layers.27.self_attn.v_proj.weight | Pruning Error: 463.750000
Layer: model.layers.27.self_attn.o_proj.weight | Pruning Error: 599.000000
Layer: model.layers.27.mlp.gate_proj.weight | Pruning Error: 1296.000000
Layer: model.layers.27.mlp.up_proj.weight | Pruning Error: 1129.000000
Layer: model.layers.27.mlp.down_proj.weight | Pruning Error: 1243.000000
Layer: model.layers.27.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.self_attn.q_proj.weight | Pruning Error: 569.500000
Layer: model.layers.28.self_attn.k_proj.weight | Pruning Error: 585.500000
Layer: model.layers.28.self_attn.v_proj.weight | Pruning Error: 492.500000
Layer: model.layers.28.self_attn.o_proj.weight | Pruning Error: 761.000000
Layer: model.layers.28.mlp.gate_proj.weight | Pruning Error: 1286.000000
Layer: model.layers.28.mlp.up_proj.weight | Pruning Error: 1152.000000
Layer: model.layers.28.mlp.down_proj.weight | Pruning Error: 1283.000000
Layer: model.layers.28.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.self_attn.q_proj.weight | Pruning Error: 551.500000
Layer: model.layers.29.self_attn.k_proj.weight | Pruning Error: 552.000000
Layer: model.layers.29.self_attn.v_proj.weight | Pruning Error: 496.750000
Layer: model.layers.29.self_attn.o_proj.weight | Pruning Error: 758.000000
Layer: model.layers.29.mlp.gate_proj.weight | Pruning Error: 1295.000000
Layer: model.layers.29.mlp.up_proj.weight | Pruning Error: 1174.000000
Layer: model.layers.29.mlp.down_proj.weight | Pruning Error: 1328.000000
Layer: model.layers.29.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.self_attn.q_proj.weight | Pruning Error: 543.000000
Layer: model.layers.30.self_attn.k_proj.weight | Pruning Error: 563.000000
Layer: model.layers.30.self_attn.v_proj.weight | Pruning Error: 519.000000
Layer: model.layers.30.self_attn.o_proj.weight | Pruning Error: 840.500000
Layer: model.layers.30.mlp.gate_proj.weight | Pruning Error: 1368.000000
Layer: model.layers.30.mlp.up_proj.weight | Pruning Error: 1228.000000
Layer: model.layers.30.mlp.down_proj.weight | Pruning Error: 1398.000000
Layer: model.layers.30.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.self_attn.q_proj.weight | Pruning Error: 560.000000
Layer: model.layers.31.self_attn.k_proj.weight | Pruning Error: 602.000000
Layer: model.layers.31.self_attn.v_proj.weight | Pruning Error: 429.750000
Layer: model.layers.31.self_attn.o_proj.weight | Pruning Error: 503.500000
Layer: model.layers.31.mlp.gate_proj.weight | Pruning Error: 1481.000000
Layer: model.layers.31.mlp.up_proj.weight | Pruning Error: 1310.000000
Layer: model.layers.31.mlp.down_proj.weight | Pruning Error: 1532.000000
Layer: model.layers.31.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.norm.weight | Pruning Error: 0.000000
Layer: lm_head.weight | Pruning Error: 0.000000
Total Pruning Error: 0.000027
******************************
layer 0 sparsity 0.500000
layer 1 sparsity 0.500000
layer 2 sparsity 0.500000
layer 3 sparsity 0.500000
layer 4 sparsity 0.500000
layer 5 sparsity 0.500000
layer 6 sparsity 0.500000
layer 7 sparsity 0.500000
layer 8 sparsity 0.500000
layer 9 sparsity 0.500000
layer 10 sparsity 0.500000
layer 11 sparsity 0.500000
layer 12 sparsity 0.500000
layer 13 sparsity 0.500000
layer 14 sparsity 0.500000
layer 15 sparsity 0.500000
layer 16 sparsity 0.500000
layer 17 sparsity 0.500000
layer 18 sparsity 0.500000
layer 19 sparsity 0.500000
layer 20 sparsity 0.500000
layer 21 sparsity 0.500000
layer 22 sparsity 0.500000
layer 23 sparsity 0.500000
layer 24 sparsity 0.500000
layer 25 sparsity 0.500000
layer 26 sparsity 0.500000
layer 27 sparsity 0.500000
layer 28 sparsity 0.500000
layer 29 sparsity 0.500000
layer 30 sparsity 0.500000
layer 31 sparsity 0.500000
sparsity sanity check 0.5000
******************************
Starting perplexity evaluation on wikitext.
evaluating on wikitext2
Loaded 2 samples in testloader.
nsamples 83
sample 0
sample 50
wikitext perplexity 7.924968242645264
Model and tokenizer saved successfully.
